o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,geometry
8,B3,9,B4,0.4601204378991387,"LINESTRING (-111.9305188 33.4256106,-111.9257505 33.425561)"
8,B3,10,B5,0.7558310021367314,"LINESTRING (-111.9305188 33.4256106,-111.9226959 33.4260126)"
8,B3,11,C1,1.1111430361656192,"LINESTRING (-111.9305188 33.4256106,-111.9416434 33.4226352)"
8,B3,12,C2,0.6667925923177438,"LINESTRING (-111.9305188 33.4256106,-111.9368547 33.4228517)"
8,B3,13,C3,0.31285054318500627,"LINESTRING (-111.9305188 33.4256106,-111.9311424 33.4224288)"
8,B3,14,C4,0.5425543377767895,"LINESTRING (-111.9305188 33.4256106,-111.9258398 33.4224923)"
8,B3,15,C5,1.0017742016434503,"LINESTRING (-111.9305188 33.4256106,-111.920573 33.4226323)"
8,B3,16,D1,1.1583735089086293,"LINESTRING (-111.9305188 33.4256106,-111.940984 33.4197283)"
8,B3,17,D2,0.8319841052586684,"LINESTRING (-111.9305188 33.4256106,-111.9367946 33.4196978)"
8,B3,18,D3,0.5510168054819305,"LINESTRING (-111.9305188 33.4256106,-111.9315452 33.419993)"
8,B3,19,D4,0.7167310910158202,"LINESTRING (-111.9305188 33.4256106,-111.9259415 33.4197604)"
8,B3,20,D5,1.0533433788491906,"LINESTRING (-111.9305188 33.4256106,-111.9213745 33.419648)"
8,B3,21,E1,1.3048952273856274,"LINESTRING (-111.9305188 33.4256106,-111.9408989 33.4169422)"
8,B3,22,E2,1.068094285091391,"LINESTRING (-111.9305188 33.4256106,-111.9366213 33.4163752)"
8,B3,23,E3,0.878872408633414,"LINESTRING (-111.9305188 33.4256106,-111.9318168 33.4165951)"
8,B3,24,E4,0.9849602853460014,"LINESTRING (-111.9305188 33.4256106,-111.925987 33.4164638)"
8,B3,25,E5,1.3178184661347239,"LINESTRING (-111.9305188 33.4256106,-111.9207683 33.4160473)"
8,B3,26,Gate1,1.6813907918284967,"LINESTRING (-111.9305188 33.4256106,-111.947725 33.4228545)"
8,B3,27,Gate2,0.6568494828655413,"LINESTRING (-111.9305188 33.4256106,-111.931375 33.432364)"
8,B3,28,Gate3,1.5184655401920255,"LINESTRING (-111.9305188 33.4256106,-111.915025 33.4228545)"
8,B3,29,Gate4,1.1863892902857214,"LINESTRING (-111.9305188 33.4256106,-111.931375 33.413345)"
9,B4,1,A1,1.6444819889399906,"LINESTRING (-111.9257505 33.425561,-111.9423966 33.4292176)"
9,B4,2,A2,1.1645384354976804,"LINESTRING (-111.9257505 33.425561,-111.9370258 33.4298654)"
9,B4,3,A3,0.643677637757878,"LINESTRING (-111.9257505 33.425561,-111.9314053 33.4290999)"
9,B4,4,A4,0.32561825249529547,"LINESTRING (-111.9257505 33.425561,-111.926268 33.4288957)"
9,B4,5,A5,0.6972929117141546,"LINESTRING (-111.9257505 33.425561,-111.9196324 33.4294071)"
9,B4,6,B1,1.5249948389068464,"LINESTRING (-111.9257505 33.425561,-111.9415443 33.4261476)"
9,B4,7,B2,1.078635835046296,"LINESTRING (-111.9257505 33.425561,-111.9369258 33.4258385)"
9,B4,8,B3,0.4601204378991387,"LINESTRING (-111.9257505 33.425561,-111.9305188 33.4256106)"
9,B4,9,B4,0.0,"LINESTRING (-111.9257505 33.425561,-111.9257505 33.425561)"
9,B4,10,B5,0.2979432135651201,"LINESTRING (-111.9257505 33.425561,-111.9226959 33.4260126)"
9,B4,11,C1,1.5592770045873887,"LINESTRING (-111.9257505 33.425561,-111.9416434 33.4226352)"
9,B4,12,C2,1.1028747719047298,"LINESTRING (-111.9257505 33.425561,-111.9368547 33.4228517)"
9,B4,13,C3,0.6016800817663335,"LINESTRING (-111.9257505 33.425561,-111.9311424 33.4224288)"
9,B4,14,C4,0.296230214188483,"LINESTRING (-111.9257505 33.425561,-111.9258398 33.4224923)"
9,B4,15,C5,0.5739621475809418,"LINESTRING (-111.9257505 33.425561,-111.920573 33.4226323)"
9,B4,16,D1,1.5739456641141945,"LINESTRING (-111.9257505 33.425561,-111.940984 33.4197283)"
9,B4,17,D2,1.2065127653726684,"LINESTRING (-111.9257505 33.425561,-111.9367946 33.4196978)"
9,B4,18,D3,0.7754186462387421,"LINESTRING (-111.9257505 33.425561,-111.9315452 33.419993)"
9,B4,19,D4,0.5600004093905272,"LINESTRING (-111.9257505 33.425561,-111.9259415 33.4197604)"
9,B4,20,D5,0.7098006791822398,"LINESTRING (-111.9257505 33.425561,-111.9213745 33.419648)"
9,B4,21,E1,1.6816954842549887,"LINESTRING (-111.9257505 33.425561,-111.9408989 33.4169422)"
9,B4,22,E2,1.3732584062357949,"LINESTRING (-111.9257505 33.425561,-111.9366213 33.4163752)"
9,B4,23,E3,1.044533304653228,"LINESTRING (-111.9257505 33.425561,-111.9318168 33.4165951)"
9,B4,24,E4,0.8780844110767444,"LINESTRING (-111.9257505 33.425561,-111.925987 33.4164638)"
9,B4,25,E5,1.0362370860724606,"LINESTRING (-111.9257505 33.425561,-111.9207683 33.4160473)"
9,B4,26,Gate1,2.1363440429058107,"LINESTRING (-111.9257505 33.425561,-111.947725 33.4228545)"
9,B4,27,Gate2,0.8517165502426994,"LINESTRING (-111.9257505 33.425561,-111.931375 33.432364)"
9,B4,28,Gate3,1.0673426692218322,"LINESTRING (-111.9257505 33.425561,-111.915025 33.4228545)"
9,B4,29,Gate4,1.297660726420329,"LINESTRING (-111.9257505 33.425561,-111.931375 33.413345)"
10,B5,1,A1,1.9259169652522872,"LINESTRING (-111.9226959 33.4260126,-111.9423966 33.4292176)"
10,B5,2,A2,1.4317996191196147,"LINESTRING (-111.9226959 33.4260126,-111.9370258 33.4298654)"
10,B5,3,A3,0.8916128401956782,"LINESTRING (-111.9226959 33.4260126,-111.9314053 33.4290999)"
10,B5,4,A4,0.44293721212004306,"LINESTRING (-111.9226959 33.4260126,-111.926268 33.4288957)"
10,B5,5,A5,0.4411982723447539,"LINESTRING (-111.9226959 33.4260126,-111.9196324 33.4294071)"
10,B5,6,B1,1.8187303190008997,"LINESTRING (-111.9226959 33.4260126,-111.9415443 33.4261476)"
10,B5,7,B2,1.3731458841257314,"LINESTRING (-111.9226959 33.4260126,-111.9369258 33.4258385)"
10,B5,8,B3,0.7558310021367314,"LINESTRING (-111.9226959 33.4260126,-111.9305188 33.4256106)"
10,B5,9,B4,0.2979432135651201,"LINESTRING (-111.9226959 33.4260126,-111.9257505 33.425561)"
10,B5,10,B5,0.0,"LINESTRING (-111.9226959 33.4260126,-111.9226959 33.4260126)"
10,B5,11,C1,1.8570645546303584,"LINESTRING (-111.9226959 33.4260126,-111.9416434 33.4226352)"
10,B5,12,C2,1.399814123904374,"LINESTRING (-111.9226959 33.4260126,-111.9368547 33.4228517)"
10,B5,13,C3,0.8853337088923758,"LINESTRING (-111.9226959 33.4260126,-111.9311424 33.4224288)"
10,B5,14,C4,0.4554224934823501,"LINESTRING (-111.9226959 33.4260126,-111.9258398 33.4224923)"
10,B5,15,C5,0.3851528364351421,"LINESTRING (-111.9226959 33.4260126,-111.920573 33.4226323)"
10,B5,16,D1,1.8659016873418128,"LINESTRING (-111.9226959 33.4260126,-111.940984 33.4197283)"
10,B5,17,D2,1.490612656579383,"LINESTRING (-111.9226959 33.4260126,-111.9367946 33.4196978)"
10,B5,18,D3,1.0326969110763702,"LINESTRING (-111.9226959 33.4260126,-111.9315452 33.419993)"
10,B5,19,D4,0.6797179834743571,"LINESTRING (-111.9226959 33.4260126,-111.9259415 33.4197604)"
10,B5,20,D5,0.6272227745175326,"LINESTRING (-111.9226959 33.4260126,-111.9213745 33.419648)"
10,B5,21,E1,1.9623895931095268,"LINESTRING (-111.9226959 33.4260126,-111.9408989 33.4169422)"
10,B5,22,E2,1.634065824578585,"LINESTRING (-111.9226959 33.4260126,-111.9366213 33.4163752)"
10,B5,23,E3,1.2650142708868715,"LINESTRING (-111.9226959 33.4260126,-111.9318168 33.4165951)"
10,B5,24,E4,0.9745531479282408,"LINESTRING (-111.9226959 33.4260126,-111.925987 33.4164638)"
10,B5,25,E5,0.97937824172165,"LINESTRING (-111.9226959 33.4260126,-111.9207683 33.4160473)"
10,B5,26,Gate1,2.4342104961983013,"LINESTRING (-111.9226959 33.4260126,-111.947725 33.4228545)"
10,B5,27,Gate2,1.0377380906883575,"LINESTRING (-111.9226959 33.4260126,-111.931375 33.432364)"
10,B5,28,Gate3,0.8004359790962278,"LINESTRING (-111.9226959 33.4260126,-111.915025 33.4228545)"
10,B5,29,Gate4,1.4816667476930623,"LINESTRING (-111.9226959 33.4260126,-111.931375 33.413345)"
11,C1,1,A1,0.6392828993084276,"LINESTRING (-111.9416434 33.4226352,-111.9423966 33.4292176)"
11,C1,2,A2,0.8277873388371377,"LINESTRING (-111.9416434 33.4226352,-111.9370258 33.4298654)"
11,C1,3,A3,1.1683294501378605,"LINESTRING (-111.9416434 33.4226352,-111.9314053 33.4290999)"
11,C1,4,A4,1.6018387962323872,"LINESTRING (-111.9416434 33.4226352,-111.926268 33.4288957)"
11,C1,5,A5,2.2220854722034002,"LINESTRING (-111.9416434 33.4226352,-111.9196324 33.4294071)"
11,C1,6,B1,0.33904803085078716,"LINESTRING (-111.9416434 33.4226352,-111.9415443 33.4261476)"
11,C1,7,B2,0.5502219346949365,"LINESTRING (-111.9416434 33.4226352,-111.9369258 33.4258385)"
11,C1,8,B3,1.1111430361656192,"LINESTRING (-111.9416434 33.4226352,-111.9305188 33.4256106)"
11,C1,9,B4,1.5592770045873887,"LINESTRING (-111.9416434 33.4226352,-111.9257505 33.425561)"
11,C1,10,B5,1.8570645546303584,"LINESTRING (-111.9416434 33.4226352,-111.9226959 33.4260126)"
11,C1,11,C1,0.0,"LINESTRING (-111.9416434 33.4226352,-111.9416434 33.4226352)"
11,C1,12,C2,0.46253454945963496,"LINESTRING (-111.9416434 33.4226352,-111.9368547 33.4228517)"
11,C1,13,C3,1.0134328191986424,"LINESTRING (-111.9416434 33.4226352,-111.9311424 33.4224288)"
11,C1,14,C4,1.5249486671520567,"LINESTRING (-111.9416434 33.4226352,-111.9258398 33.4224923)"
11,C1,15,C5,2.0330802141016093,"LINESTRING (-111.9416434 33.4226352,-111.920573 33.4226323)"
11,C1,16,D1,0.2876122937107157,"LINESTRING (-111.9416434 33.4226352,-111.940984 33.4197283)"
11,C1,17,D2,0.5470097180891291,"LINESTRING (-111.9416434 33.4226352,-111.9367946 33.4196978)"
11,C1,18,D3,1.007175046181444,"LINESTRING (-111.9416434 33.4226352,-111.9315452 33.419993)"
11,C1,19,D4,1.540252219405859,"LINESTRING (-111.9416434 33.4226352,-111.9259415 33.4197604)"
11,C1,20,D5,1.9768740899615205,"LINESTRING (-111.9416434 33.4226352,-111.9213745 33.419648)"
11,C1,21,E1,0.5539909901945956,"LINESTRING (-111.9416434 33.4226352,-111.9408989 33.4169422)"
11,C1,22,E2,0.7743838074550343,"LINESTRING (-111.9416434 33.4226352,-111.9366213 33.4163752)"
11,C1,23,E3,1.1129581382373408,"LINESTRING (-111.9416434 33.4226352,-111.9318168 33.4165951)"
11,C1,24,E4,1.6238107591399658,"LINESTRING (-111.9416434 33.4226352,-111.925987 33.4164638)"
11,C1,25,E5,2.1121566352679233,"LINESTRING (-111.9416434 33.4226352,-111.9207683 33.4160473)"
11,C1,26,Gate1,0.5871969916468764,"LINESTRING (-111.9416434 33.4226352,-111.947725 33.4228545)"
11,C1,27,Gate2,1.3648813280043026,"LINESTRING (-111.9416434 33.4226352,-111.931375 33.432364)"
11,C1,28,Gate3,2.568494734187222,"LINESTRING (-111.9416434 33.4226352,-111.915025 33.4228545)"
11,C1,29,Gate4,1.3361222498925631,"LINESTRING (-111.9416434 33.4226352,-111.931375 33.413345)"
12,C2,1,A1,0.8143964950959348,"LINESTRING (-111.9368547 33.4228517,-111.9423966 33.4292176)"
12,C2,2,A2,0.6769545636389206,"LINESTRING (-111.9368547 33.4228517,-111.9370258 33.4298654)"
12,C2,3,A3,0.7999667583070158,"LINESTRING (-111.9368547 33.4228517,-111.9314053 33.4290999)"
12,C2,4,A4,1.1762556791852392,"LINESTRING (-111.9368547 33.4228517,-111.926268 33.4288957)"
12,C2,5,A5,1.7780888472628205,"LINESTRING (-111.9368547 33.4228517,-111.9196324 33.4294071)"
12,C2,6,B1,0.5530734876951207,"LINESTRING (-111.9368547 33.4228517,-111.9415443 33.4261476)"
12,C2,7,B2,0.2882707907476993,"LINESTRING (-111.9368547 33.4228517,-111.9369258 33.4258385)"
12,C2,8,B3,0.6667925923177438,"LINESTRING (-111.9368547 33.4228517,-111.9305188 33.4256106)"
12,C2,9,B4,1.1028747719047298,"LINESTRING (-111.9368547 33.4228517,-111.9257505 33.425561)"
12,C2,10,B5,1.399814123904374,"LINESTRING (-111.9368547 33.4228517,-111.9226959 33.4260126)"
12,C2,11,C1,0.46253454945963496,"LINESTRING (-111.9368547 33.4228517,-111.9416434 33.4226352)"
12,C2,12,C2,0.0,"LINESTRING (-111.9368547 33.4228517,-111.9368547 33.4228517)"
12,C2,13,C3,0.5526833743974829,"LINESTRING (-111.9368547 33.4228517,-111.9311424 33.4224288)"
12,C2,14,C4,1.0633899336690333,"LINESTRING (-111.9368547 33.4228517,-111.9258398 33.4224923)"
12,C2,15,C5,1.5711606389108173,"LINESTRING (-111.9368547 33.4228517,-111.920573 33.4226323)"
12,C2,16,D1,0.49958609475060883,"LINESTRING (-111.9368547 33.4228517,-111.940984 33.4197283)"
12,C2,17,D2,0.30437759078506926,"LINESTRING (-111.9368547 33.4228517,-111.9367946 33.4196978)"
12,C2,18,D3,0.5818515941246134,"LINESTRING (-111.9368547 33.4228517,-111.9315452 33.419993)"
12,C2,19,D4,1.0944381689269702,"LINESTRING (-111.9368547 33.4228517,-111.9259415 33.4197604)"
12,C2,20,D5,1.5253396681660398,"LINESTRING (-111.9368547 33.4228517,-111.9213745 33.419648)"
12,C2,21,E1,0.6909560487938327,"LINESTRING (-111.9368547 33.4228517,-111.9408989 33.4169422)"
12,C2,22,E2,0.6253290894345953,"LINESTRING (-111.9368547 33.4228517,-111.9366213 33.4163752)"
12,C2,23,E3,0.7750794404920969,"LINESTRING (-111.9368547 33.4228517,-111.9318168 33.4165951)"
12,C2,24,E4,1.2163569895468784,"LINESTRING (-111.9368547 33.4228517,-111.925987 33.4164638)"
12,C2,25,E5,1.6853215878637327,"LINESTRING (-111.9368547 33.4228517,-111.9207683 33.4160473)"
12,C2,26,Gate1,1.0488777369913338,"LINESTRING (-111.9368547 33.4228517,-111.947725 33.4228545)"
12,C2,27,Gate2,1.0592385898298358,"LINESTRING (-111.9368547 33.4228517,-111.931375 33.432364)"
12,C2,28,Gate3,2.106345313864512,"LINESTRING (-111.9368547 33.4228517,-111.915025 33.4228545)"
12,C2,29,Gate4,1.058776132077856,"LINESTRING (-111.9368547 33.4228517,-111.931375 33.413345)"
13,C3,1,A1,1.2681883982585065,"LINESTRING (-111.9311424 33.4224288,-111.9423966 33.4292176)"
13,C3,2,A2,0.9149624419194393,"LINESTRING (-111.9311424 33.4224288,-111.9370258 33.4298654)"
13,C3,3,A3,0.6441916500672384,"LINESTRING (-111.9311424 33.4224288,-111.9314053 33.4290999)"
13,C3,4,A4,0.7813915741891506,"LINESTRING (-111.9311424 33.4224288,-111.926268 33.4288957)"
13,C3,5,A5,1.298775586028385,"LINESTRING (-111.9311424 33.4224288,-111.9196324 33.4294071)"
13,C3,6,B1,1.0658870933377746,"LINESTRING (-111.9311424 33.4224288,-111.9415443 33.4261476)"
13,C3,7,B2,0.647795443102307,"LINESTRING (-111.9311424 33.4224288,-111.9369258 33.4258385)"
13,C3,8,B3,0.31285054318500627,"LINESTRING (-111.9311424 33.4224288,-111.9305188 33.4256106)"
13,C3,9,B4,0.6016800817663335,"LINESTRING (-111.9311424 33.4224288,-111.9257505 33.425561)"
13,C3,10,B5,0.8853337088923758,"LINESTRING (-111.9311424 33.4224288,-111.9226959 33.4260126)"
13,C3,11,C1,1.0134328191986424,"LINESTRING (-111.9311424 33.4224288,-111.9416434 33.4226352)"
13,C3,12,C2,0.5526833743974829,"LINESTRING (-111.9311424 33.4224288,-111.9368547 33.4228517)"
13,C3,13,C3,0.0,"LINESTRING (-111.9311424 33.4224288,-111.9311424 33.4224288)"
13,C3,14,C4,0.5116856244521941,"LINESTRING (-111.9311424 33.4224288,-111.9258398 33.4224923)"
13,C3,15,C5,1.020031818531143,"LINESTRING (-111.9311424 33.4224288,-111.920573 33.4226323)"
13,C3,16,D1,0.9847178197917772,"LINESTRING (-111.9311424 33.4224288,-111.940984 33.4197283)"
13,C3,17,D2,0.6057077931867583,"LINESTRING (-111.9311424 33.4224288,-111.9367946 33.4196978)"
13,C3,18,D3,0.23822583408546474,"LINESTRING (-111.9311424 33.4224288,-111.9315452 33.419993)"
13,C3,19,D4,0.5640290049240894,"LINESTRING (-111.9311424 33.4224288,-111.9259415 33.4197604)"
13,C3,20,D5,0.9799628471180881,"LINESTRING (-111.9311424 33.4224288,-111.9213745 33.419648)"
13,C3,21,E1,1.0800531241256386,"LINESTRING (-111.9311424 33.4224288,-111.9408989 33.4169422)"
13,C3,22,E2,0.7878249977926524,"LINESTRING (-111.9311424 33.4224288,-111.9366213 33.4163752)"
13,C3,23,E3,0.5666421211571434,"LINESTRING (-111.9311424 33.4224288,-111.9318168 33.4165951)"
13,C3,24,E4,0.7607436323923572,"LINESTRING (-111.9311424 33.4224288,-111.925987 33.4164638)"
13,C3,25,E5,1.1752237396506828,"LINESTRING (-111.9311424 33.4224288,-111.9207683 33.4160473)"
13,C3,26,Gate1,1.6005797770491532,"LINESTRING (-111.9311424 33.4224288,-111.947725 33.4228545)"
13,C3,27,Gate2,0.9589050637703657,"LINESTRING (-111.9311424 33.4224288,-111.931375 33.432364)"
13,C3,28,Gate3,1.5557124917536755,"LINESTRING (-111.9311424 33.4224288,-111.915025 33.4228545)"
13,C3,29,Gate4,0.8767874645668708,"LINESTRING (-111.9311424 33.4224288,-111.931375 33.413345)"
14,C4,1,A1,1.724333588933922,"LINESTRING (-111.9258398 33.4224923,-111.9423966 33.4292176)"
14,C4,2,A2,1.2927142666357663,"LINESTRING (-111.9258398 33.4224923,-111.9370258 33.4298654)"
14,C4,3,A3,0.833599018021805,"LINESTRING (-111.9258398 33.4224923,-111.9314053 33.4290999)"
14,C4,4,A4,0.6192507387572455,"LINESTRING (-111.9258398 33.4224923,-111.926268 33.4288957)"
14,C4,5,A5,0.8966177297133205,"LINESTRING (-111.9258398 33.4224923,-111.9196324 33.4294071)"
14,C4,6,B1,1.555829482927788,"LINESTRING (-111.9258398 33.4224923,-111.9415443 33.4261476)"
14,C4,7,B2,1.1173498871914733,"LINESTRING (-111.9258398 33.4224923,-111.9369258 33.4258385)"
14,C4,8,B3,0.5425543377767895,"LINESTRING (-111.9258398 33.4224923,-111.9305188 33.4256106)"
14,C4,9,B4,0.296230214188483,"LINESTRING (-111.9258398 33.4224923,-111.9257505 33.425561)"
14,C4,10,B5,0.4554224934823501,"LINESTRING (-111.9258398 33.4224923,-111.9226959 33.4260126)"
14,C4,11,C1,1.5249486671520567,"LINESTRING (-111.9258398 33.4224923,-111.9416434 33.4226352)"
14,C4,12,C2,1.0633899336690333,"LINESTRING (-111.9258398 33.4224923,-111.9368547 33.4228517)"
14,C4,13,C3,0.5116856244521941,"LINESTRING (-111.9258398 33.4224923,-111.9311424 33.4224288)"
14,C4,14,C4,0.0,"LINESTRING (-111.9258398 33.4224923,-111.9258398 33.4224923)"
14,C4,15,C5,0.5083734637405792,"LINESTRING (-111.9258398 33.4224923,-111.920573 33.4226323)"
14,C4,16,D1,1.4854017795419148,"LINESTRING (-111.9258398 33.4224923,-111.940984 33.4197283)"
14,C4,17,D2,1.0908784051287161,"LINESTRING (-111.9258398 33.4224923,-111.9367946 33.4196978)"
14,C4,18,D3,0.6010138116843813,"LINESTRING (-111.9258398 33.4224923,-111.9315452 33.419993)"
14,C4,19,D4,0.26377479495147516,"LINESTRING (-111.9258398 33.4224923,-111.9259415 33.4197604)"
14,C4,20,D5,0.5108454049998213,"LINESTRING (-111.9258398 33.4224923,-111.9213745 33.419648)"
14,C4,21,E1,1.5485970060254046,"LINESTRING (-111.9258398 33.4224923,-111.9408989 33.4169422)"
14,C4,22,E2,1.196079756731018,"LINESTRING (-111.9258398 33.4224923,-111.9366213 33.4163752)"
14,C4,23,E3,0.8101730349803882,"LINESTRING (-111.9258398 33.4224923,-111.9318168 33.4165951)"
14,C4,24,E4,0.5818563628906424,"LINESTRING (-111.9258398 33.4224923,-111.925987 33.4164638)"
14,C4,25,E5,0.7913220003231662,"LINESTRING (-111.9258398 33.4224923,-111.9207683 33.4160473)"
14,C4,26,Gate1,2.111991037934665,"LINESTRING (-111.9258398 33.4224923,-111.947725 33.4228545)"
14,C4,27,Gate2,1.0920414934741143,"LINESTRING (-111.9258398 33.4224923,-111.931375 33.432364)"
14,C4,28,Gate3,1.0441064189640112,"LINESTRING (-111.9258398 33.4224923,-111.915025 33.4228545)"
14,C4,29,Gate4,1.031633624219047,"LINESTRING (-111.9258398 33.4224923,-111.931375 33.413345)"
15,C5,1,A1,2.1995411083465055,"LINESTRING (-111.920573 33.4226323,-111.9423966 33.4292176)"
15,C5,2,A2,1.734171592677662,"LINESTRING (-111.920573 33.4226323,-111.9370258 33.4298654)"
15,C5,3,A3,1.2173408168311257,"LINESTRING (-111.920573 33.4226323,-111.9314053 33.4290999)"
15,C5,4,A4,0.8168315988630681,"LINESTRING (-111.920573 33.4226323,-111.926268 33.4288957)"
15,C5,5,A5,0.6599751552423638,"LINESTRING (-111.920573 33.4226323,-111.9196324 33.4294071)"
15,C5,6,B1,2.051749096152713,"LINESTRING (-111.920573 33.4226323,-111.9415443 33.4261476)"
15,C5,7,B2,1.6079185549828836,"LINESTRING (-111.920573 33.4226323,-111.9369258 33.4258385)"
15,C5,8,B3,1.0017742016434503,"LINESTRING (-111.920573 33.4226323,-111.9305188 33.4256106)"
15,C5,9,B4,0.5739621475809418,"LINESTRING (-111.920573 33.4226323,-111.9257505 33.425561)"
15,C5,10,B5,0.3851528364351421,"LINESTRING (-111.920573 33.4226323,-111.9226959 33.4260126)"
15,C5,11,C1,2.0330802141016093,"LINESTRING (-111.920573 33.4226323,-111.9416434 33.4226352)"
15,C5,12,C2,1.5711606389108173,"LINESTRING (-111.920573 33.4226323,-111.9368547 33.4228517)"
15,C5,13,C3,1.020031818531143,"LINESTRING (-111.920573 33.4226323,-111.9311424 33.4224288)"
15,C5,14,C4,0.5083734637405792,"LINESTRING (-111.920573 33.4226323,-111.9258398 33.4224923)"
15,C5,15,C5,0.0,"LINESTRING (-111.920573 33.4226323,-111.920573 33.4226323)"
