name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
,100000,,320,100001,,,,,,connector with residential,-1,"LINESTRING (-111.9449232 33.4294451 ,-111.94318503199999 33.429279767999994)"
,100001,,321,100001,,,,,,connector with residential,-1,"LINESTRING (-111.9445362 33.4301978 ,-111.94318503199999 33.429279767999994)"
,100002,,431,100001,,,,,,connector with residential,-1,"LINESTRING (-111.9447336 33.4302 ,-111.94318503199999 33.429279767999994)"
,100003,,579,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9427134 33.4299705 ,-111.94318503199999 33.429279767999994)"
,100004,,580,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9426416 33.4296715 ,-111.94318503199999 33.429279767999994)"
,100005,,587,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9433358 33.4277712 ,-111.94318503199999 33.429279767999994)"
,100006,,603,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9418549 33.4289587 ,-111.94318503199999 33.429279767999994)"
,100007,,633,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9415252 33.4300788 ,-111.94318503199999 33.429279767999994)"
,100008,,700,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9416895 33.4280571 ,-111.94318503199999 33.429279767999994)"
,100009,,701,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9404138 33.4280488 ,-111.94318503199999 33.429279767999994)"
,100010,,767,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9396276 33.4290018 ,-111.94318503199999 33.429279767999994)"
,100011,,769,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9404432 33.4291212 ,-111.94318503199999 33.429279767999994)"
,100012,,776,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9409219 33.4288786 ,-111.94318503199999 33.429279767999994)"
,100013,,878,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9445009 33.4294361 ,-111.94318503199999 33.429279767999994)"
,100014,,879,100001,,,,,,connector with poi,-1,"LINESTRING (-111.944463 33.4300281 ,-111.94318503199999 33.429279767999994)"
,100015,,880,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9445403 33.4297769 ,-111.94318503199999 33.429279767999994)"
,100016,,881,100001,,,,,,connector with poi,-1,"LINESTRING (-111.944818 33.42935 ,-111.94318503199999 33.429279767999994)"
,100017,,882,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9446676 33.4300474 ,-111.94318503199999 33.429279767999994)"
,100018,,883,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9446671 33.429926 ,-111.94318503199999 33.429279767999994)"
,100019,,884,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9449178 33.4302576 ,-111.94318503199999 33.429279767999994)"
,100020,,886,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9439325 33.4283066 ,-111.94318503199999 33.429279767999994)"
,100021,,887,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9440529 33.4288937 ,-111.94318503199999 33.429279767999994)"
,100022,,894,100001,,,,,,connector with poi,-1,"LINESTRING (-111.944872 33.429055 ,-111.94318503199999 33.429279767999994)"
,100023,,912,100001,,,,,,connector with poi,-1,"LINESTRING (-111.939942 33.427787 ,-111.94318503199999 33.429279767999994)"
,100024,,949,100001,,,,,,connector with poi,-1,"LINESTRING (-111.9448918 33.4297287 ,-111.94318503199999 33.429279767999994)"
,200000,,705,100002,,,,,,connector with poi,-1,"LINESTRING (-111.9384709 33.4306011 ,-111.93820167999999 33.429676560000004)"
,200001,,706,100002,,,,,,connector with poi,-1,"LINESTRING (-111.9395159 33.430268 ,-111.93820167999999 33.429676560000004)"
,200002,,764,100002,,,,,,connector with poi,-1,"LINESTRING (-111.9394959 33.4278439 ,-111.93820167999999 33.429676560000004)"
,200003,,768,100002,,,,,,connector with poi,-1,"LINESTRING (-111.9392637 33.4288908 ,-111.93820167999999 33.429676560000004)"
,200004,,779,100002,,,,,,connector with poi,-1,"LINESTRING (-111.934262 33.430779 ,-111.93820167999999 33.429676560000004)"
,300000,,558,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9323497 33.4282513 ,-111.93096888888891 33.42902277777778)"
,300001,,688,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9287618 33.4281591 ,-111.93096888888891 33.42902277777778)"
,300002,,689,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9298064 33.4281537 ,-111.93096888888891 33.42902277777778)"
,300003,,693,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9317781 33.4297731 ,-111.93096888888891 33.42902277777778)"
,300004,,780,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9331848 33.429885 ,-111.93096888888891 33.42902277777778)"
,300005,,781,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9321107 33.4305406 ,-111.93096888888891 33.42902277777778)"
,300006,,782,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9301937 33.4297 ,-111.93096888888891 33.42902277777778)"
,300007,,900,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9299627 33.4291276 ,-111.93096888888891 33.42902277777778)"
,300008,,937,100003,,,,,,connector with poi,-1,"LINESTRING (-111.9305721 33.4276146 ,-111.93096888888891 33.42902277777778)"
,400000,,556,100004,,,,,,connector with poi,-1,"LINESTRING (-111.9281838 33.4284898 ,-111.92652061999999 33.42865924)"
,400001,,557,100004,,,,,,connector with poi,-1,"LINESTRING (-111.9279301 33.4276964 ,-111.92652061999999 33.42865924)"
,400002,,572,100004,,,,,,connector with poi,-1,"LINESTRING (-111.9236149 33.4284178 ,-111.92652061999999 33.42865924)"
,400003,,778,100004,,,,,,connector with poi,-1,"LINESTRING (-111.924806 33.4293144 ,-111.92652061999999 33.42865924)"
,400004,,804,100004,,,,,,connector with poi,-1,"LINESTRING (-111.9280683 33.4293778 ,-111.92652061999999 33.42865924)"
,500000,,568,100005,,,,,,connector with poi,-1,"LINESTRING (-111.9221543 33.4279785 ,-111.9221543 33.4279785)"
,600000,,3,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9442814 33.4254737 ,-111.94170140285715 33.42598325428572)"
,600001,,29,100006,,,,,,connector with residential,-1,"LINESTRING (-111.943347 33.4254811 ,-111.94170140285715 33.42598325428572)"
,600002,,41,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9400776 33.4264624 ,-111.94170140285715 33.42598325428572)"
,600003,,42,100006,,,,,,connector with residential,-1,"LINESTRING (-111.940778 33.4264585 ,-111.94170140285715 33.42598325428572)"
,600004,,47,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9400679 33.4273849 ,-111.94170140285715 33.42598325428572)"
,600005,,48,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9400797 33.4254922 ,-111.94170140285715 33.42598325428572)"
,600006,,140,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9399641 33.4264662 ,-111.94170140285715 33.42598325428572)"
,600007,,189,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9412674 33.4261177 ,-111.94170140285715 33.42598325428572)"
,600008,,190,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9412736 33.4254885 ,-111.94170140285715 33.42598325428572)"
,600009,,192,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9442762 33.426894 ,-111.94170140285715 33.42598325428572)"
,600010,,329,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9446893 33.4254741 ,-111.94170140285715 33.42598325428572)"
,600011,,334,100006,,,,,,connector with residential,-1,"LINESTRING (-111.9412594 33.4264482 ,-111.94170140285715 33.42598325428572)"
,600012,,358,100006,,,,,,connector with residential,-1,"LINESTRING (-111.944695 33.4254749 ,-111.94170140285715 33.42598325428572)"
,600013,,407,100006,,,,,,connector with residential,-1,"LINESTRING (-111.945 33.4264311 ,-111.94170140285715 33.42598325428572)"
,600014,,584,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9428647 33.4249455 ,-111.94170140285715 33.42598325428572)"
,600015,,602,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9403003 33.4252246 ,-111.94170140285715 33.42598325428572)"
,600016,,629,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9396364 33.4252043 ,-111.94170140285715 33.42598325428572)"
,600017,,630,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9403503 33.4248897 ,-111.94170140285715 33.42598325428572)"
,600018,,631,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9408995 33.4251447 ,-111.94170140285715 33.42598325428572)"
,600019,,632,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9409802 33.4245472 ,-111.94170140285715 33.42598325428572)"
,600020,,660,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9396448 33.4257591 ,-111.94170140285715 33.42598325428572)"
,600021,,709,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9447301 33.4260399 ,-111.94170140285715 33.42598325428572)"
,600022,,766,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9396988 33.4261603 ,-111.94170140285715 33.42598325428572)"
,600023,,770,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9431126 33.4259531 ,-111.94170140285715 33.42598325428572)"
,600024,,771,100006,,,,,,connector with poi,-1,"LINESTRING (-111.942665 33.4264914 ,-111.94170140285715 33.42598325428572)"
,600025,,772,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9403808 33.426002 ,-111.94170140285715 33.42598325428572)"
,600026,,773,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9409537 33.4258189 ,-111.94170140285715 33.42598325428572)"
,600027,,774,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9409049 33.4267899 ,-111.94170140285715 33.42598325428572)"
,600028,,775,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9410657 33.4271188 ,-111.94170140285715 33.42598325428572)"
,600029,,815,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9413434 33.4267077 ,-111.94170140285715 33.42598325428572)"
,600030,,885,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9439797 33.426675 ,-111.94170140285715 33.42598325428572)"
,600031,,888,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9432661 33.4273883 ,-111.94170140285715 33.42598325428572)"
,600032,,913,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9398961 33.427163 ,-111.94170140285715 33.42598325428572)"
,600033,,914,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9399411 33.4249177 ,-111.94170140285715 33.42598325428572)"
,600034,,952,100006,,,,,,connector with poi,-1,"LINESTRING (-111.9418783 33.4249253 ,-111.94170140285715 33.42598325428572)"
,700000,,444,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9375866 33.4261909 ,-111.9368847647059 33.42570965294118)"
,700001,,549,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9361198 33.4247288 ,-111.9368847647059 33.42570965294118)"
,700002,,573,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9356533 33.4274366 ,-111.9368847647059 33.42570965294118)"
,700003,,574,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9353213 33.4273596 ,-111.9368847647059 33.42570965294118)"
,700004,,577,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9359326 33.4251373 ,-111.9368847647059 33.42570965294118)"
,700005,,592,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9384454 33.4249338 ,-111.9368847647059 33.42570965294118)"
,700006,,628,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9395473 33.4246614 ,-111.9368847647059 33.42570965294118)"
,700007,,757,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9373262 33.4250752 ,-111.9368847647059 33.42570965294118)"
,700008,,758,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9370488 33.4246679 ,-111.9368847647059 33.42570965294118)"
,700009,,762,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9353206 33.4247365 ,-111.9368847647059 33.42570965294118)"
,700010,,763,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9352797 33.4251597 ,-111.9368847647059 33.42570965294118)"
,700011,,765,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9391558 33.4269134 ,-111.9368847647059 33.42570965294118)"
,700012,,809,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9391671 33.4252055 ,-111.9368847647059 33.42570965294118)"
,700013,,819,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9366946 33.4259464 ,-111.9368847647059 33.42570965294118)"
,700014,,820,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9364624 33.4256295 ,-111.9368847647059 33.42570965294118)"
,700015,,821,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9362882 33.4256278 ,-111.9368847647059 33.42570965294118)"
,700016,,822,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9360738 33.4256288 ,-111.9368847647059 33.42570965294118)"
,700017,,823,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9358734 33.4256289 ,-111.9368847647059 33.42570965294118)"
,700018,,824,100007,,,,,,connector with poi,-1,"LINESTRING (-111.935666 33.4256278 ,-111.9368847647059 33.42570965294118)"
,700019,,825,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9363484 33.4257017 ,-111.9368847647059 33.42570965294118)"
,700020,,826,100007,,,,,,connector with poi,-1,"LINESTRING (-111.93609 33.4257141 ,-111.9368847647059 33.42570965294118)"
,700021,,827,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9358665 33.4257202 ,-111.9368847647059 33.42570965294118)"
,700022,,828,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9355867 33.4256907 ,-111.9368847647059 33.42570965294118)"
,700023,,829,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9356033 33.4258915 ,-111.9368847647059 33.42570965294118)"
,700024,,830,100007,,,,,,connector with poi,-1,"LINESTRING (-111.935856 33.4259113 ,-111.9368847647059 33.42570965294118)"
,700025,,831,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9360971 33.4259148 ,-111.9368847647059 33.42570965294118)"
,700026,,832,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9364101 33.4258879 ,-111.9368847647059 33.42570965294118)"
,700027,,905,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9386383 33.4263144 ,-111.9368847647059 33.42570965294118)"
,700028,,906,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9388406 33.4258244 ,-111.9368847647059 33.42570965294118)"
,700029,,908,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9361235 33.4258169 ,-111.9368847647059 33.42570965294118)"
,700030,,909,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9367903 33.426279 ,-111.9368847647059 33.42570965294118)"
,700031,,910,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9391693 33.4253545 ,-111.9368847647059 33.42570965294118)"
,700032,,911,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9388396 33.4253758 ,-111.9368847647059 33.42570965294118)"
,700033,,951,100007,,,,,,connector with poi,-1,"LINESTRING (-111.9388594 33.4264352 ,-111.9368847647059 33.42570965294118)"
,800000,,441,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9287466 33.4255082 ,-111.9302741 33.425639964285715)"
,800001,,442,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9324938 33.4248362 ,-111.9302741 33.425639964285715)"
,800002,,443,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9310035 33.4245108 ,-111.9302741 33.425639964285715)"
,800003,,559,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9301671 33.4254462 ,-111.9302741 33.425639964285715)"
,800004,,673,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9297048 33.4247148 ,-111.9302741 33.425639964285715)"
,800005,,690,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9297943 33.4274945 ,-111.9302741 33.425639964285715)"
,800006,,691,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9287527 33.4274982 ,-111.9302741 33.425639964285715)"
,800007,,744,100008,,,,,,connector with poi,-1,"LINESTRING (-111.929673 33.424508 ,-111.9302741 33.425639964285715)"
,800008,,746,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9297256 33.4248806 ,-111.9302741 33.425639964285715)"
,800009,,747,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9296996 33.425032 ,-111.9302741 33.425639964285715)"
,800010,,748,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9296396 33.4251944 ,-111.9302741 33.425639964285715)"
,800011,,749,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9295947 33.4253732 ,-111.9302741 33.425639964285715)"
,800012,,896,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9322502 33.4274587 ,-111.9302741 33.425639964285715)"
,800013,,936,100008,,,,,,connector with poi,-1,"LINESTRING (-111.9325919 33.4265037 ,-111.9302741 33.425639964285715)"
,900000,,0,100009,,,,,,connector with residential,-1,"LINESTRING (-111.9275146 33.4245016 ,-111.92559442857142 33.425397735714284)"
,900001,,156,100009,,,,,,connector with residential,-1,"LINESTRING (-111.9263814 33.4245047 ,-111.92559442857142 33.425397735714284)"
,900002,,440,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9280358 33.4250628 ,-111.92559442857142 33.425397735714284)"
,900003,,554,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9276731 33.4248114 ,-111.92559442857142 33.425397735714284)"
,900004,,555,100009,,,,,,connector with poi,-1,"LINESTRING (-111.927613 33.4252375 ,-111.92559442857142 33.425397735714284)"
,900005,,561,100009,,,,,,connector with poi,-1,"LINESTRING (-111.925024 33.4249976 ,-111.92559442857142 33.425397735714284)"
,900006,,562,100009,,,,,,connector with poi,-1,"LINESTRING (-111.924081 33.4255564 ,-111.92559442857142 33.425397735714284)"
,900007,,564,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9235159 33.4253469 ,-111.92559442857142 33.425397735714284)"
,900008,,565,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9233172 33.4262404 ,-111.92559442857142 33.425397735714284)"
,900009,,566,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9236948 33.4265306 ,-111.92559442857142 33.425397735714284)"
,900010,,626,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9234468 33.4248025 ,-111.92559442857142 33.425397735714284)"
,900011,,733,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9259114 33.4256487 ,-111.92559442857142 33.425397735714284)"
,900012,,735,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9241022 33.4262946 ,-111.92559442857142 33.425397735714284)"
,900013,,812,100009,,,,,,connector with poi,-1,"LINESTRING (-111.9280108 33.4260326 ,-111.92559442857142 33.425397735714284)"
,1000000,,563,100010,,,,,,connector with poi,-1,"LINESTRING (-111.9224203 33.4245643 ,-111.92269586666667 33.42601263333333)"
,1000001,,567,100010,,,,,,connector with poi,-1,"LINESTRING (-111.9227979 33.4268422 ,-111.92269586666667 33.42601263333333)"
,1000002,,736,100010,,,,,,connector with poi,-1,"LINESTRING (-111.9228694 33.4266314 ,-111.92269586666667 33.42601263333333)"
,1100000,,4,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9443033 33.4243197 ,-111.9416702627907 33.42286143255814)"
,1100001,,5,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9442993 33.4231771 ,-111.9416702627907 33.42286143255814)"
,1100002,,6,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9442661 33.4218936 ,-111.9416702627907 33.42286143255814)"
,1100003,,17,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9400786 33.4243437 ,-111.9416702627907 33.42286143255814)"
,1100004,,49,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9400687 33.4231956 ,-111.9416702627907 33.42286143255814)"
,1100005,,137,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9399685 33.4231886 ,-111.9416702627907 33.42286143255814)"
,1100006,,138,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9399523 33.4243448 ,-111.9416702627907 33.42286143255814)"
,1100007,,191,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9412665 33.4243385 ,-111.9416702627907 33.42286143255814)"
,1100008,,276,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9414555 33.4238427 ,-111.9416702627907 33.42286143255814)"
,1100009,,277,100011,,,,,,connector with residential,-1,"LINESTRING (-111.9416982 33.4236367 ,-111.9416702627907 33.42286143255814)"
,1100010,,582,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9414584 33.4230064 ,-111.9416702627907 33.42286143255814)"
,1100011,,583,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9419334 33.4230019 ,-111.9416702627907 33.42286143255814)"
,1100012,,588,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9431241 33.4232121 ,-111.9416702627907 33.42286143255814)"
,1100013,,589,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9417409 33.4222943 ,-111.9416702627907 33.42286143255814)"
,1100014,,597,100011,,,,,,connector with poi,-1,"LINESTRING (-111.941918 33.4239876 ,-111.9416702627907 33.42286143255814)"
,1100015,,598,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9424313 33.4236501 ,-111.9416702627907 33.42286143255814)"
,1100016,,604,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9396537 33.422608 ,-111.9416702627907 33.42286143255814)"
,1100017,,605,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9396398 33.4222083 ,-111.9416702627907 33.42286143255814)"
,1100018,,627,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9395879 33.4240592 ,-111.9416702627907 33.42286143255814)"
,1100019,,692,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9408694 33.4216672 ,-111.9416702627907 33.42286143255814)"
,1100020,,696,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9430581 33.4212854 ,-111.9416702627907 33.42286143255814)"
,1100021,,697,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9427063 33.4215114 ,-111.9416702627907 33.42286143255814)"
,1100022,,698,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9438609 33.4216046 ,-111.9416702627907 33.42286143255814)"
,1100023,,699,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9403549 33.4215581 ,-111.9416702627907 33.42286143255814)"
