name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
,1100024,,710,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9414222 33.4236071 ,-111.9416702627907 33.42286143255814)"
,1100025,,711,100011,,,,,,connector with poi,-1,"LINESTRING (-111.940901 33.4238554 ,-111.9416702627907 33.42286143255814)"
,1100026,,712,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9404718 33.4234407 ,-111.9416702627907 33.42286143255814)"
,1100027,,713,100011,,,,,,connector with poi,-1,"LINESTRING (-111.940282 33.4238233 ,-111.9416702627907 33.42286143255814)"
,1100028,,714,100011,,,,,,connector with poi,-1,"LINESTRING (-111.940576 33.4241433 ,-111.9416702627907 33.42286143255814)"
,1100029,,715,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9408928 33.4224433 ,-111.9416702627907 33.42286143255814)"
,1100030,,716,100011,,,,,,connector with poi,-1,"LINESTRING (-111.940386 33.4227341 ,-111.9416702627907 33.42286143255814)"
,1100031,,889,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9440948 33.4239595 ,-111.9416702627907 33.42286143255814)"
,1100032,,890,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9440853 33.4234235 ,-111.9416702627907 33.42286143255814)"
,1100033,,891,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9409164 33.4214064 ,-111.9416702627907 33.42286143255814)"
,1100034,,892,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9415994 33.4214416 ,-111.9416702627907 33.42286143255814)"
,1100035,,893,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9416592 33.421587 ,-111.9416702627907 33.42286143255814)"
,1100036,,915,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9398639 33.4225673 ,-111.9416702627907 33.42286143255814)"
,1100037,,916,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9398638 33.4225313 ,-111.9416702627907 33.42286143255814)"
,1100038,,917,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9421011 33.4215774 ,-111.9416702627907 33.42286143255814)"
,1100039,,918,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9429875 33.422444 ,-111.9416702627907 33.42286143255814)"
,1100040,,919,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9439911 33.4222844 ,-111.9416702627907 33.42286143255814)"
,1100041,,920,100011,,,,,,connector with poi,-1,"LINESTRING (-111.9445439 33.4221841 ,-111.9416702627907 33.42286143255814)"
,1100042,,950,100011,,,,,,connector with poi,-1,"LINESTRING (-111.941489 33.4216523 ,-111.9416702627907 33.42286143255814)"
,1200000,,18,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9391418 33.4243489 ,-111.93696253000002 33.422868258)"
,1200001,,19,100012,,,,,,connector with residential,-1,"LINESTRING (-111.936666 33.4243591 ,-111.93696253000002 33.422868258)"
,1200002,,53,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9366625 33.4219038 ,-111.93696253000002 33.422868258)"
,1200003,,62,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9366746 33.4232058 ,-111.93696253000002 33.422868258)"
,1200004,,64,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9381595 33.4231914 ,-111.93696253000002 33.422868258)"
,1200005,,124,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9381462 33.4218977 ,-111.93696253000002 33.422868258)"
,1200006,,129,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9366407 33.4212929 ,-111.93696253000002 33.422868258)"
,1200007,,130,100012,,,,,,connector with residential,-1,"LINESTRING (-111.936667 33.4212884 ,-111.93696253000002 33.422868258)"
,1200008,,148,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9376334 33.4243567 ,-111.93696253000002 33.422868258)"
,1200009,,181,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9366619 33.4219911 ,-111.93696253000002 33.422868258)"
,1200010,,182,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9381452 33.4219872 ,-111.93696253000002 33.422868258)"
,1200011,,333,100012,,,,,,connector with residential,-1,"LINESTRING (-111.9377644 33.4242905 ,-111.93696253000002 33.422868258)"
,1200012,,464,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9375169 33.4215848 ,-111.93696253000002 33.422868258)"
,1200013,,465,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9378248 33.421633 ,-111.93696253000002 33.422868258)"
,1200014,,466,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9370509 33.4215473 ,-111.93696253000002 33.422868258)"
,1200015,,479,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9344444 33.4222825 ,-111.93696253000002 33.422868258)"
,1200016,,511,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9353223 33.4215124 ,-111.93696253000002 33.422868258)"
,1200017,,513,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9361905 33.4215084 ,-111.93696253000002 33.422868258)"
,1200018,,514,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9363509 33.4217045 ,-111.93696253000002 33.422868258)"
,1200019,,534,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9343278 33.4230381 ,-111.93696253000002 33.422868258)"
,1200020,,535,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9347613 33.422862 ,-111.93696253000002 33.422868258)"
,1200021,,552,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9347455 33.4238622 ,-111.93696253000002 33.422868258)"
,1200022,,553,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9341852 33.4238096 ,-111.93696253000002 33.422868258)"
,1200023,,581,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9394712 33.4235614 ,-111.93696253000002 33.422868258)"
,1200024,,586,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9387472 33.424017 ,-111.93696253000002 33.422868258)"
,1200025,,599,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9383609 33.4235224 ,-111.93696253000002 33.422868258)"
,1200026,,600,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9385643 33.4235761 ,-111.93696253000002 33.422868258)"
,1200027,,601,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9389177 33.4234766 ,-111.93696253000002 33.422868258)"
,1200028,,606,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9390497 33.4224809 ,-111.93696253000002 33.422868258)"
,1200029,,607,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9389767 33.4222044 ,-111.93696253000002 33.422868258)"
,1200030,,608,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9364445 33.4225267 ,-111.93696253000002 33.422868258)"
,1200031,,609,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9362394 33.4223886 ,-111.93696253000002 33.422868258)"
,1200032,,610,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9352566 33.4228523 ,-111.93696253000002 33.422868258)"
,1200033,,611,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9361322 33.4227141 ,-111.93696253000002 33.422868258)"
,1200034,,664,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9370621 33.4240404 ,-111.93696253000002 33.422868258)"
,1200035,,718,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9357482 33.4215551 ,-111.93696253000002 33.422868258)"
,1200036,,751,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9355837 33.4235155 ,-111.93696253000002 33.422868258)"
,1200037,,752,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9368756 33.4235195 ,-111.93696253000002 33.422868258)"
,1200038,,753,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9378326 33.4239835 ,-111.93696253000002 33.422868258)"
,1200039,,754,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9376548 33.4236001 ,-111.93696253000002 33.422868258)"
,1200040,,755,100012,,,,,,connector with poi,-1,"LINESTRING (-111.937351 33.4235094 ,-111.93696253000002 33.422868258)"
,1200041,,756,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9364506 33.4235229 ,-111.93696253000002 33.422868258)"
,1200042,,759,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9359834 33.4240345 ,-111.93696253000002 33.422868258)"
,1200043,,760,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9352275 33.4239639 ,-111.93696253000002 33.422868258)"
,1200044,,761,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9384549 33.4228304 ,-111.93696253000002 33.422868258)"
,1200045,,813,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9359117 33.4222725 ,-111.93696253000002 33.422868258)"
,1200046,,814,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9364452 33.4221707 ,-111.93696253000002 33.422868258)"
,1200047,,816,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9392655 33.4229569 ,-111.93696253000002 33.422868258)"
,1200048,,817,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9389078 33.4228793 ,-111.93696253000002 33.422868258)"
,1200049,,934,100012,,,,,,connector with poi,-1,"LINESTRING (-111.9355278 33.4222795 ,-111.93696253000002 33.422868258)"
,1300000,,15,100013,,,,,,connector with residential,-1,"LINESTRING (-111.9290798 33.4242989 ,-111.93140438571427 33.42246310571428)"
,1300001,,92,100013,,,,,,connector with residential,-1,"LINESTRING (-111.930412 33.4231839 ,-111.93140438571427 33.42246310571428)"
,1300002,,105,100013,,,,,,connector with residential,-1,"LINESTRING (-111.9304005 33.4232277 ,-111.93140438571427 33.42246310571428)"
,1300003,,445,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9331086 33.4240275 ,-111.93140438571427 33.42246310571428)"
,1300004,,517,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9330655 33.4213634 ,-111.93140438571427 33.42246310571428)"
,1300005,,520,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9315262 33.4213726 ,-111.93140438571427 33.42246310571428)"
,1300006,,521,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9313451 33.4216613 ,-111.93140438571427 33.42246310571428)"
,1300007,,522,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9321378 33.4216503 ,-111.93140438571427 33.42246310571428)"
,1300008,,523,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9322175 33.4213545 ,-111.93140438571427 33.42246310571428)"
,1300009,,530,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9294109 33.4213278 ,-111.93140438571427 33.42246310571428)"
,1300010,,531,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9295894 33.4216069 ,-111.93140438571427 33.42246310571428)"
,1300011,,550,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9313502 33.4224352 ,-111.93140438571427 33.42246310571428)"
,1300012,,551,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9305881 33.4228419 ,-111.93140438571427 33.42246310571428)"
,1300013,,612,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9300864 33.4224631 ,-111.93140438571427 33.42246310571428)"
,1300014,,695,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9302113 33.4215347 ,-111.93140438571427 33.42246310571428)"
,1300015,,743,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9333858 33.4214293 ,-111.93140438571427 33.42246310571428)"
,1300016,,745,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9297272 33.424336 ,-111.93140438571427 33.42246310571428)"
,1300017,,750,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9294895 33.4223492 ,-111.93140438571427 33.42246310571428)"
,1300018,,783,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9324018 33.4223747 ,-111.93140438571427 33.42246310571428)"
,1300019,,784,100013,,,,,,connector with poi,-1,"LINESTRING (-111.933197 33.4227466 ,-111.93140438571427 33.42246310571428)"
,1300020,,785,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9331929 33.4223693 ,-111.93140438571427 33.42246310571428)"
,1300021,,786,100013,,,,,,connector with poi,-1,"LINESTRING (-111.930891 33.4225269 ,-111.93140438571427 33.42246310571428)"
,1300022,,787,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9305956 33.4226005 ,-111.93140438571427 33.42246310571428)"
,1300023,,801,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9308859 33.421675 ,-111.93140438571427 33.42246310571428)"
,1300024,,806,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9318029 33.4215442 ,-111.93140438571427 33.42246310571428)"
,1300025,,807,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9317967 33.4217834 ,-111.93140438571427 33.42246310571428)"
,1300026,,808,100013,,,,,,connector with poi,-1,"LINESTRING (-111.932526 33.4214742 ,-111.93140438571427 33.42246310571428)"
,1300027,,847,100013,,,,,,connector with poi,-1,"LINESTRING (-111.933343 33.4233512 ,-111.93140438571427 33.42246310571428)"
,1300028,,848,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9328312 33.4231614 ,-111.93140438571427 33.42246310571428)"
,1300029,,849,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9323541 33.4229788 ,-111.93140438571427 33.42246310571428)"
,1300030,,921,100013,,,,,,connector with poi,-1,"LINESTRING (-111.929863 33.4234963 ,-111.93140438571427 33.42246310571428)"
,1300031,,922,100013,,,,,,connector with poi,-1,"LINESTRING (-111.929373 33.4237718 ,-111.93140438571427 33.42246310571428)"
,1300032,,929,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9313394 33.4228808 ,-111.93140438571427 33.42246310571428)"
,1300033,,931,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9320874 33.4225104 ,-111.93140438571427 33.42246310571428)"
,1300034,,932,100013,,,,,,connector with poi,-1,"LINESTRING (-111.9335408 33.422499 ,-111.93140438571427 33.42246310571428)"
,1400000,,532,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9284066 33.4215267 ,-111.92504856956522 33.4224314)"
,1400001,,560,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9237806 33.424292 ,-111.92504856956522 33.4224314)"
,1400002,,569,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9242621 33.4234924 ,-111.92504856956522 33.4224314)"
,1400003,,591,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9247625 33.4213286 ,-111.92504856956522 33.4224314)"
,1400004,,620,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9236924 33.4224501 ,-111.92504856956522 33.4224314)"
,1400005,,621,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9243889 33.4224218 ,-111.92504856956522 33.4224314)"
,1400006,,622,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9252258 33.4223816 ,-111.92504856956522 33.4224314)"
,1400007,,623,100014,,,,,,connector with poi,-1,"LINESTRING (-111.925861 33.422741 ,-111.92504856956522 33.4224314)"
,1400008,,624,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9258421 33.4231622 ,-111.92504856956522 33.4224314)"
,1400009,,625,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9258498 33.4235805 ,-111.92504856956522 33.4224314)"
,1400010,,640,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9259122 33.4216604 ,-111.92504856956522 33.4224314)"
,1400011,,641,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9258382 33.421356 ,-111.92504856956522 33.4224314)"
,1400012,,642,100014,,,,,,connector with poi,-1,"LINESTRING (-111.925511 33.4216684 ,-111.92504856956522 33.4224314)"
,1400013,,643,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9252186 33.421653 ,-111.92504856956522 33.4224314)"
,1400014,,644,100014,,,,,,connector with poi,-1,"LINESTRING (-111.925226 33.4214152 ,-111.92504856956522 33.4224314)"
,1400015,,645,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9243398 33.4216811 ,-111.92504856956522 33.4224314)"
,1400016,,731,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9250793 33.4231379 ,-111.92504856956522 33.4224314)"
,1400017,,732,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9244646 33.4239792 ,-111.92504856956522 33.4224314)"
,1400018,,737,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9243376 33.4227476 ,-111.92504856956522 33.4224314)"
,1400019,,738,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9235298 33.4233368 ,-111.92504856956522 33.4224314)"
,1400020,,857,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9232897 33.4216654 ,-111.92504856956522 33.4224314)"
,1400021,,858,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9232893 33.4213917 ,-111.92504856956522 33.4224314)"
,1400022,,930,100014,,,,,,connector with poi,-1,"LINESTRING (-111.9280092 33.4228526 ,-111.92504856956522 33.4224314)"
,1500000,,98,100015,,,,,,connector with residential,-1,"LINESTRING (-111.9228983 33.4238125 ,-111.92057721538458 33.422679211538465)"
,1500001,,336,100015,,,,,,connector with residential,-1,"LINESTRING (-111.921426 33.4213406 ,-111.92057721538458 33.422679211538465)"
,1500002,,570,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9221619 33.4229782 ,-111.92057721538458 33.422679211538465)"
,1500003,,571,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9211684 33.4232412 ,-111.92057721538458 33.422679211538465)"
,1500004,,618,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9203657 33.4232492 ,-111.92057721538458 33.422679211538465)"
,1500005,,619,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9199283 33.4224076 ,-111.92057721538458 33.422679211538465)"
,1500006,,674,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9215582 33.4231381 ,-111.92057721538458 33.422679211538465)"
,1500007,,675,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9215439 33.422965 ,-111.92057721538458 33.422679211538465)"
,1500008,,676,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9214472 33.4227908 ,-111.92057721538458 33.422679211538465)"
,1500009,,677,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9213964 33.4226103 ,-111.92057721538458 33.422679211538465)"
,1500010,,678,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9213461 33.4224334 ,-111.92057721538458 33.422679211538465)"
,1500011,,679,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9204012 33.422432 ,-111.92057721538458 33.422679211538465)"
,1500012,,680,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9202806 33.4226095 ,-111.92057721538458 33.422679211538465)"
,1500013,,681,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9202089 33.4227897 ,-111.92057721538458 33.422679211538465)"
,1500014,,682,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9202089 33.4227897 ,-111.92057721538458 33.422679211538465)"
,1500015,,683,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9199911 33.4229654 ,-111.92057721538458 33.422679211538465)"
,1500016,,684,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9212418 33.4237276 ,-111.92057721538458 33.422679211538465)"
,1500017,,685,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9207661 33.4235607 ,-111.92057721538458 33.422679211538465)"
,1500018,,734,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9228595 33.4242988 ,-111.92057721538458 33.422679211538465)"
,1500019,,843,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9183286 33.4216102 ,-111.92057721538458 33.422679211538465)"
,1500020,,844,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9185819 33.4213106 ,-111.92057721538458 33.422679211538465)"
,1500021,,845,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9188283 33.4217061 ,-111.92057721538458 33.422679211538465)"
,1500022,,846,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9180125 33.4212765 ,-111.92057721538458 33.422679211538465)"
,1500023,,850,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9185106 33.422457 ,-111.92057721538458 33.422679211538465)"
,1500024,,851,100015,,,,,,connector with poi,-1,"LINESTRING (-111.918562 33.4235198 ,-111.92057721538458 33.422679211538465)"
,1500025,,855,100015,,,,,,connector with poi,-1,"LINESTRING (-111.9229852 33.421639 ,-111.92057721538458 33.422679211538465)"
,1600000,,7,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9442498 33.420638 ,-111.94121926904761 33.419742619047625)"
,1600001,,8,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9442498 33.4203483 ,-111.94121926904761 33.419742619047625)"
,1600002,,9,100016,,,,,,connector with residential,-1,"LINESTRING (-111.944246 33.4194019 ,-111.94121926904761 33.419742619047625)"
,1600003,,10,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9442453 33.4189174 ,-111.94121926904761 33.419742619047625)"
,1600004,,21,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9412375 33.4190521 ,-111.94121926904761 33.419742619047625)"
,1600005,,26,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9423945 33.4190482 ,-111.94121926904761 33.419742619047625)"
,1600006,,27,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9423721 33.4205087 ,-111.94121926904761 33.419742619047625)"
,1600007,,69,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9435657 33.4204019 ,-111.94121926904761 33.419742619047625)"
,1600008,,100,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9423905 33.4212237 ,-111.94121926904761 33.419742619047625)"
,1600009,,121,100016,,,,,,connector with residential,-1,"LINESTRING (-111.940028 33.4190552 ,-111.94121926904761 33.419742619047625)"
,1600010,,122,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9400474 33.4204936 ,-111.94121926904761 33.419742619047625)"
,1600011,,135,100016,,,,,,connector with residential,-1,"LINESTRING (-111.939854 33.4190575 ,-111.94121926904761 33.419742619047625)"
,1600012,,136,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9398833 33.4204904 ,-111.94121926904761 33.419742619047625)"
,1600013,,196,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9435652 33.4189718 ,-111.94121926904761 33.419742619047625)"
,1600014,,268,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9397193 33.4204945 ,-111.94121926904761 33.419742619047625)"
,1600015,,337,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9398947 33.419057 ,-111.94121926904761 33.419742619047625)"
,1600016,,338,100016,,,,,,connector with residential,-1,"LINESTRING (-111.939915 33.4204911 ,-111.94121926904761 33.419742619047625)"
,1600017,,339,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9399806 33.4190558 ,-111.94121926904761 33.419742619047625)"
