name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
,1600018,,340,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9399908 33.4204925 ,-111.94121926904761 33.419742619047625)"
,1600019,,347,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9423293 33.4204753 ,-111.94121926904761 33.419742619047625)"
,1600020,,348,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9424218 33.4204698 ,-111.94121926904761 33.419742619047625)"
,1600021,,349,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9411873 33.4204889 ,-111.94121926904761 33.419742619047625)"
,1600022,,350,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9423295 33.4204704 ,-111.94121926904761 33.419742619047625)"
,1600023,,351,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9412797 33.4204834 ,-111.94121926904761 33.419742619047625)"
,1600024,,352,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9411875 33.4204825 ,-111.94121926904761 33.419742619047625)"
,1600025,,353,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9412313 33.4204449 ,-111.94121926904761 33.419742619047625)"
,1600026,,354,100016,,,,,,connector with residential,-1,"LINESTRING (-111.94123 33.4205223 ,-111.94121926904761 33.419742619047625)"
,1600027,,355,100016,,,,,,connector with residential,-1,"LINESTRING (-111.9423734 33.4204313 ,-111.94121926904761 33.419742619047625)"
,1600028,,740,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9396364 33.4186825 ,-111.94121926904761 33.419742619047625)"
,1600029,,834,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9404089 33.4181266 ,-111.94121926904761 33.419742619047625)"
,1600030,,835,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9402787 33.4184994 ,-111.94121926904761 33.419742619047625)"
,1600031,,836,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9402477 33.4188601 ,-111.94121926904761 33.419742619047625)"
,1600032,,837,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9402188 33.4187049 ,-111.94121926904761 33.419742619047625)"
,1600033,,838,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9402228 33.4193049 ,-111.94121926904761 33.419742619047625)"
,1600034,,839,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9402508 33.4193883 ,-111.94121926904761 33.419742619047625)"
,1600035,,840,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9404674 33.4193263 ,-111.94121926904761 33.419742619047625)"
,1600036,,895,100016,,,,,,connector with poi,-1,"LINESTRING (-111.940393 33.4211767 ,-111.94121926904761 33.419742619047625)"
,1600037,,901,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9404753 33.4188691 ,-111.94121926904761 33.419742619047625)"
,1600038,,902,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9404352 33.4186991 ,-111.94121926904761 33.419742619047625)"
,1600039,,903,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9403085 33.418349 ,-111.94121926904761 33.419742619047625)"
,1600040,,904,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9405013 33.418506 ,-111.94121926904761 33.419742619047625)"
,1600041,,907,100016,,,,,,connector with poi,-1,"LINESTRING (-111.9399652 33.4212287 ,-111.94121926904761 33.419742619047625)"
,1700000,,63,100017,,,,,,connector with residential,-1,"LINESTRING (-111.9381178 33.419078 ,-111.93679462432434 33.41969780810811)"
,1700001,,193,100017,,,,,,connector with residential,-1,"LINESTRING (-111.9366173 33.4190676 ,-111.93679462432434 33.41969780810811)"
,1700002,,195,100017,,,,,,connector with residential,-1,"LINESTRING (-111.9381205 33.4205221 ,-111.93679462432434 33.41969780810811)"
,1700003,,267,100017,,,,,,connector with residential,-1,"LINESTRING (-111.9389314 33.4205069 ,-111.93679462432434 33.41969780810811)"
,1700004,,454,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9372563 33.418883 ,-111.93679462432434 33.41969780810811)"
,1700005,,456,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9384161 33.4186855 ,-111.93679462432434 33.41969780810811)"
,1700006,,457,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9393999 33.4194169 ,-111.93679462432434 33.41969780810811)"
,1700007,,458,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9377832 33.4202025 ,-111.93679462432434 33.41969780810811)"
,1700008,,459,100017,,,,,,connector with poi,-1,"LINESTRING (-111.937336 33.4193724 ,-111.93679462432434 33.41969780810811)"
,1700009,,460,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9371207 33.4198612 ,-111.93679462432434 33.41969780810811)"
,1700010,,461,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9369019 33.420325 ,-111.93679462432434 33.41969780810811)"
,1700011,,462,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9373196 33.4205089 ,-111.93679462432434 33.41969780810811)"
,1700012,,463,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9378201 33.4209311 ,-111.93679462432434 33.41969780810811)"
,1700013,,467,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9370487 33.4210195 ,-111.93679462432434 33.41969780810811)"
,1700014,,469,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9345787 33.4190232 ,-111.93679462432434 33.41969780810811)"
,1700015,,470,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9352842 33.4188625 ,-111.93679462432434 33.41969780810811)"
,1700016,,471,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9353134 33.4185236 ,-111.93679462432434 33.41969780810811)"
,1700017,,472,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9359876 33.4185275 ,-111.93679462432434 33.41969780810811)"
,1700018,,473,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9358671 33.4191156 ,-111.93679462432434 33.41969780810811)"
,1700019,,474,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9362726 33.4191167 ,-111.93679462432434 33.41969780810811)"
,1700020,,475,100017,,,,,,connector with poi,-1,"LINESTRING (-111.936137 33.4201191 ,-111.93679462432434 33.41969780810811)"
,1700021,,476,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9354903 33.4199516 ,-111.93679462432434 33.41969780810811)"
,1700022,,477,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9363861 33.4205425 ,-111.93679462432434 33.41969780810811)"
,1700023,,478,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9362692 33.421004 ,-111.93679462432434 33.41969780810811)"
,1700024,,492,100017,,,,,,connector with poi,-1,"LINESTRING (-111.934572 33.4209301 ,-111.93679462432434 33.41969780810811)"
,1700025,,506,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9355015 33.4206 ,-111.93679462432434 33.41969780810811)"
,1700026,,512,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9355421 33.4210603 ,-111.93679462432434 33.41969780810811)"
,1700027,,596,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9390348 33.4197351 ,-111.93679462432434 33.41969780810811)"
,1700028,,686,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9346555 33.4183804 ,-111.93679462432434 33.41969780810811)"
,1700029,,687,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9350771 33.4181103 ,-111.93679462432434 33.41969780810811)"
,1700030,,717,100017,,,,,,connector with poi,-1,"LINESTRING (-111.938969 33.4202254 ,-111.93679462432434 33.41969780810811)"
,1700031,,730,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9390224 33.4194018 ,-111.93679462432434 33.41969780810811)"
,1700032,,741,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9394697 33.4183961 ,-111.93679462432434 33.41969780810811)"
,1700033,,788,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9360556 33.4205745 ,-111.93679462432434 33.41969780810811)"
,1700034,,805,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9371585 33.4186186 ,-111.93679462432434 33.41969780810811)"
,1700035,,924,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9360761 33.4196892 ,-111.93679462432434 33.41969780810811)"
,1700036,,925,100017,,,,,,connector with poi,-1,"LINESTRING (-111.9344911 33.4199302 ,-111.93679462432434 33.41969780810811)"
,1800000,,67,100018,,,,,,connector with residential,-1,"LINESTRING (-111.9339665 33.4183547 ,-111.93193018085105 33.41989386595745)"
,1800001,,77,100018,,,,,,connector with residential,-1,"LINESTRING (-111.9338292 33.4183283 ,-111.93193018085105 33.41989386595745)"
,1800002,,273,100018,,,,,,connector with residential,-1,"LINESTRING (-111.9313989 33.4183647 ,-111.93193018085105 33.41989386595745)"
,1800003,,480,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9306065 33.4190371 ,-111.93193018085105 33.41989386595745)"
,1800004,,481,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9314524 33.4189251 ,-111.93193018085105 33.41989386595745)"
,1800005,,483,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9295619 33.4206425 ,-111.93193018085105 33.41989386595745)"
,1800006,,484,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9295954 33.4210385 ,-111.93193018085105 33.41989386595745)"
,1800007,,493,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9335621 33.4190933 ,-111.93193018085105 33.41989386595745)"
,1800008,,494,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9338194 33.4195227 ,-111.93193018085105 33.41989386595745)"
,1800009,,495,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9337502 33.420015 ,-111.93193018085105 33.41989386595745)"
,1800010,,496,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9321004 33.4200745 ,-111.93193018085105 33.41989386595745)"
,1800011,,497,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9313689 33.4197609 ,-111.93193018085105 33.41989386595745)"
,1800012,,498,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9321261 33.4186278 ,-111.93193018085105 33.41989386595745)"
,1800013,,499,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9323716 33.4187934 ,-111.93193018085105 33.41989386595745)"
,1800014,,500,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9322365 33.4189616 ,-111.93193018085105 33.41989386595745)"
,1800015,,501,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9321958 33.4191301 ,-111.93193018085105 33.41989386595745)"
,1800016,,502,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9322387 33.4193092 ,-111.93193018085105 33.41989386595745)"
,1800017,,503,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9321958 33.4194919 ,-111.93193018085105 33.41989386595745)"
,1800018,,504,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9322387 33.4196638 ,-111.93193018085105 33.41989386595745)"
,1800019,,505,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9295583 33.419874 ,-111.93193018085105 33.41989386595745)"
,1800020,,515,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9339623 33.4205656 ,-111.93193018085105 33.41989386595745)"
,1800021,,516,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9335481 33.4209652 ,-111.93193018085105 33.41989386595745)"
,1800022,,518,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9330453 33.4205338 ,-111.93193018085105 33.41989386595745)"
,1800023,,519,100018,,,,,,connector with poi,-1,"LINESTRING (-111.931406 33.420992 ,-111.93193018085105 33.41989386595745)"
,1800024,,524,100018,,,,,,connector with poi,-1,"LINESTRING (-111.932214 33.4210641 ,-111.93193018085105 33.41989386595745)"
,1800025,,525,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9321444 33.4208366 ,-111.93193018085105 33.41989386595745)"
,1800026,,526,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9323712 33.4205916 ,-111.93193018085105 33.41989386595745)"
,1800027,,527,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9319692 33.4206279 ,-111.93193018085105 33.41989386595745)"
,1800028,,528,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9309813 33.4206974 ,-111.93193018085105 33.41989386595745)"
,1800029,,529,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9304716 33.4207844 ,-111.93193018085105 33.41989386595745)"
,1800030,,585,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9306996 33.4199612 ,-111.93193018085105 33.41989386595745)"
,1800031,,594,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9295163 33.4187859 ,-111.93193018085105 33.41989386595745)"
,1800032,,595,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9295675 33.4193669 ,-111.93193018085105 33.41989386595745)"
,1800033,,672,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9339996 33.4209487 ,-111.93193018085105 33.41989386595745)"
,1800034,,739,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9329169 33.4192019 ,-111.93193018085105 33.41989386595745)"
,1800035,,742,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9331234 33.4209421 ,-111.93193018085105 33.41989386595745)"
,1800036,,791,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9326349 33.4206602 ,-111.93193018085105 33.41989386595745)"
,1800037,,802,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9319977 33.4212108 ,-111.93193018085105 33.41989386595745)"
,1800038,,803,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9320432 33.4212293 ,-111.93193018085105 33.41989386595745)"
,1800039,,810,100018,,,,,,connector with poi,-1,"LINESTRING (-111.933751 33.4186776 ,-111.93193018085105 33.41989386595745)"
,1800040,,811,100018,,,,,,connector with poi,-1,"LINESTRING (-111.933182 33.4186425 ,-111.93193018085105 33.41989386595745)"
,1800041,,833,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9318337 33.4204622 ,-111.93193018085105 33.41989386595745)"
,1800042,,841,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9302122 33.4185961 ,-111.93193018085105 33.41989386595745)"
,1800043,,897,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9291485 33.4208426 ,-111.93193018085105 33.41989386595745)"
,1800044,,898,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9300364 33.420569 ,-111.93193018085105 33.41989386595745)"
,1800045,,899,100018,,,,,,connector with poi,-1,"LINESTRING (-111.930628 33.4203923 ,-111.93193018085105 33.41989386595745)"
,1800046,,926,100018,,,,,,connector with poi,-1,"LINESTRING (-111.9331409 33.4198547 ,-111.93193018085105 33.41989386595745)"
,1900000,,269,100019,,,,,,connector with residential,-1,"LINESTRING (-111.9277064 33.4186462 ,-111.92574175882352 33.41969319411765)"
,1900001,,318,100019,,,,,,connector with residential,-1,"LINESTRING (-111.9278714 33.4202692 ,-111.92574175882352 33.41969319411765)"
,1900002,,508,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9282766 33.4207184 ,-111.92574175882352 33.41969319411765)"
,1900003,,533,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9283354 33.419028 ,-111.92574175882352 33.41969319411765)"
,1900004,,646,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9242346 33.4212322 ,-111.92574175882352 33.41969319411765)"
,1900005,,647,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9249669 33.4194331 ,-111.92574175882352 33.41969319411765)"
,1900006,,648,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9232557 33.4188939 ,-111.92574175882352 33.41969319411765)"
,1900007,,653,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9232999 33.4184474 ,-111.92574175882352 33.41969319411765)"
,1900008,,654,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9237472 33.4201583 ,-111.92574175882352 33.41969319411765)"
,1900009,,666,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9272209 33.4193616 ,-111.92574175882352 33.41969319411765)"
,1900010,,725,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9252483 33.4199365 ,-111.92574175882352 33.41969319411765)"
,1900011,,726,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9257238 33.4191768 ,-111.92574175882352 33.41969319411765)"
,1900012,,777,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9246884 33.4198952 ,-111.92574175882352 33.41969319411765)"
,1900013,,818,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9273486 33.4199901 ,-111.92574175882352 33.41969319411765)"
,1900014,,852,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9240301 33.4188008 ,-111.92574175882352 33.41969319411765)"
,1900015,,859,100019,,,,,,connector with poi,-1,"LINESTRING (-111.9232887 33.4210528 ,-111.92574175882352 33.41969319411765)"
,1900016,,935,100019,,,,,,connector with poi,-1,"LINESTRING (-111.928367 33.4197438 ,-111.92574175882352 33.41969319411765)"
,2000000,,56,100020,,,,,,connector with residential,-1,"LINESTRING (-111.9186841 33.4184064 ,-111.92161275333332 33.419661893333334)"
,2000001,,83,100020,,,,,,connector with residential,-1,"LINESTRING (-111.9205552 33.4187226 ,-111.92161275333332 33.419661893333334)"
,2000002,,335,100020,,,,,,connector with residential,-1,"LINESTRING (-111.9192909 33.4209657 ,-111.92161275333332 33.419661893333334)"
,2000003,,649,100020,,,,,,connector with poi,-1,"LINESTRING (-111.922581 33.4193681 ,-111.92161275333332 33.419661893333334)"
,2000004,,650,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9229863 33.4191582 ,-111.92161275333332 33.419661893333334)"
,2000005,,651,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9227268 33.419276 ,-111.92161275333332 33.419661893333334)"
,2000006,,652,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9226 33.418994 ,-111.92161275333332 33.419661893333334)"
,2000007,,655,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9225634 33.4199575 ,-111.92161275333332 33.419661893333334)"
,2000008,,656,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9217629 33.4198507 ,-111.92161275333332 33.419661893333334)"
,2000009,,657,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9217224 33.4196344 ,-111.92161275333332 33.419661893333334)"
,2000010,,658,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9221741 33.4197144 ,-111.92161275333332 33.419661893333334)"
,2000011,,659,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9225787 33.4197939 ,-111.92161275333332 33.419661893333334)"
,2000012,,842,100020,,,,,,connector with poi,-1,"LINESTRING (-111.917949 33.419299 ,-111.92161275333332 33.419661893333334)"
,2000013,,854,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9230338 33.4206702 ,-111.92161275333332 33.419661893333334)"
,2000014,,856,100020,,,,,,connector with poi,-1,"LINESTRING (-111.9229827 33.4211173 ,-111.92161275333332 33.419661893333334)"
,2100000,,11,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9442439 33.4177833 ,-111.94137107857141 33.41713595714286)"
,2100001,,12,100021,,,,,,connector with residential,-1,"LINESTRING (-111.944241 33.4168222 ,-111.94137107857141 33.41713595714286)"
,2100002,,13,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9442403 33.4160678 ,-111.94137107857141 33.41713595714286)"
,2100003,,22,100021,,,,,,connector with residential,-1,"LINESTRING (-111.94123 33.4176195 ,-111.94137107857141 33.41713595714286)"
,2100004,,23,100021,,,,,,connector with residential,-1,"LINESTRING (-111.941205 33.416204 ,-111.94137107857141 33.41713595714286)"
,2100005,,24,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9424528 33.4161904 ,-111.94137107857141 33.41713595714286)"
,2100006,,25,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9424525 33.4176183 ,-111.94137107857141 33.41713595714286)"
,2100007,,51,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9400362 33.4176249 ,-111.94137107857141 33.41713595714286)"
,2100008,,52,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9399894 33.4162047 ,-111.94137107857141 33.41713595714286)"
,2100009,,133,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9398439 33.4174549 ,-111.94137107857141 33.41713595714286)"
,2100010,,134,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9398468 33.4176189 ,-111.94137107857141 33.41713595714286)"
,2100011,,343,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9398726 33.4174547 ,-111.94137107857141 33.41713595714286)"
,2100012,,346,100021,,,,,,connector with residential,-1,"LINESTRING (-111.9399592 33.4174561 ,-111.94137107857141 33.41713595714286)"
,2100013,,790,100021,,,,,,connector with poi,-1,"LINESTRING (-111.9395815 33.4177837 ,-111.94137107857141 33.41713595714286)"
,2200000,,119,100022,,,,,,connector with residential,-1,"LINESTRING (-111.9370673 33.4162376 ,-111.93650444411766 33.41649835588234)"
,2200001,,120,100022,,,,,,connector with residential,-1,"LINESTRING (-111.9373124 33.4163246 ,-111.93650444411766 33.41649835588234)"
,2200002,,290,100022,,,,,,connector with residential,-1,"LINESTRING (-111.9349531 33.4160981 ,-111.93650444411766 33.41649835588234)"
,2200003,,312,100022,,,,,,connector with residential,-1,"LINESTRING (-111.936655 33.4174833 ,-111.93650444411766 33.41649835588234)"
,2200004,,313,100022,,,,,,connector with residential,-1,"LINESTRING (-111.9366276 33.4162059 ,-111.93650444411766 33.41649835588234)"
,2200005,,314,100022,,,,,,connector with residential,-1,"LINESTRING (-111.9366549 33.4176535 ,-111.93650444411766 33.41649835588234)"
,2200006,,384,100022,,,,,,connector with residential,-1,"LINESTRING (-111.9366102 33.415 ,-111.93650444411766 33.41649835588234)"
,2200007,,447,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9344966 33.4165642 ,-111.93650444411766 33.41649835588234)"
,2200008,,448,100022,,,,,,connector with poi,-1,"LINESTRING (-111.935525 33.416493 ,-111.93650444411766 33.41649835588234)"
,2200009,,449,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9362788 33.4169601 ,-111.93650444411766 33.41649835588234)"
,2200010,,450,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9356364 33.4172103 ,-111.93650444411766 33.41649835588234)"
,2200011,,451,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9354974 33.4176258 ,-111.93650444411766 33.41649835588234)"
,2200012,,452,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9361688 33.4179446 ,-111.93650444411766 33.41649835588234)"
,2200013,,453,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9378256 33.4179253 ,-111.93650444411766 33.41649835588234)"
