name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway
,2200014,,455,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9390415 33.4180478 ,-111.93650444411766 33.41649835588234)"
,2200015,,468,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9343609 33.4176835 ,-111.93650444411766 33.41649835588234)"
,2200016,,509,100022,,,,,,connector with poi,-1,"LINESTRING (-111.937249 33.4154523 ,-111.93650444411766 33.41649835588234)"
,2200017,,510,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9388847 33.4169096 ,-111.93650444411766 33.41649835588234)"
,2200018,,536,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9380136 33.4162599 ,-111.93650444411766 33.41649835588234)"
,2200019,,538,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9357611 33.4151263 ,-111.93650444411766 33.41649835588234)"
,2200020,,539,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9361294 33.4154285 ,-111.93650444411766 33.41649835588234)"
,2200021,,540,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9361375 33.4159137 ,-111.93650444411766 33.41649835588234)"
,2200022,,541,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9361097 33.4156697 ,-111.93650444411766 33.41649835588234)"
,2200023,,542,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9358475 33.4156701 ,-111.93650444411766 33.41649835588234)"
,2200024,,543,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9352476 33.4156841 ,-111.93650444411766 33.41649835588234)"
,2200025,,576,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9356984 33.4162761 ,-111.93650444411766 33.41649835588234)"
,2200026,,578,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9365939 33.4155674 ,-111.93650444411766 33.41649835588234)"
,2200027,,590,100022,,,,,,connector with poi,-1,"LINESTRING (-111.938774 33.4162649 ,-111.93650444411766 33.41649835588234)"
,2200028,,729,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9389 33.4174426 ,-111.93650444411766 33.41649835588234)"
,2200029,,789,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9379919 33.4156168 ,-111.93650444411766 33.41649835588234)"
,2200030,,792,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9347191 33.416781 ,-111.93650444411766 33.41649835588234)"
,2200031,,923,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9372546 33.4180582 ,-111.93650444411766 33.41649835588234)"
,2200032,,927,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9355638 33.4159284 ,-111.93650444411766 33.41649835588234)"
,2200033,,928,100022,,,,,,connector with poi,-1,"LINESTRING (-111.9355638 33.4154369 ,-111.93650444411766 33.41649835588234)"
,2300000,,66,100023,,,,,,connector with residential,-1,"LINESTRING (-111.933278 33.4160881 ,-111.93204086571427 33.41663594285714)"
,2300001,,78,100023,,,,,,connector with residential,-1,"LINESTRING (-111.9338106 33.4174451 ,-111.93204086571427 33.41663594285714)"
,2300002,,79,100023,,,,,,connector with residential,-1,"LINESTRING (-111.9337028 33.4173518 ,-111.93204086571427 33.41663594285714)"
,2300003,,270,100023,,,,,,connector with residential,-1,"LINESTRING (-111.9326901 33.4173693 ,-111.93204086571427 33.41663594285714)"
,2300004,,271,100023,,,,,,connector with residential,-1,"LINESTRING (-111.9313904 33.4174105 ,-111.93204086571427 33.41663594285714)"
,2300005,,272,100023,,,,,,connector with residential,-1,"LINESTRING (-111.9301745 33.4173982 ,-111.93204086571427 33.41663594285714)"
,2300006,,408,100023,,,,,,connector with residential,-1,"LINESTRING (-111.9327989 33.415 ,-111.93204086571427 33.41663594285714)"
,2300007,,446,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9338446 33.416548 ,-111.93204086571427 33.41663594285714)"
,2300008,,482,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9313943 33.4178796 ,-111.93204086571427 33.41663594285714)"
,2300009,,485,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9330756 33.4178483 ,-111.93204086571427 33.41663594285714)"
,2300010,,486,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9323909 33.4178427 ,-111.93204086571427 33.41663594285714)"
,2300011,,487,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9318601 33.4177987 ,-111.93204086571427 33.41663594285714)"
,2300012,,488,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9307802 33.4178386 ,-111.93204086571427 33.41663594285714)"
,2300013,,489,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9297223 33.4170885 ,-111.93204086571427 33.41663594285714)"
,2300014,,490,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9294615 33.4178075 ,-111.93204086571427 33.41663594285714)"
,2300015,,537,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9325418 33.415558 ,-111.93204086571427 33.41663594285714)"
,2300016,,544,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9300158 33.4150365 ,-111.93204086571427 33.41663594285714)"
,2300017,,545,100023,,,,,,connector with poi,-1,"LINESTRING (-111.930075 33.4153989 ,-111.93204086571427 33.41663594285714)"
,2300018,,546,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9294384 33.4151334 ,-111.93204086571427 33.41663594285714)"
,2300019,,547,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9294253 33.4154899 ,-111.93204086571427 33.41663594285714)"
,2300020,,548,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9296176 33.4157972 ,-111.93204086571427 33.41663594285714)"
,2300021,,575,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9340217 33.415486 ,-111.93204086571427 33.41663594285714)"
,2300022,,614,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9286558 33.4151311 ,-111.93204086571427 33.41663594285714)"
,2300023,,665,100023,,,,,,connector with poi,-1,"LINESTRING (-111.933149 33.4168202 ,-111.93204086571427 33.41663594285714)"
,2300024,,667,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9300742 33.4177937 ,-111.93204086571427 33.41663594285714)"
,2300025,,668,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9340229 33.4152849 ,-111.93204086571427 33.41663594285714)"
,2300026,,669,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9340323 33.4157807 ,-111.93204086571427 33.41663594285714)"
,2300027,,793,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9340747 33.4171277 ,-111.93204086571427 33.41663594285714)"
,2300028,,794,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9337992 33.4171037 ,-111.93204086571427 33.41663594285714)"
,2300029,,795,100023,,,,,,connector with poi,-1,"LINESTRING (-111.933873 33.4168854 ,-111.93204086571427 33.41663594285714)"
,2300030,,796,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9332385 33.417273 ,-111.93204086571427 33.41663594285714)"
,2300031,,797,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9328565 33.4161787 ,-111.93204086571427 33.41663594285714)"
,2300032,,798,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9312368 33.415483 ,-111.93204086571427 33.41663594285714)"
,2300033,,799,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9333237 33.4167592 ,-111.93204086571427 33.41663594285714)"
,2300034,,800,100023,,,,,,connector with poi,-1,"LINESTRING (-111.9335833 33.4180219 ,-111.93204086571427 33.41663594285714)"
,2400000,,34,100024,,,,,,connector with residential,-1,"LINESTRING (-111.9263074 33.4168484 ,-111.9259553 33.41647459183673)"
,2400001,,491,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9272285 33.417669 ,-111.9259553 33.41647459183673)"
,2400002,,507,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9284122 33.417446 ,-111.9259553 33.41647459183673)"
,2400003,,593,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9283935 33.4180264 ,-111.9259553 33.41647459183673)"
,2400004,,613,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9281519 33.4162596 ,-111.9259553 33.41647459183673)"
,2400005,,615,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9284176 33.4154809 ,-111.9259553 33.41647459183673)"
,2400006,,616,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9276634 33.4151139 ,-111.9259553 33.41647459183673)"
,2400007,,617,100024,,,,,,connector with poi,-1,"LINESTRING (-111.92699 33.4152592 ,-111.9259553 33.41647459183673)"
,2400008,,634,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9257678 33.4176174 ,-111.9259553 33.41647459183673)"
,2400009,,635,100024,,,,,,connector with poi,-1,"LINESTRING (-111.925957 33.417467 ,-111.9259553 33.41647459183673)"
,2400010,,636,100024,,,,,,connector with poi,-1,"LINESTRING (-111.925469 33.417424 ,-111.9259553 33.41647459183673)"
,2400011,,637,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9248578 33.417588 ,-111.9259553 33.41647459183673)"
,2400012,,638,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9251064 33.4171633 ,-111.9259553 33.41647459183673)"
,2400013,,639,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9245326 33.4171522 ,-111.9259553 33.41647459183673)"
,2400014,,661,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9266252 33.4156317 ,-111.9259553 33.41647459183673)"
,2400015,,662,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9266404 33.4163426 ,-111.9259553 33.41647459183673)"
,2400016,,663,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9269932 33.4162673 ,-111.9259553 33.41647459183673)"
,2400017,,670,100024,,,,,,connector with poi,-1,"LINESTRING (-111.927544 33.4174442 ,-111.9259553 33.41647459183673)"
,2400018,,671,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9269102 33.4176722 ,-111.9259553 33.41647459183673)"
,2400019,,719,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9258558 33.4171283 ,-111.9259553 33.41647459183673)"
,2400020,,720,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9259025 33.4162933 ,-111.9259553 33.41647459183673)"
,2400021,,721,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9259067 33.4166518 ,-111.9259553 33.41647459183673)"
,2400022,,722,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9259211 33.4157804 ,-111.9259553 33.41647459183673)"
,2400023,,723,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9257357 33.4157085 ,-111.9259553 33.41647459183673)"
,2400024,,724,100024,,,,,,connector with poi,-1,"LINESTRING (-111.925797 33.4160707 ,-111.9259553 33.41647459183673)"
,2400025,,727,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9253136 33.4174228 ,-111.9259553 33.41647459183673)"
,2400026,,728,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9249678 33.4174664 ,-111.9259553 33.41647459183673)"
,2400027,,853,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9284422 33.4169753 ,-111.9259553 33.41647459183673)"
,2400028,,866,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9245297 33.416211 ,-111.9259553 33.41647459183673)"
,2400029,,867,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9258185 33.4150257 ,-111.9259553 33.41647459183673)"
,2400030,,868,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9259656 33.4153637 ,-111.9259553 33.41647459183673)"
,2400031,,869,100024,,,,,,connector with poi,-1,"LINESTRING (-111.925821 33.415215 ,-111.9259553 33.41647459183673)"
,2400032,,870,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9255791 33.4153903 ,-111.9259553 33.41647459183673)"
,2400033,,871,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9243043 33.4153462 ,-111.9259553 33.41647459183673)"
,2400034,,872,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9255332 33.4161938 ,-111.9259553 33.41647459183673)"
,2400035,,873,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9255909 33.4163529 ,-111.9259553 33.41647459183673)"
,2400036,,874,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9256663 33.4167135 ,-111.9259553 33.41647459183673)"
,2400037,,875,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9255167 33.4166722 ,-111.9259553 33.41647459183673)"
,2400038,,876,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9260174 33.4165535 ,-111.9259553 33.41647459183673)"
,2400039,,877,100024,,,,,,connector with poi,-1,"LINESTRING (-111.925397 33.4166921 ,-111.9259553 33.41647459183673)"
,2400040,,933,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9273659 33.415768 ,-111.9259553 33.41647459183673)"
,2400041,,941,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9235546 33.4153427 ,-111.9259553 33.41647459183673)"
,2400042,,942,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9235756 33.4162831 ,-111.9259553 33.41647459183673)"
,2400043,,943,100024,,,,,,connector with poi,-1,"LINESTRING (-111.924058 33.4163172 ,-111.9259553 33.41647459183673)"
,2400044,,944,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9250724 33.4162701 ,-111.9259553 33.41647459183673)"
,2400045,,945,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9251225 33.4152156 ,-111.9259553 33.41647459183673)"
,2400046,,946,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9256108 33.4165728 ,-111.9259553 33.41647459183673)"
,2400047,,947,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9260276 33.4169694 ,-111.9259553 33.41647459183673)"
,2400048,,948,100024,,,,,,connector with poi,-1,"LINESTRING (-111.9238721 33.4174154 ,-111.9259553 33.41647459183673)"
,2500000,,39,100025,,,,,,connector with residential,-1,"LINESTRING (-111.922468 33.4167526 ,-111.92065910454545 33.416053040909084)"
,2500001,,44,100025,,,,,,connector with residential,-1,"LINESTRING (-111.920587 33.4167118 ,-111.92065910454545 33.416053040909084)"
,2500002,,45,100025,,,,,,connector with residential,-1,"LINESTRING (-111.9187765 33.4166821 ,-111.92065910454545 33.416053040909084)"
,2500003,,85,100025,,,,,,connector with residential,-1,"LINESTRING (-111.9225348 33.4167548 ,-111.92065910454545 33.416053040909084)"
,2500004,,86,100025,,,,,,connector with residential,-1,"LINESTRING (-111.9223108 33.4167475 ,-111.92065910454545 33.416053040909084)"
,2500005,,102,100025,,,,,,connector with residential,-1,"LINESTRING (-111.9223974 33.4167503 ,-111.92065910454545 33.416053040909084)"
,2500006,,398,100025,,,,,,connector with residential,-1,"LINESTRING (-111.9178 33.4166722 ,-111.92065910454545 33.416053040909084)"
,2500007,,694,100025,,,,,,connector with poi,-1,"LINESTRING (-111.918771 33.4159758 ,-111.92065910454545 33.416053040909084)"
,2500008,,702,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9184234 33.4161348 ,-111.92065910454545 33.416053040909084)"
,2500009,,703,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9184099 33.4154162 ,-111.92065910454545 33.416053040909084)"
,2500010,,704,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9192531 33.4152632 ,-111.92065910454545 33.416053040909084)"
,2500011,,707,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9180454 33.4151142 ,-111.92065910454545 33.416053040909084)"
,2500012,,708,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9210933 33.4162654 ,-111.92065910454545 33.416053040909084)"
,2500013,,860,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9199348 33.4152951 ,-111.92065910454545 33.416053040909084)"
,2500014,,861,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9218398 33.4153985 ,-111.92065910454545 33.416053040909084)"
,2500015,,862,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9224882 33.415333 ,-111.92065910454545 33.416053040909084)"
,2500016,,863,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9229741 33.4154453 ,-111.92065910454545 33.416053040909084)"
,2500017,,864,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9218751 33.4157992 ,-111.92065910454545 33.416053040909084)"
,2500018,,865,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9224856 33.4162517 ,-111.92065910454545 33.416053040909084)"
,2500019,,938,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9228429 33.4162795 ,-111.92065910454545 33.416053040909084)"
,2500020,,939,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9193216 33.4161007 ,-111.92065910454545 33.416053040909084)"
,2500021,,940,100025,,,,,,connector with poi,-1,"LINESTRING (-111.9198676 33.416023 ,-111.92065910454545 33.416053040909084)"
,2600000,,385,100026,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4168248 ,-111.94772499999999 33.416515)"
,2600001,,387,100026,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4160696 ,-111.94772499999999 33.416515)"
,2600002,,389,100026,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4177879 ,-111.94772499999999 33.416515)"
,2700000,,381,100027,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4194026 ,-111.94772499999999 33.419684999999994)"
,2700001,,388,100027,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.420639 ,-111.94772499999999 33.419684999999994)"
,2800000,,382,100028,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4231773 ,-111.94772499999999 33.422855)"
,2800001,,386,100028,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4243234 ,-111.94772499999999 33.422855)"
,2800002,,415,100028,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.421896 ,-111.94772499999999 33.422855)"
,2900000,,436,100029,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4254913 ,-111.94772499999999 33.426024999999996)"
,2900001,,437,100029,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4254599 ,-111.94772499999999 33.426024999999996)"
,3000000,,411,100030,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4291403 ,-111.94772499999999 33.429195)"
,3000001,,425,100030,,,,,,connector with boundary,-1,"LINESTRING (-111.9445362 33.4302 ,-111.94772499999999 33.429195)"
,3000002,,432,100030,,,,,,connector with boundary,-1,"LINESTRING (-111.945 33.4294296 ,-111.94772499999999 33.429195)"
,3100000,,378,100031,,,,,,connector with boundary,-1,"LINESTRING (-111.9442627 33.4302 ,-111.942275 33.432364)"
,3100001,,394,100031,,,,,,connector with boundary,-1,"LINESTRING (-111.9435808 33.4302 ,-111.942275 33.432364)"
,3100002,,395,100031,,,,,,connector with boundary,-1,"LINESTRING (-111.9434997 33.4302 ,-111.942275 33.432364)"
,3100003,,400,100031,,,,,,connector with boundary,-1,"LINESTRING (-111.9434559 33.4302 ,-111.942275 33.432364)"
,3100004,,401,100031,,,,,,connector with boundary,-1,"LINESTRING (-111.9433042 33.4302 ,-111.942275 33.432364)"
,3100005,,414,100031,,,,,,connector with boundary,-1,"LINESTRING (-111.9401279 33.4302 ,-111.942275 33.432364)"
,3100006,,426,100031,,,,,,connector with boundary,-1,"LINESTRING (-111.9431842 33.4302 ,-111.942275 33.432364)"
,3200000,,390,100032,,,,,,connector with boundary,-1,"LINESTRING (-111.9351443 33.4302 ,-111.936825 33.432364)"
,3200001,,419,100032,,,,,,connector with boundary,-1,"LINESTRING (-111.9350646 33.4302 ,-111.936825 33.432364)"
,3200002,,420,100032,,,,,,connector with boundary,-1,"LINESTRING (-111.9378599 33.4302 ,-111.936825 33.432364)"
,3200003,,438,100032,,,,,,connector with boundary,-1,"LINESTRING (-111.9381035 33.4302 ,-111.936825 33.432364)"
,3200004,,439,100032,,,,,,connector with boundary,-1,"LINESTRING (-111.934942 33.4302 ,-111.936825 33.432364)"
,3300000,,315,100033,,,,,,connector with boundary,-1,"LINESTRING (-111.9293144 33.4297279 ,-111.93137499999999 33.432364)"
,3400000,,392,100034,,,,,,connector with boundary,-1,"LINESTRING (-111.9262887 33.4302 ,-111.92592499999999 33.432364)"
,3500000,,403,100035,,,,,,connector with boundary,-1,"LINESTRING (-111.9206533 33.4302 ,-111.920475 33.432364)"
,3500001,,404,100035,,,,,,connector with boundary,-1,"LINESTRING (-111.9205264 33.4302 ,-111.920475 33.432364)"
,3500002,,405,100035,,,,,,connector with boundary,-1,"LINESTRING (-111.9190716 33.4302 ,-111.920475 33.432364)"
,3600000,,416,100036,,,,,,connector with boundary,-1,"LINESTRING (-111.9178 33.4291958 ,-111.915025 33.429194)"
,3600001,,417,100036,,,,,,connector with boundary,-1,"LINESTRING (-111.9178 33.4293355 ,-111.915025 33.429194)"
,3600002,,430,100036,,,,,,connector with boundary,-1,"LINESTRING (-111.9180917 33.4302 ,-111.915025 33.429194)"
,3800000,,413,100038,,,,,,connector with boundary,-1,"LINESTRING (-111.9178 33.4220186 ,-111.915025 33.422854)"
,3900000,,123,100039,,,,,,connector with boundary,-1,"LINESTRING (-111.918685 33.4188785 ,-111.915025 33.419684000000004)"
,3900001,,428,100039,,,,,,connector with boundary,-1,"LINESTRING (-111.9178 33.4184012 ,-111.915025 33.419684000000004)"
,4100000,,396,100041,,,,,,connector with boundary,-1,"LINESTRING (-111.9205171 33.415 ,-111.920475 33.413345)"
,4100001,,399,100041,,,,,,connector with boundary,-1,"LINESTRING (-111.9204628 33.415 ,-111.920475 33.413345)"
,4100002,,423,100041,,,,,,connector with boundary,-1,"LINESTRING (-111.9206093 33.415 ,-111.920475 33.413345)"
,4300000,,427,100043,,,,,,connector with boundary,-1,"LINESTRING (-111.9306869 33.415 ,-111.931375 33.413345)"
,4400000,,380,100044,,,,,,connector with boundary,-1,"LINESTRING (-111.9384473 33.415 ,-111.936825 33.413345)"
,4400001,,422,100044,,,,,,connector with boundary,-1,"LINESTRING (-111.9349519 33.415 ,-111.936825 33.413345)"
,4400002,,433,100044,,,,,,connector with boundary,-1,"LINESTRING (-111.9382051 33.415 ,-111.936825 33.413345)"
,4400003,,434,100044,,,,,,connector with boundary,-1,"LINESTRING (-111.9383997 33.415 ,-111.936825 33.413345)"
,4500000,,379,100045,,,,,,connector with boundary,-1,"LINESTRING (-111.9424473 33.415 ,-111.942275 33.413345)"
,4500001,,391,100045,,,,,,connector with boundary,-1,"LINESTRING (-111.9399674 33.415 ,-111.942275 33.413345)"
,4500002,,393,100045,,,,,,connector with boundary,-1,"LINESTRING (-111.9435524 33.415 ,-111.942275 33.413345)"
,4500003,,406,100045,,,,,,connector with boundary,-1,"LINESTRING (-111.9442379 33.415 ,-111.942275 33.413345)"
,4500004,,409,100045,,,,,,connector with boundary,-1,"LINESTRING (-111.943598 33.415 ,-111.942275 33.413345)"
,4500005,,410,100045,,,,,,connector with boundary,-1,"LINESTRING (-111.9398526 33.415 ,-111.942275 33.413345)"
,4500006,,435,100045,,,,,,connector with boundary,-1,"LINESTRING (-111.9411921 33.415 ,-111.942275 33.413345)"
