x_coord,y_coord,zone_id
-110.982559,32.193821,565
-110.989075,32.145298,566
-110.98407,32.123119,567
-110.982193,32.245804,568
-110.987709,32.17371,569
-110.985306,32.216022,570
-110.97303,32.10685,571
-110.988632,32.161037,572
-110.990822,32.275745,573
-110.990807,32.266613,574
-110.990845,32.282986,575
-110.990791,32.290245,576
-110.986679,32.295578,577
-110.985001,32.302124,578
-110.991829,32.202671,579
-110.991776,32.192226,580
-110.993698,32.247959,581
-110.995201,32.141125,582
-110.992241,32.224659,583
-110.996063,32.155788,584
-110.994682,32.18219,585
-110.990799,32.255665,586
-110.994148,32.242825,587
-110.995979,32.175522,588
-110.999054,32.185043,589
-110.999214,32.275127,590
-110.999207,32.283142,591
-110.994133,32.232582,592
-110.998909,32.217194,593
-111.00312,32.151131,594
-111.002708,32.141129,595
-111.003181,32.168976,596
-111.004662,32.1544,597
-111.002975,32.257881,598
-110.99926,32.266788,599
-111.008995,32.141621,600
-111.003242,32.199532,601
-111.006111,32.230373,602
-111.007225,32.185139,603
-111.003342,32.204983,604
-111.007652,32.284264,605
-111.007996,32.153034,606
-111.006409,32.245644,607
-111.012558,32.140884,608
-111.010437,32.277641,609
-111.002892,32.126408,610
-111.011604,32.253227,611
-111.013283,32.215904,612
-111.013618,32.243233,613
-111.016075,32.228905,614
-111.016518,32.284615,615
-111.011902,32.268936,616
-111.024857,32.219299,617
-111.025002,32.210941,618
-111.020256,32.199402,619
-111.021996,32.311272,620
-111.066872,32.215759,621
-111.056496,32.32288,622
-111.050835,32.286831,623
-111.050926,32.301212,624
-111.034531,32.232037,625
-111.047157,32.207996,626
-111.037071,32.297752,627
-111.04129,32.319775,628
-111.036995,32.199036,629
-111.020218,32.185745,630
-111.035553,32.270176,631
-111.026833,32.305,632
-111.012817,32.163322,633
-111.028618,32.254089,634
-111.034477,32.214439,635
-111.034798,32.287022,636
-111.028923,32.243065,637
-111.025337,32.283382,638
-111.03273,32.317867,639
-111.020477,32.270729,640
-111.026596,32.016918,641
-111.04586,31.907957,642
-111.012474,31.946547,643
-110.999092,31.88958,644
-110.998932,31.928864,645
-110.99028,31.947983,646
-110.990456,31.923292,647
-110.990143,31.895491,648
-110.987244,31.86248,649
-110.970184,32.066528,650
-110.986763,32.005608,651
-110.981689,31.886105,652
-110.974617,31.951784,653
-110.977928,31.904234,654
-110.972298,31.932108,655
-110.977821,31.86471,656
-110.964355,31.911909,657
-110.964821,31.854877,658
-110.963905,31.939814,659
-110.953262,31.911762,660
-110.932289,31.856533,661
-110.953568,31.934376,662
-110.944626,31.96479,663
-110.939873,31.906361,664
-110.939995,31.990923,665
-110.940506,31.927298,666
-110.936195,31.943899,667
-110.94471,32.009846,668
-110.974594,31.965153,669
-110.985703,31.963778,670
-110.983047,31.978279,671
-110.976898,31.988752,672
-110.961487,31.978468,673
-110.957268,31.981001,674
-110.950668,31.880634,675
-110.947975,31.888882,676
-110.942482,31.896969,677
-110.935287,31.881266,678
-110.910255,32.467297,679
-110.92691,32.486359,680
-110.937294,32.444283,681
-110.943222,32.457409,682
-110.942078,32.422386,683
-110.943893,32.435387,684
-110.908096,32.426762,685
-110.952179,32.469193,686
-110.759811,32.452965,687
-110.951851,32.416702,688
-110.954285,32.38773,689
-110.952179,32.404552,690
-110.954086,32.461372,691
-110.959831,32.433468,692
-110.965843,32.366367,693
-110.969383,32.452347,694
-110.950462,32.484482,695
-110.971428,32.43346,696
-110.969444,32.344433,697
-110.977264,32.346123,698
-110.97242,32.374233,699
-110.975342,32.360214,700
-110.974174,32.416946,701
-110.976486,32.443993,702
-110.986046,32.34454,703
-110.983376,32.359241,704
-110.985832,32.428379,705
-110.989845,32.416973,706
-110.971458,32.388206,707
-110.979645,32.402615,708
-110.989227,32.39045,709
-110.981201,32.372463,710
-110.976059,32.460152,711
-111.003883,32.431126,712
-111.003372,32.38401,713
-111.004547,32.417053,714
-111.004379,32.402588,715
-111.003304,32.447548,716
-111.017395,32.416992,717
-111.021591,32.431065,718
-111.018173,32.402576,719
-111.021431,32.385948,720
-111.038185,32.431026,721
-111.038284,32.411655,722
-111.061745,32.505016,723
-111.269501,32.355316,724
-111.041702,32.325005,725
-111.04129,32.332184,726
-111.029053,32.453964,727
-111.043602,32.335636,728
-111.043449,32.341045,729
-111.048531,32.328838,730
-111.055458,32.34095,731
-111.055656,32.416687,732
-111.056648,32.431564,733
-111.055481,32.402584,734
-111.053886,32.463699,735
-111.057365,32.335537,736
-111.067001,32.364845,737
-111.068604,32.431335,738
-111.075706,32.377445,739
-111.075119,32.370525,740
-111.076073,32.432785,741
-111.07177,32.402771,742
-111.07196,32.420029,743
-111.069466,32.333282,744
-111.077225,32.301243,745
-111.067764,32.32568,746
-111.069595,32.348484,747
-111.081985,32.348263,748
-111.088768,32.375977,749
-111.088799,32.402832,750
-111.088509,32.418972,751
-111.088379,32.431747,752
-111.074333,32.450928,753
-111.089905,32.345028,754
-111.087311,32.367947,755
-111.077133,32.319626,756
-111.089005,32.386505,757
-111.093864,32.392643,758
-111.101402,32.376301,759
-111.101311,32.340977,760
-111.105446,32.354187,761
-111.108063,32.349003,762
-111.112083,32.361294,763
-111.110237,32.431717,764
-111.110352,32.419334,765
-111.106201,32.385967,766
-111.122688,32.379345,767
-111.117882,32.371773,768
-111.111008,32.45879,769
-111.101326,32.330395,770
-111.129761,32.361881,771
-111.126701,32.368797,772
-111.132813,32.379303,773
-111.101341,32.361664,774
-111.140808,32.360149,775
-111.135086,32.391808,776
-111.124779,32.33746,777
-111.135979,32.413834,778
-111.151718,32.3904,779
-111.162628,32.397839,780
-111.169586,32.40778,781
-111.157349,32.412491,782
-111.170715,32.436886,783
-111.148865,32.468227,784
-111.193924,32.442043,785
-111.191292,32.435337,786
-111.191307,32.428047,787
-111.202721,32.436615,788
-111.191818,32.449047,789
-111.198296,32.455933,790
-111.182472,32.367176,791
-111.199646,32.391216,792
-111.185143,32.41721,793
-111.209938,32.434677,794
-111.211784,32.427357,795
-111.208427,32.442543,796
-111.212463,32.456314,797
-111.212097,32.450214,798
-111.209976,32.473961,799
-111.218658,32.410412,800
-111.18364,32.49218,801
-111.219711,32.482651,802
-111.228119,32.418636,803
-111.225533,32.43679,804
-111.225517,32.442474,805
-111.225555,32.449677,806
-111.223595,32.455673,807
-111.220398,32.4701,808
-111.22773,32.465466,809
-111.234131,32.49535,810
-111.242378,32.425072,811
-111.242676,32.445957,812
-111.246918,32.46767,813
-111.244957,32.478085,814
-111.235123,32.481941,815
-111.233788,32.366558,816
-111.250687,32.494648,817
-111.26075,32.467697,818
-111.260811,32.478558,819
-111.262169,32.489307,820
-111.278374,32.487434,821
-111.295639,32.49091,822
-111.286995,32.465893,823
-111.269684,32.443512,824
-111.269241,32.414536,825
-111.338593,31.742594,826
-111.069016,31.737701,827
-110.979897,31.758085,828
-111.507607,32.417454,829
-111.10685,31.868877,830
-111.04348,31.803757,831
-111.018814,31.806559,832
-111.02681,31.79228,833
-111.043854,31.765423,834
-111.311722,32.153133,835
-111.234245,32.263477,836
-111.168808,32.259651,837
-111.168747,32.236118,838
-111.21019,32.240826,839
-111.14563,32.182892,840
-111.17099,32.200199,841
-111.115913,32.169037,842
-111.52375,31.782122,843
-111.196625,32.342812,844
-111.282242,32.036472,845
-111.236069,32.074562,846
-111.290421,32.065594,847
-111.102432,32.046234,848
-111.210083,32.111134,849
-111.193657,31.978664,850
-111.240829,32.020473,851
-111.161552,31.942158,852
-111.226257,31.939968,853
-111.290985,31.982452,854
-111.235229,32.320812,855
-111.150383,31.912674,856
-111.094498,31.915188,857
-110.783867,31.758368,858
-111.202263,32.134701,859
-111.200783,32.154648,860
-111.16629,32.154942,861
-111.192505,32.168762,862
-111.149475,32.172047,863
-111.169495,32.141651,864
-111.175346,32.125511,865
-111.187805,32.123177,866
-111.144981,32.138042,867
-111.136154,32.153446,868
-111.114418,32.147854,869
-111.15979,32.1259,870
-111.159889,32.111366,871
-111.130966,31.964556,872
-111.104767,31.977486,873
-111.093216,31.941175,874
-111.107773,32.299908,875
-111.146049,32.111488,876
-111.135307,32.111633,877
-111.123169,32.111568,878
-111.145973,32.125996,879
-111.136086,32.126041,880
-111.07843,32.250603,881
-111.249512,31.544897,882
-111.400993,32.303562,883
-111.198219,32.114117,884
-111.188278,32.111038,885
-111.174377,32.11227,886
-111.347771,32.406322,887
-111.23484,32.306652,888
-111.330032,32.444096,889
-111.192497,32.320705,890
-111.224388,32.343021,891
-110.96328,32.504719,892
-110.914406,32.504581,893
-110.893623,32.501026,894
-110.920326,32.49173,895
-110.917671,32.484989,896
-110.885895,32.473927,897
-111.045837,31.946234,898
-110.888847,31.855131,899
-110.919098,31.969168,900
-110.915657,31.943783,901
-110.901871,31.969076,902
-110.876762,31.985979,903
-110.868118,31.970356,904
-110.884659,31.969143,905
-110.829842,31.969675,906
-110.839851,31.950386,907
-110.867226,31.948128,908
-110.884583,31.946705,909
-110.807648,31.969675,910
-110.804588,31.952976,911
-110.839363,31.931288,912
-110.784363,31.969645,913
-110.73732,31.983667,914
-110.735268,31.99758,915
-110.708961,31.980541,916
-110.734734,31.969538,917
-110.735512,32.01067,918
-110.701363,32.004303,919
-110.627136,31.940813,920
-110.708649,31.941616,921
-110.558907,32.181877,922
-110.570267,31.861992,923
-110.466797,32.000759,924
-110.666199,32.043186,925
-110.628571,32.106071,926
-110.511253,31.95034,927
-110.684006,32.13353,928
-110.718933,32.138363,929
-110.799393,31.830975,930
-110.875938,31.927553,931
-110.807076,31.930578,932
-110.875053,31.909782,933
-111.025154,31.873205,934
-111.016876,31.865025,935
-111.010918,31.819752,936
-111.00161,31.863707,937
-111.001335,31.824209,938
-111.001862,31.848686,939
-111.019981,31.823671,940
-111.008812,31.833336,941
-110.992935,31.84564,942
-110.977531,31.827988,943
-110.991455,31.885532,944
-111.003502,31.87524,945
-110.907639,31.924519,946
-110.994354,31.861053,947
-110.737709,31.952951,948
-110.760223,31.952551,949
-110.760078,31.930855,950
-110.760086,31.969561,951
-110.734795,31.931009,952
-110.781647,31.955988,953
-110.783714,31.931421,954
-111.082581,32.18943,955
-111.122765,32.214424,956
-111.044266,32.243446,957
-110.901665,32.037163,958
-110.901527,32.051777,959
-110.901161,32.067871,960
-110.884857,32.037128,961
-110.901474,32.330132,962
-110.884811,32.330299,963
-110.885757,32.320274,964
-110.871368,32.33107,965
-110.897591,32.315262,966
-110.906349,32.316288,967
-110.928391,32.342819,968
-110.90873,32.296505,969
-110.897858,32.299877,970
-110.883957,32.288475,971
-110.883911,32.301422,972
-110.867363,32.279598,973
-110.860825,32.301758,974
-110.848648,32.26894,975
-110.858124,32.316147,976
-110.883873,32.31221,977
-110.838974,32.316124,978
-110.847427,32.284966,979
-110.823578,32.275635,980
-110.893227,32.140427,981
-110.797287,32.286606,982
-110.746536,32.258373,983
-110.743164,32.246983,984
-110.761086,32.238235,985
-110.742378,32.271919,986
-110.729362,32.256927,987
-110.723824,32.245678,988
-110.707352,32.248249,989
-110.729439,32.230988,990
-110.725136,32.281193,991
-110.728569,32.301296,992
-111.104172,32.112926,993
-111.071884,32.111584,994
-111.050392,32.111835,995
-111.037437,32.108303,996
-111.022575,32.113392,997
-111.063873,32.180325,998
-111.066902,32.167645,999
-111.083176,32.170849,1000
-111.115929,32.184551,1001
-111.033432,32.11631,1002
-111.033173,32.126511,1003
-111.024582,32.126553,1004
-111.007614,32.093258,1005
-111.059258,32.169716,1006
-111.06089,32.155388,1007
-111.020256,32.153786,1008
-111.024467,32.139832,1009
-111.034996,32.152,1010
-111.033272,32.1376,1011
-111.04493,32.137203,1012
-111.061615,32.140972,1013
-111.089882,32.164387,1014
-111.100525,32.125977,1015
-111.121704,32.12524,1016
-111.09726,32.154404,1017
-111.082642,32.152569,1018
-111.080139,32.140804,1019
-111.097404,32.14064,1020
-111.084251,32.127316,1021
-111.076027,32.125744,1022
-111.067421,32.126331,1023
-111.077209,32.166218,1024
-111.052307,32.126324,1025
-111.040253,32.126469,1026
-111.064049,32.116886,1027
-110.931999,32.005611,1028
-110.912254,32.161449,1029
-110.921425,32.16132,1030
-110.904953,32.127007,1031
-110.896393,32.127014,1032
-111.067413,32.376446,1033
-111.07177,32.385853,1034
-111.05529,32.366623,1035
-111.055443,32.355316,1036
-111.055519,32.348331,1037
-111.03833,32.378162,1038
-111.055107,32.388039,1039
-111.038322,32.386257,1040
-111.033852,32.300034,1041
-111.018585,32.289063,1042
-111.052803,32.258064,1043
-111.054214,32.272678,1044
-111.017578,32.36982,1045
-111.024933,32.357651,1046
-111.037277,32.365562,1047
-111.038315,32.369938,1048
-111.024582,32.319744,1049
-111.016052,32.318466,1050
-111.032799,32.329948,1051
-111.020699,32.332657,1052
-111.017296,32.351425,1053
-111.00515,32.362411,1054
-111.004128,32.344425,1055
-111.025246,32.341518,1056
-111.014854,32.342705,1057
-111.03466,32.341114,1058
-111.003738,32.332565,1059
-111.036469,32.348717,1060
-111.016319,32.297886,1061
-111.007805,32.298882,1062
-111.005737,32.303551,1063
-110.99939,32.290398,1064
-111.007767,32.290596,1065
-111.07666,32.285439,1066
-111.024429,32.297886,1067
-111.027534,32.344032,1068
-111.040215,32.355362,1069
-111.000542,32.307934,1070
-111.003593,32.319271,1071
-110.988724,32.309509,1072
-111.009689,32.319199,1073
-110.981148,32.318737,1074
-110.981354,32.328354,1075
-110.970398,32.318684,1076
-110.944679,32.314869,1077
-110.972961,32.330353,1078
-110.965431,32.330143,1079
-110.9524,32.329845,1080
-110.933617,32.329865,1081
-110.952072,32.342228,1082
-110.921638,32.310413,1083
-110.915817,32.329956,1084
-110.988258,32.332748,1085
-110.930069,32.324528,1086
-110.913254,32.478401,1087
-110.910789,32.490837,1088
-110.90509,32.485237,1089
-110.702194,32.066387,1090
-110.716286,32.117676,1091
-110.695282,32.112473,1092
-110.782303,32.039242,1093
-110.666786,32.074104,1094
-110.774864,32.304352,1095
-110.816643,32.308205,1096
-110.765625,32.289806,1097
-110.780785,32.28352,1098
-110.761963,32.280533,1099
-110.747681,32.279713,1100
-110.833473,32.290424,1101
-110.834908,32.303436,1102
-110.828438,32.304169,1103
-110.828514,32.320099,1104
-111.345535,32.567047,1105
-110.944756,32.55291,1106
-110.923096,32.591717,1107
-110.861229,32.581802,1108
-110.873894,32.533302,1109
-110.893936,32.529903,1110
-111.418243,32.722588,1111
-111.051285,32.663326,1112
-110.733299,32.643742,1113
-110.408035,32.395565,1114
-110.372841,32.002468,1115
-110.369492,31.963011,1116
-110.642067,31.698095,1117
-111.063347,31.627487,1118
-111.283737,31.460726,1119
-111.542976,31.426138,1120
-111.51152,32.070202,1121
