name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,0,41517309,,-111.926288,33.431218,0,primary,,,
,1,316128961,,-111.926271,33.433591,0,primary,,,
,2,41520505,,-111.944268,33.430793,1,residential,,2,
,3,41520506,,-111.944257,33.429516,0,tertiary,,,
,4,3101265641,,-111.941269,33.424338,1,residential,,4,
,6,9077008178,,-111.900495,33.421696,0,tertiary,,,
,7,41602745,,-111.900480,33.419146,0,tertiary,,,
,8,41602747,,-111.900471,33.418437,0,tertiary,,,
,9,41602749,,-111.900485,33.417550,0,tertiary,,,
,10,10274835067,,-111.900490,33.416609,0,tertiary,,,
,11,10274835065,,-111.900494,33.415812,0,tertiary,,,
,12,330683928,,-111.900494,33.414903,0,primary,,,
,13,1840684698,,-111.952333,33.429101,0,tertiary,,,
,14,2294793204,,-111.958883,33.429071,2,tertiary,,14,
,15,41617192,,-111.927975,33.407503,0,secondary,,,
,16,41617197,,-111.927940,33.403463,-1,residential,,16,
,17,316870046,,-111.938292,33.414922,0,primary,,,
,18,41624258,,-111.937367,33.414647,0,primary,,,
,19,316007299,,-111.938944,33.415295,0,primary,,,
,20,4346575408,,-111.937022,33.414608,0,primary,,,
,21,41630200,signal,-111.940077,33.426462,0,primary,,,
,22,41630202,,-111.940778,33.426468,-1,residential,,22,
,23,41633758,,-111.950044,33.417937,0,residential,,,
,24,41633760,,-111.950044,33.417662,0,residential,,,
,25,41633755,,-111.949986,33.418442,0,residential,,,
,26,41633743,,-111.949970,33.421909,0,primary,,,
,27,41633745,,-111.949963,33.421090,0,residential,,,
,28,41633746,,-111.949963,33.420749,0,residential,,,
,29,41633749,,-111.949963,33.419975,0,residential,,,
,30,41633751,,-111.949958,33.419209,0,residential,,,
,31,41633753,,-111.949962,33.418657,0,residential,,,
,32,41633763,,-111.950041,33.416885,-1,residential,,32,
,34,314766566,,-111.909613,33.436330,0,secondary,,,
,36,9423610432,,-111.912469,33.413598,-1,residential,,36,
,37,4084527689,,-111.913248,33.407441,0,secondary,,,
,38,41657049,,-111.913249,33.406504,0,residential,,,
,39,41657050,,-111.913248,33.405708,0,residential,,,
,40,41657053,,-111.913249,33.404954,-1,residential,,40,
,42,9643219691,,-111.940070,33.421010,0,primary,,,
,43,41563464,,-111.942395,33.419048,0,residential,,,
,44,41520531,,-111.944245,33.418917,-1,residential,,44,
,45,41533538,,-111.941235,33.419057,0,residential,,,
,47,41662601,,-111.939893,33.413627,0,secondary,,,
,48,41563455,,-111.942340,33.413615,0,residential,,,
,49,41695219,,-111.942634,33.413610,-1,residential,,49,
,52,41752397,,-111.930117,33.409735,1,residential,,52,
,53,41752399,,-111.929249,33.409740,0,residential,,,
,54,41617200,,-111.928383,33.409745,0,residential,,,
,55,2300341686,,-111.926503,33.409755,0,residential,,,
,56,337713512,,-111.939408,33.425507,0,tertiary,,,
,57,41746580,,-111.936672,33.425511,0,tertiary,,,
,58,41763493,,-111.912346,33.415789,1,residential,,58,
,60,41638521,,-111.909027,33.420858,0,secondary,,,
,61,41764208,,-111.908341,33.420857,-1,residential,,61,
,62,3523602073,,-111.909172,33.420861,0,secondary,,,
,63,255820808,,-111.919899,33.435635,0,tertiary,,,
,64,2915598962,,-111.917960,33.439137,2,tertiary,,64,
,65,5201685464,,-111.928852,33.418054,0,tertiary,,,
,66,41654675,,-111.929412,33.416640,0,tertiary,,,
,67,41830283,,-111.937071,33.413530,0,residential,,,
,68,41830285,,-111.934933,33.413547,0,tertiary,,,
,69,41662602,,-111.939892,33.413503,0,secondary,,,
,70,41832447,,-111.952202,33.419975,0,tertiary,,,
,71,4347874711,,-111.940594,33.407403,0,secondary,,,
,72,41875702,,-111.941978,33.407397,0,secondary,,,
,73,3983465565,,-111.943326,33.407379,0,secondary,,,
,74,4347874714,,-111.934416,33.407453,0,secondary,,,
,75,3983456159,,-111.934373,33.407453,0,secondary,,,
,76,41765709,,-111.912825,33.419495,0,tertiary,,,
,77,41638526,,-111.909077,33.419530,0,secondary,,,
,78,5806074003,,-111.917713,33.419430,0,tertiary,,,
,79,41891129,,-111.914690,33.419446,0,tertiary,,,
,80,41573985,,-111.926238,33.420976,0,primary,,,
,81,41908245,,-111.952202,33.419696,0,tertiary,,,
,82,317699754,,-111.956486,33.419710,-1,residential,,82,
,83,41915337,,-111.914751,33.416151,1,residential,,83,
,84,330683934,,-111.914759,33.414841,0,primary,,,
,85,41812217,,-111.945764,33.414638,0,residential,,,
,86,41590403,,-111.945798,33.413911,-1,residential,,86,
,87,41937075,,-111.945764,33.416072,0,residential,,,
,88,41937071,,-111.945767,33.416828,0,residential,,,
,89,41937068,,-111.945763,33.417792,0,residential,,,
,90,41670746,,-111.945770,33.419403,0,residential,,,
,91,41937058,,-111.945772,33.420640,0,residential,,,
,92,41937048,,-111.945769,33.421898,0,primary,,,
,93,10270682090,,-111.936615,33.416205,0,residential,,,
,95,5333539971,,-111.936632,33.417477,0,residential,,,
,96,41770192,,-111.918283,33.412880,0,residential,,,
,97,41966670,,-111.917092,33.412949,-1,residential,,97,
,98,41851100,,-111.919406,33.412877,0,residential,,,
,99,41853706,,-111.920341,33.412875,0,residential,,,
,100,41606183,,-111.920428,33.412875,0,residential,,,
,101,41606207,,-111.920965,33.412873,0,residential,,,
,102,41708464,,-111.921990,33.412871,0,residential,,,
,103,41966652,,-111.923258,33.412874,0,residential,,,
,104,41855562,,-111.922591,33.412870,0,residential,,,
,105,41573974,signal,-111.926297,33.412883,0,primary,,,
,106,41995466,,-111.938132,33.419087,0,residential,,,
,108,4084510566,,-111.923722,33.407579,0,secondary,,,
,109,6496439526,,-111.923719,33.407967,2,residential,,109,
,110,41662567,,-111.940632,33.433383,0,primary,,,
,111,316121280,,-111.941674,33.435288,0,primary,,,
,112,42208491,,-111.917737,33.418376,0,tertiary,,,
,113,1799680775,,-111.917740,33.417662,0,tertiary,,,
,114,41654681,,-111.917729,33.416671,0,tertiary,,,
,115,5200239406,,-111.917699,33.415184,0,tertiary,,,
,116,5200239407,,-111.917708,33.420025,0,tertiary,,,
,118,3712803330,,-111.938132,33.420515,0,residential,,,
,119,316007232,signal,-111.934982,33.424333,0,tertiary,,,
,120,42304472,,-111.934977,33.423206,0,tertiary,,,
,121,10647888710,,-111.934986,33.425091,0,tertiary,,,
,123,41533544,,-111.941205,33.416204,0,residential,,,
,124,41563458,,-111.942453,33.416190,-1,residential,,124,
,125,41662598,,-111.939981,33.416208,0,secondary,,,
,126,41800245,,-111.928933,33.420259,0,tertiary,,,
,127,5414658105,,-111.927882,33.420277,-1,residential,,127,
,128,41662611,,-111.939795,33.405988,0,secondary,,,
,129,42408022,,-111.937828,33.405971,-1,residential,,129,
,130,42001773,,-111.952211,33.421123,0,tertiary,,,
,131,42423250,,-111.959404,33.421131,-1,residential,,131,
,132,10271040742,,-111.939152,33.420498,1,residential,,132,
,134,41957870,,-111.936665,33.423205,0,residential,,,
,135,42273739,,-111.938169,33.423195,0,residential,,,
,137,316119766,,-111.949609,33.435687,0,tertiary,,,
,138,255929786,,-111.949622,33.435532,-1,tertiary,,138,
,139,41654668,,-111.911792,33.417068,1,residential,,139,
,140,41586094,,-111.910665,33.417404,0,residential,,,
,141,41638531,signal,-111.909103,33.417484,0,secondary,,,
,142,41615732,,-111.938179,33.408598,1,residential,,142,
,143,41883108,,-111.938316,33.407421,0,secondary,,,
,144,41638544,,-111.909128,33.402985,0,secondary,,,
,145,41592031,,-111.902503,33.405610,-1,residential,,145,
,146,41533540,,-111.941230,33.417620,0,residential,,,
,147,41563460,,-111.942453,33.417618,-1,residential,,147,
,148,41662596,,-111.940025,33.417625,0,primary,,,
,149,3101265422,,-111.943428,33.429530,0,tertiary,,,
,150,2714318030,,-111.934928,33.430057,0,secondary,,,
,151,4346614528,,-111.934672,33.429873,0,secondary,,,
,152,2714318037,signal,-111.937415,33.430404,0,secondary,,,
,153,316128443,,-111.935676,33.430436,0,secondary,,,
,154,2915598731,,-111.920856,33.435536,0,tertiary,,,
,155,2129498956,,-111.941562,33.438231,2,tertiary,,155,
,156,7916903635,,-111.943308,33.434853,0,tertiary,,,
,157,255929788,,-111.949510,33.436815,0,tertiary,,,
,158,255929937,,-111.949415,33.437205,0,tertiary,,,
,159,256604925,,-111.941597,33.433370,0,primary,,,
,160,4346521648,,-111.940970,33.432325,0,primary,,,
,161,314766598,,-111.909354,33.432989,0,secondary,,,
,162,255936359,,-111.949525,33.436629,0,tertiary,,,
,163,255929787,,-111.949533,33.436530,0,tertiary,,,
,164,255936360,,-111.950640,33.436716,0,primary,,,
,165,255936365,,-111.955888,33.437002,-1,primary,,165,
,166,42040280,,-111.942541,33.435153,0,primary,,,
,167,4346520627,,-111.943021,33.436988,0,primary,,,
,169,255819200,,-111.940065,33.431251,0,primary,,,
,170,3101265634,,-111.940126,33.431680,0,primary,,,
,171,316120367,,-111.940473,33.431309,0,primary,,,
,172,3101265647,,-111.940140,33.430321,0,primary,,,
,173,316128740,,-111.926288,33.429842,0,primary,,,
,174,11337125463,signal,-111.926255,33.434042,0,primary,,,
,175,255820883,,-111.925066,33.434178,0,tertiary,,,
,176,5977338508,,-111.925083,33.434163,0,tertiary,,,
,177,2916289595,,-111.925032,33.433965,0,tertiary,,,
,178,255820912,,-111.924876,33.434197,0,tertiary,,,
,179,2916289701,,-111.924924,33.434212,0,tertiary,,,
,180,2625358988,,-111.938142,33.414998,0,primary,,,
,182,4346569402,,-111.939902,33.414282,0,secondary,,,
,183,4716137952,,-111.931400,33.418367,1,residential,,183,
,184,5280009872,signal,-111.928854,33.418438,0,tertiary,,,
,185,5200239622,,-111.934949,33.414314,0,tertiary,,,
,186,330683970,signal,-111.920450,33.414697,0,primary,,,
,188,9695133309,,-111.921500,33.414841,0,primary,,,
,190,5165146154,,-111.922678,33.414714,0,primary,,,
,192,335589267,,-111.930544,33.411512,-1,residential,,192,
,194,4347888489,,-111.909149,33.430223,0,secondary,,,
,195,1501648933,signal,-111.925471,33.419353,0,tertiary,,,
,197,1501648858,,-111.920387,33.414944,0,tertiary,,,
,199,41654678,,-111.920587,33.416712,0,residential,,,
,200,41654679,,-111.918777,33.416682,0,residential,,,
,201,1501649040,,-111.930164,33.423071,0,tertiary,,,
,202,5201685470,,-111.929490,33.422751,0,tertiary,,,
,203,2941419921,signal,-111.933769,33.424966,0,tertiary,,,
,204,330693619,,-111.931262,33.423356,0,tertiary,,,
,206,330693951,,-111.930412,33.423188,0,tertiary,,,
,207,330693678,signal,-111.932177,33.424251,0,tertiary,,,
,208,2941419922,signal,-111.933456,33.425008,0,tertiary,,,
,209,5201685473,,-111.933952,33.425197,0,tertiary,,,
,213,41896258,,-111.897584,33.405893,0,residential,,,
,214,41730233,,-111.896253,33.399587,-1,residential,,214,
,215,41546646,,-111.917759,33.409496,0,tertiary,,,
,216,5200239411,,-111.917698,33.409224,0,tertiary,,,
,217,41502517,,-111.930031,33.436451,0,tertiary,,,
,218,41538909,,-111.930218,33.439039,2,tertiary,,218,
,219,255929789,,-111.949543,33.437199,0,tertiary,,,
,220,1496913355,,-111.949486,33.437884,1,tertiary,,220,
,221,255929938,,-111.949335,33.437897,-1,tertiary,,221,
,222,330699470,,-111.944791,33.437230,0,primary,,,
,223,4346517673,,-111.944271,33.437267,0,primary,,,
,224,2129498951,signal,-111.946209,33.437670,0,primary,,,
,225,1497998105,,-111.947335,33.438420,1,primary,,225,
,226,2714317943,,-111.942549,33.429140,0,tertiary,,,
,227,9916310645,,-111.942558,33.429211,0,secondary,,,
,228,4346615538,,-111.943343,33.430723,0,secondary,,,
,229,4346615109,,-111.943144,33.429781,0,secondary,,,
,230,4346615107,,-111.942077,33.429538,0,secondary,,,
,231,8019685178,,-111.942711,33.429525,0,secondary,,,
,232,335752408,,-111.945381,33.431327,0,secondary,,,
,233,255819871,,-111.943375,33.431297,0,secondary,,,
,234,2065989254,,-111.940825,33.414746,-1,residential,,234,
,235,8444581043,,-111.936665,33.422364,0,residential,,,
,236,41529813,,-111.936666,33.424359,0,residential,,,
,237,2488372372,,-111.926354,33.437553,0,primary,,,
,238,4104818040,,-111.926162,33.434741,0,primary,,,
,239,317701014,,-111.940024,33.417456,0,primary,,,
,240,2625359002,,-111.939844,33.417455,0,primary,,,
,244,4346586751,,-111.939965,33.422920,0,primary,,,
,248,5133355429,,-111.926215,33.427509,0,primary,,,
,249,2916287189,,-111.926286,33.429001,0,primary,,,
,250,4347879988,,-111.926293,33.429479,0,primary,,,
,251,2704829964,,-111.926388,33.423883,0,primary,,,
,252,8122988904,,-111.926382,33.423342,0,primary,,,
,253,9637510391,,-111.926387,33.424014,0,primary,,,
,254,2704829953,,-111.926229,33.423339,0,primary,,,
,255,2704829954,,-111.925889,33.423340,0,primary,,,
,256,2704829949,,-111.926233,33.422836,0,primary,,,
,257,7050913348,,-111.900455,33.428722,0,tertiary,,,
,258,41602740,,-111.900467,33.427391,0,tertiary,,,
,259,2714318003,,-111.941344,33.429448,0,secondary,,,
,260,4346615106,,-111.940683,33.429511,0,secondary,,,
,261,9916310637,,-111.942504,33.429281,0,secondary,,,
,262,9916310639,,-111.942603,33.429455,0,secondary,,,
,263,2714318017,,-111.940915,33.429599,0,secondary,,,
,264,2714318034,,-111.935094,33.430344,0,secondary,,,
,266,5206334839,,-111.921244,33.435536,0,tertiary,,,
,267,255820882,,-111.924953,33.434548,0,tertiary,,,
,269,5232231476,,-111.942718,33.435588,0,primary,,,
,271,41529742,,-111.939266,33.424349,2,residential,,271,
,272,8022891687,,-111.943021,33.429642,0,secondary,,,
,273,9916310648,,-111.942853,33.429384,0,secondary,,,
,274,5162833626,,-111.943352,33.426028,0,tertiary,,,
,275,5162833627,,-111.943079,33.427208,0,tertiary,,,
,276,41520509,,-111.944325,33.429145,0,tertiary,,,
,277,2819230448,signal,-111.907173,33.414662,0,primary,,,
,278,1501648573,signal,-111.905054,33.414698,0,primary,,,
,279,330683979,signal,-111.901573,33.414687,0,primary,,,
,280,11030780950,signal,-111.900075,33.414704,0,primary,,,
,281,4347774942,,-111.897169,33.414686,0,primary,,,
,282,41883132,signal,-111.900522,33.407428,0,secondary,,,
,283,42024281,,-111.900541,33.406558,0,residential,,,
,284,3981260818,,-111.900551,33.405799,0,residential,,,
,285,41592033,,-111.900551,33.405766,-1,residential,,285,
,286,41495628,,-111.904199,33.407433,0,secondary,,,
,287,41495631,,-111.904205,33.406561,0,residential,,,
,288,41495634,,-111.904199,33.405061,-1,residential,,288,
,289,7890703228,,-111.909107,33.413684,0,secondary,,,
,290,8464164201,,-111.909111,33.412465,0,secondary,,,
,291,4347900900,,-111.926299,33.404044,2,primary,,291,
,292,4347900901,,-111.926286,33.406628,0,primary,,,
,293,10290583690,,-111.930762,33.422042,0,secondary,,,
,294,5261052497,,-111.933995,33.422012,0,secondary,,,
,295,2625359030,,-111.939968,33.429775,0,primary,,,
,296,3101265424,,-111.939980,33.430199,0,primary,,,
,297,3101286346,,-111.922009,33.414835,0,primary,,,
,298,3458373555,,-111.922063,33.414711,0,primary,,,
,299,3519323221,,-111.909025,33.421242,0,secondary,,,
,300,41662985,,-111.906205,33.417506,0,residential,,,
,301,41878878,,-111.905724,33.417510,0,residential,,,
,302,3590609565,,-111.907664,33.417495,0,residential,,,
,303,41896330,,-111.896197,33.417541,-1,residential,,303,
,304,10274835073,,-111.902458,33.417535,0,residential,,,
,305,5636765543,,-111.903249,33.417529,0,residential,,,
,306,42454864,,-111.902969,33.417531,0,residential,,,
,307,42485548,,-111.903570,33.417526,0,residential,,,
,308,5636765552,,-111.903913,33.417524,0,residential,,,
,309,5636765565,,-111.904745,33.417517,0,residential,,,
,310,42485544,,-111.905097,33.417514,0,residential,,,
,311,5636765561,,-111.905423,33.417512,0,residential,,,
,312,4347900924,,-111.925684,33.407564,0,secondary,,,
,313,4084525376,signal,-111.926277,33.407507,0,primary,,,
,315,4347879979,,-111.926299,33.419543,0,primary,,,
,316,330691322,signal,-111.926305,33.419983,0,primary,,,
,317,3983274586,,-111.915449,33.407577,0,secondary,,,
,318,4084526282,,-111.915466,33.407442,0,secondary,,,
,319,3983274697,,-111.917703,33.407174,0,tertiary,,,
,321,5341183677,,-111.934923,33.410332,0,tertiary,,,
,322,3983463705,,-111.934941,33.409658,0,tertiary,,,
,323,3983463711,,-111.934941,33.409605,0,tertiary,,,
,324,3983463698,,-111.934915,33.409379,0,tertiary,,,
,325,11447966762,,-111.934911,33.405232,0,tertiary,,,
,326,41592075,,-111.934911,33.405175,0,tertiary,,,
,327,7290633833,,-111.934911,33.405106,0,tertiary,,,
,328,339040446,,-111.934912,33.404717,0,tertiary,,,
,329,5200239420,,-111.934905,33.407106,0,tertiary,,,
,330,41786106,,-111.934911,33.405627,0,tertiary,,,
,331,4897848676,,-111.934912,33.404007,0,tertiary,,,
,332,3841311130,,-111.934913,33.399196,2,tertiary,,332,
,333,4897857522,,-111.934912,33.404525,0,tertiary,,,
,334,9939287286,,-111.934911,33.404604,0,tertiary,,,
,335,3983463712,,-111.934891,33.409608,0,tertiary,,,
,336,3983463704,,-111.934891,33.409661,0,tertiary,,,
,337,3983489070,,-111.939904,33.410608,0,secondary,,,
,338,3983483049,,-111.939897,33.408993,0,secondary,,,
,339,8813118513,,-111.939918,33.415272,0,secondary,,,
,341,3983483489,,-111.939807,33.411426,0,secondary,,,
,342,3983483490,,-111.939883,33.412595,0,secondary,,,
,343,3983483492,,-111.939789,33.410604,0,secondary,,,
,344,3983483037,,-111.939924,33.411432,0,secondary,,,
,345,3983483486,,-111.939779,33.408663,0,secondary,,,
