name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,346,6786314013,,-111.936320,33.425511,0,tertiary,,,
,347,316008315,,-111.935378,33.425508,0,tertiary,,,
,348,2829039793,,-111.935082,33.425477,0,tertiary,,,
,349,5200239418,,-111.942399,33.422483,0,tertiary,,,
,350,3101265635,signal,-111.942685,33.423443,0,tertiary,,,
,351,5258562214,,-111.943218,33.424232,0,tertiary,,,
,352,5200239419,,-111.943351,33.424945,0,tertiary,,,
,354,5245639320,,-111.906459,33.429225,0,secondary,,,
,355,3519311788,,-111.908220,33.421991,0,secondary,,,
,356,41714362,,-111.907288,33.422010,0,secondary,,,
,357,41714369,,-111.905466,33.422026,0,secondary,,,
,358,4347774953,,-111.901136,33.422099,0,secondary,,,
,359,41714366,,-111.906248,33.422022,0,secondary,,,
,360,3299517573,,-111.944276,33.426894,0,residential,,,
,361,41520512,,-111.944288,33.425468,-1,residential,,361,
,363,5199796534,,-111.952374,33.430500,0,tertiary,,,
,364,318033603,signal,-111.909094,33.421982,0,secondary,,,
,365,2822050828,,-111.909097,33.421835,0,secondary,,,
,366,4347908523,,-111.909314,33.432504,0,secondary,,,
,367,5199796535,,-111.944806,33.429142,0,tertiary,,,
,368,41605270,,-111.945779,33.429135,0,tertiary,,,
,369,11589092543,,-111.947285,33.429135,0,tertiary,,,
,370,2626674345,,-111.950065,33.429114,0,tertiary,,,
,373,2625358998,,-111.939835,33.417032,0,primary,,,
,374,4346581621,,-111.940079,33.424691,0,primary,,,
,375,2941419941,,-111.939982,33.427575,0,primary,,,
,376,4346586755,,-111.939989,33.428186,0,primary,,,
,377,4347879984,,-111.909087,33.422857,0,secondary,,,
,379,2300216506,,-111.908935,33.407429,0,secondary,,,
,380,41592054,,-111.909126,33.404654,0,secondary,,,
,381,4347900902,,-111.909115,33.406852,0,secondary,,,
,382,4084525373,,-111.923680,33.407443,0,secondary,,,
,383,4347900909,,-111.923073,33.407444,0,secondary,,,
,384,41502514,,-111.926193,33.437558,0,primary,,,
,385,7852227688,,-111.926230,33.439089,-1,primary,,385,
,386,4347908524,,-111.926156,33.435432,0,primary,,,
,387,7241600524,signal,-111.926162,33.435800,0,primary,,,
,388,4035993938,,-111.926161,33.435858,0,primary,,,
,389,4104818049,,-111.926357,33.434746,0,primary,,,
,390,9019202138,,-111.926357,33.434367,0,primary,,,
,391,4107204026,,-111.926155,33.436233,0,primary,,,
,392,4104818043,,-111.926150,33.436363,0,primary,,,
,393,4104818046,,-111.926160,33.435979,0,primary,,,
,394,4104818042,,-111.926352,33.436023,0,primary,,,
,395,4104818044,,-111.926352,33.436245,0,primary,,,
,396,7243234012,,-111.926371,33.438149,0,primary,,,
,397,4104818047,,-111.926172,33.437162,0,primary,,,
,398,330683929,signal,-111.901575,33.414901,0,primary,,,
,399,4347774945,,-111.904040,33.414862,0,primary,,,
,400,2819230452,signal,-111.909114,33.414622,0,secondary,,,
,401,4347879968,,-111.907599,33.414846,0,primary,,,
,402,3756578325,signal,-111.909113,33.414835,0,secondary,,,
,404,4346575412,,-111.936133,33.414744,0,primary,,,
,405,330683944,signal,-111.932805,33.414764,0,primary,,,
,406,4346575413,,-111.934217,33.414757,0,primary,,,
,407,5200239624,,-111.934956,33.416113,1,tertiary,,407,
,408,5200239623,,-111.934957,33.415506,0,tertiary,,,
,411,3983483491,,-111.939808,33.406749,0,secondary,,,
,412,4347874709,,-111.939791,33.406808,0,secondary,,,
,413,2714318042,signal,-111.937493,33.430541,0,secondary,,,
,414,11808024913,signal,-111.938384,33.430091,0,secondary,,,
,415,2714318028,,-111.938828,33.429846,0,secondary,,,
,416,4346519527,,-111.943625,33.438119,1,primary,,416,
,417,5147377562,,-111.942697,33.436540,0,primary,,,
,418,4346520626,,-111.942867,33.436760,0,primary,,,
,419,4346523220,,-111.940575,33.431551,0,primary,,,
,420,9916310647,,-111.942633,33.429466,0,secondary,,,
,421,7959863308,,-111.949624,33.430876,0,secondary,,,
,422,4346524698,,-111.951587,33.431064,0,secondary,,,
,424,4346524696,,-111.958805,33.430547,-1,secondary,,424,
,425,1617023382,,-111.943241,33.430922,0,secondary,,,
,426,4346524697,,-111.946756,33.431067,0,secondary,,,
,427,1617022813,signal,-111.947371,33.430933,0,secondary,,,
,428,1496913352,signal,-111.945978,33.437734,0,primary,,,
,429,4346530055,,-111.947827,33.438964,-1,primary,,429,
,430,4346569400,,-111.939883,33.412664,0,secondary,,,
,431,8813118514,,-111.939917,33.415194,0,secondary,,,
,432,5770246246,,-111.939883,33.413069,0,secondary,,,
,433,330683971,signal,-111.917699,33.414634,0,primary,,,
,434,330683972,,-111.917122,33.414605,0,primary,,,
,435,330683974,,-111.914267,33.414681,0,primary,,,
,436,3756594471,signal,-111.913696,33.414677,0,primary,,,
,438,3756594462,,-111.913384,33.414839,0,primary,,,
,439,4346571424,,-111.918646,33.414657,0,primary,,,
,440,4346571427,,-111.921249,33.414709,0,primary,,,
,441,4346571425,,-111.913378,33.414678,0,primary,,,
,442,1501648856,,-111.911384,33.414865,0,primary,,,
,444,4346571426,,-111.910570,33.414704,0,primary,,,
,445,3719273480,,-111.919158,33.414660,0,primary,,,
,446,1501648576,,-111.910383,33.414699,0,primary,,,
,447,4346571428,,-111.919004,33.414864,0,primary,,,
,448,1501648857,,-111.920306,33.414883,0,primary,,,
,450,4346575410,,-111.931443,33.414661,0,primary,,,
,451,4346575415,,-111.930015,33.414794,0,primary,,,
,453,4346575409,,-111.933521,33.414645,0,primary,,,
,454,330683965,signal,-111.932794,33.414646,0,primary,,,
,455,4346575414,,-111.932218,33.414772,0,primary,,,
,456,4346575411,,-111.926748,33.414692,0,primary,,,
,457,4346575416,,-111.925859,33.414832,0,primary,,,
,460,10290628421,,-111.929145,33.414667,0,primary,,,
,461,5146893078,,-111.927372,33.414686,0,primary,,,
,462,330683941,,-111.927395,33.414814,0,primary,,,
,463,4346575417,,-111.940023,33.417425,0,primary,,,
,464,41624255,,-111.939949,33.416718,0,primary,,,
,465,4346577513,,-111.939850,33.418688,0,primary,,,
,466,4346577514,,-111.939851,33.418737,0,primary,,,
,467,4346577517,,-111.939861,33.419554,0,primary,,,
,468,4346577518,,-111.939863,33.419776,0,primary,,,
,469,4346577523,,-111.939899,33.421506,0,primary,,,
,470,4346577519,,-111.939866,33.420013,0,primary,,,
,471,4346577515,,-111.939861,33.419337,0,primary,,,
,472,4346577521,,-111.939885,33.421170,0,primary,,,
,473,4346577522,,-111.939896,33.421289,0,primary,,,
,474,4346577520,,-111.939870,33.420236,0,primary,,,
,475,4346577516,,-111.940040,33.419437,0,primary,,,
,476,2625359004,,-111.939842,33.417621,0,primary,,,
,477,10824818367,,-111.939971,33.424902,0,primary,,,
,478,9934553166,,-111.939969,33.425216,0,primary,,,
,480,4346581618,,-111.940074,33.422527,0,primary,,,
,481,4346581619,,-111.940067,33.423447,0,primary,,,
,482,4346581623,,-111.940078,33.426035,0,primary,,,
,483,9934553162,,-111.939972,33.424603,0,primary,,,
,484,4346581620,,-111.939969,33.424033,0,primary,,,
,485,2625359017,signal,-111.939970,33.426466,0,primary,,,
,486,4346586753,,-111.939973,33.427036,0,primary,,,
,487,4346586756,,-111.939989,33.428368,0,primary,,,
,488,4346586752,,-111.939970,33.426149,0,primary,,,
,489,4346586758,,-111.939989,33.429076,0,primary,,,
,490,4346586759,,-111.939984,33.429227,0,primary,,,
,491,9164212033,,-111.939968,33.426263,0,primary,,,
,492,2916287191,,-111.939961,33.429499,0,primary,,,
,494,4346586754,,-111.940069,33.427761,0,primary,,,
,495,330695748,,-111.940070,33.427491,0,primary,,,
,497,10274641520,,-111.924884,33.422027,0,secondary,,,
,498,5618898812,,-111.922896,33.422026,0,secondary,,,
,499,4346605165,,-111.918140,33.422018,0,secondary,,,
,500,4346605159,,-111.910209,33.421986,0,secondary,,,
,501,4346605158,,-111.910077,33.421985,0,secondary,,,
,502,41546788,,-111.927387,33.422014,0,secondary,,,
,503,4346605164,,-111.927182,33.422017,0,secondary,,,
,506,4346605161,,-111.929598,33.422015,0,secondary,,,
,507,41714341,signal,-111.928941,33.422019,0,secondary,,,
,508,41714356,signal,-111.917702,33.422019,0,secondary,,,
,509,4346605162,,-111.917196,33.422016,0,secondary,,,
,510,4346605163,,-111.928583,33.422015,0,secondary,,,
,511,9973576681,,-111.926966,33.422020,0,secondary,,,
,512,4346605166,,-111.925410,33.422030,0,secondary,,,
,513,4346605157,,-111.939018,33.421983,0,secondary,,,
,514,9888948024,,-111.927668,33.422014,0,secondary,,,
,515,10274641574,,-111.928432,33.422012,0,secondary,,,
,516,41662569,,-111.940095,33.429750,0,primary,,,
,517,4346605167,,-111.940129,33.430206,0,primary,,,
,518,5162648964,,-111.946549,33.421898,0,primary,,,
,519,4346605144,,-111.944658,33.421895,0,primary,,,
,520,8444584097,,-111.945106,33.421896,0,primary,,,
,521,4346605146,,-111.945318,33.421897,0,primary,,,
,522,4346605143,,-111.943922,33.421896,0,primary,,,
,523,41520521,signal,-111.944266,33.421894,0,primary,,,
,524,42409007,signal,-111.947292,33.421900,0,primary,,,
,525,4346605145,,-111.947730,33.421903,0,primary,,,
,526,4346605142,,-111.946832,33.421899,0,primary,,,
,527,4346605147,,-111.949483,33.421906,0,primary,,,
,528,7809692858,,-111.941770,33.421930,0,primary,,,
,529,41563475,signal,-111.942389,33.421928,0,primary,,,
,530,11782660712,,-111.940954,33.421938,0,primary,,,
,531,4346605154,,-111.941686,33.421979,0,primary,,,
,532,4346605153,,-111.942873,33.421927,0,primary,,,
,533,4346605148,,-111.951567,33.421914,0,primary,,,
,534,42001768,signal,-111.952218,33.421915,0,primary,,,
,535,418953777,,-111.950909,33.421913,0,primary,,,
,536,4346605156,,-111.940747,33.421932,0,primary,,,
,537,42306185,,-111.947980,33.421904,0,primary,,,
,538,5162648965,,-111.948192,33.421905,0,primary,,,
,539,4346605149,,-111.952871,33.421917,0,primary,,,
,540,5665460110,,-111.943038,33.421928,0,primary,,,
,541,2318614612,,-111.953011,33.421918,0,primary,,,
,542,9754178621,,-111.930043,33.428825,0,secondary,,,
,543,5165002575,,-111.930533,33.428920,0,secondary,,,
,544,5013817163,signal,-111.917926,33.429214,0,secondary,,,
,545,4346622265,,-111.909958,33.429097,0,secondary,,,
,546,4346611233,,-111.925383,33.428834,0,secondary,,,
,548,4346611235,,-111.927926,33.428948,0,secondary,,,
,549,4346611234,,-111.928457,33.428872,0,secondary,,,
,550,4346611232,,-111.927214,33.428826,0,secondary,,,
,552,2714317917,signal,-111.929305,33.428784,0,secondary,,,
,553,41736773,,-111.930135,33.428711,0,secondary,,,
,554,4346613073,,-111.930074,33.428700,0,secondary,,,
,555,4346613074,,-111.933243,33.429446,0,secondary,,,
,556,4346613075,,-111.933359,33.429457,0,secondary,,,
,557,41736777,signal,-111.929306,33.428667,0,secondary,,,
,558,2714318018,signal,-111.933978,33.429643,0,secondary,,,
,559,2714318044,,-111.935729,33.430599,0,secondary,,,
,560,4346614527,,-111.934589,33.429813,0,secondary,,,
,561,4346614526,,-111.939135,33.429770,0,secondary,,,
,562,2714318007,signal,-111.934056,33.429490,0,secondary,,,
,563,4346614529,,-111.936744,33.430692,0,secondary,,,
,564,193252222,,-111.932219,33.429254,0,secondary,,,
,565,255819874,,-111.943076,33.429697,0,secondary,,,
,566,4346615108,,-111.941560,33.429539,0,secondary,,,
,567,10824818359,,-111.941801,33.429536,0,secondary,,,
,568,4346615540,,-111.943371,33.431226,0,secondary,,,
,569,1617022674,,-111.943354,33.430920,0,secondary,,,
,570,4346615539,,-111.947771,33.430763,0,secondary,,,
,571,418955519,signal,-111.947341,33.430823,0,secondary,,,
,572,7330858546,,-111.949670,33.430776,0,secondary,,,
,573,255944372,,-111.959455,33.430124,1,secondary,,573,
,574,4346619378,,-111.953225,33.430713,0,secondary,,,
,575,2714317927,,-111.923923,33.428884,0,secondary,,,
,576,4346622268,,-111.921750,33.429260,0,secondary,,,
,577,2714317933,,-111.923982,33.428976,0,secondary,,,
,578,2626242343,,-111.921160,33.429257,0,secondary,,,
,579,4346622267,,-111.918602,33.429219,0,secondary,,,
,580,4346622269,,-111.917438,33.429330,0,secondary,,,
,581,2714317962,signal,-111.917919,33.429337,0,secondary,,,
,582,4346622266,,-111.909714,33.429122,0,secondary,,,
,583,2714317964,,-111.906219,33.429341,0,secondary,,,
,584,2714317978,,-111.908193,33.429374,0,secondary,,,
,585,2714317961,,-111.912634,33.429337,0,secondary,,,
,586,4346624051,,-111.908325,33.429368,0,secondary,,,
,587,4346624050,,-111.904264,33.429305,0,secondary,,,
,588,2714317953,signal,-111.904762,33.429300,0,secondary,,,
,590,1501648565,,-111.902532,33.414690,0,primary,,,
,591,330683981,signal,-111.896206,33.414685,-1,primary,,591,
,592,1501648851,signal,-111.905029,33.414862,0,primary,,,
,593,4347774944,,-111.906173,33.414861,0,primary,,,
,594,1501648829,signal,-111.907173,33.414850,0,primary,,,
,595,41602743,signal,-111.900496,33.422109,0,secondary,,,
,596,4347774954,,-111.899843,33.422110,0,secondary,,,
,597,5725212545,,-111.899119,33.422109,0,secondary,,,
,598,3519288956,,-111.894535,33.422061,2,secondary,,598,
,599,4347778846,,-111.901287,33.429212,0,secondary,,,
,601,4347778845,,-111.905416,33.429175,0,secondary,,,
,602,41500382,signal,-111.904759,33.429181,0,secondary,,,
,603,4347778848,,-111.899976,33.429353,0,secondary,,,
,605,5165002617,,-111.902880,33.429192,0,secondary,,,
,607,5165002583,,-111.902107,33.429332,0,secondary,,,
,608,4347789202,,-111.903680,33.407560,0,secondary,,,
,609,3574852335,,-111.904199,33.407560,0,secondary,,,
,610,3574852336,,-111.902513,33.407560,0,secondary,,,
,611,4347789193,,-111.901079,33.407428,0,secondary,,,
,612,41883130,,-111.902515,33.407428,0,secondary,,,
,613,4347789203,,-111.906111,33.407563,0,secondary,,,
,614,3574852332,,-111.906757,33.407566,0,secondary,,,
,615,4347789199,,-111.899956,33.407558,0,secondary,,,
,616,3574852339,signal,-111.900519,33.407558,0,secondary,,,
,617,4347789201,,-111.902094,33.407560,0,secondary,,,
,618,4347789195,,-111.902957,33.407429,0,secondary,,,
,619,4347789196,,-111.904736,33.407435,0,secondary,,,
,620,4347789198,,-111.897171,33.407557,0,secondary,,,
,622,4347789194,,-111.898289,33.407429,0,secondary,,,
,623,4347789192,,-111.895598,33.407427,-1,secondary,,623,
,624,3981260837,,-111.906700,33.407433,0,secondary,,,
,625,3712512239,,-111.895048,33.407557,1,secondary,,625,
,626,41875713,signal,-111.952168,33.407395,0,secondary,,,
,627,4347871637,,-111.952742,33.407396,0,secondary,,,
,628,4347871636,,-111.951485,33.407393,0,secondary,,,
,629,4347871638,,-111.954812,33.407403,2,secondary,,629,
,630,6058475298,,-111.939156,33.407419,0,secondary,,,
,631,41883112,signal,-111.934904,33.407449,0,secondary,,,
,632,4347874713,,-111.935418,33.407443,0,secondary,,,
,633,4347874712,,-111.938984,33.407423,0,secondary,,,
,634,6058475294,,-111.938544,33.407421,0,secondary,,,
,635,4347874715,,-111.939884,33.408028,0,secondary,,,
,636,4347874710,,-111.948496,33.407381,0,secondary,,,
,637,41633706,,-111.950007,33.407390,0,secondary,,,
,638,41875709,signal,-111.947849,33.407378,0,secondary,,,
,639,4897758639,,-111.940135,33.407405,0,secondary,,,
,640,4347879714,,-111.947200,33.407379,0,secondary,,,
,641,330683937,signal,-111.917698,33.414871,0,primary,,,
,642,4347879969,,-111.916702,33.414871,0,primary,,,
,643,4347879987,,-111.909070,33.428552,0,secondary,,,
,644,4347879973,,-111.909107,33.417209,0,secondary,,,
,645,4347879976,,-111.909104,33.417777,0,secondary,,,
,646,4347879982,,-111.909023,33.421459,0,secondary,,,
,647,4347879967,,-111.909110,33.414123,0,secondary,,,
,648,41570712,,-111.909083,33.418980,0,secondary,,,
,649,41638528,,-111.909103,33.418194,0,secondary,,,
,650,41638532,,-111.909111,33.416844,0,secondary,,,
,651,41638534,,-111.909117,33.416154,0,secondary,,,
,652,4347879970,,-111.909115,33.415374,0,secondary,,,
,653,4347900942,,-111.926288,33.410513,0,primary,,,
,654,4347900943,,-111.926294,33.412496,0,primary,,,
,655,4347879977,,-111.926295,33.418424,0,primary,,,
,656,4347879978,,-111.926294,33.418582,0,primary,,,
,657,4347879971,,-111.926294,33.415501,0,primary,,,
,658,4347879972,,-111.926301,33.416377,0,primary,,,
,659,4347879974,,-111.926300,33.417362,0,primary,,,
,660,4347879975,,-111.926300,33.417541,0,primary,,,
,661,41573980,signal,-111.926303,33.416838,0,primary,,,
,662,2704829974,,-111.926283,33.428318,0,primary,,,
,663,5133355428,,-111.926369,33.427512,0,primary,,,
,664,4347879983,,-111.926397,33.422746,0,primary,,,
,665,41573982,signal,-111.926296,33.419137,0,primary,,,
,666,1501648953,,-111.926299,33.420237,0,primary,,,
,667,2671959143,signal,-111.926298,33.420269,0,primary,,,
,668,4347879966,,-111.926295,33.414091,0,primary,,,
,669,5646686312,,-111.926295,33.414121,0,primary,,,
,670,4347879980,,-111.926392,33.420890,0,primary,,,
,671,2300341851,,-111.926302,33.420361,0,primary,,,
,672,4347879985,,-111.926225,33.424200,0,primary,,,
,673,4347879981,,-111.926247,33.421430,0,primary,,,
,674,4347879986,,-111.926379,33.425006,0,primary,,,
,676,9658596255,,-111.926245,33.421160,0,primary,,,
,677,4347900933,,-111.917013,33.407576,0,secondary,,,
,678,4347900928,,-111.910631,33.407571,0,secondary,,,
,679,4084510561,,-111.911230,33.407571,0,secondary,,,
,680,4347900914,,-111.925201,33.407444,0,secondary,,,
,681,4347900910,,-111.924342,33.407444,0,secondary,,,
,682,4347900932,,-111.914832,33.407575,0,secondary,,,
