o_zone_id,d_zone_id,dist_km,volume
1.0,1.0,0.0,0.0
1.0,2.0,5.31454548138804,771.0215969494685
1.0,3.0,3.5082035876651037,1179.7550873912337
1.0,4.0,5.1808316054300265,487.3954947814819
1.0,5.0,5.615985141645255,274.97562847366703
1.0,6.0,3.9124392307915983,591.2580818595503
1.0,7.0,8.992619707302303,1455.9391121878577
1.0,8.0,5.837591968542459,448.49938814020146
1.0,9.0,5.908795403782268,179.5018549175541
1.0,10.0,6.903808276776547,397.08352183242437
1.0,11.0,5.926003162590101,633.9993140529193
1.0,12.0,5.530860144983148,2618.154386518047
1.0,13.0,10.898425156551703,1442.8591179820762
1.0,14.0,7.030164393687036,754.427243956634
1.0,15.0,8.964279762531653,518.0847205154822
1.0,16.0,7.3122247254257395,735.2912506372415
1.0,17.0,7.726501713611969,364.85974515883856
1.0,18.0,11.326180306781277,1532.5160070768125
1.0,19.0,9.811879145913903,511.3227970707388
1.0,20.0,12.698497674208166,620.8113972203926
1.0,21.0,11.149015404243976,261.37477678851184
1.0,22.0,9.77718940569174,257.64914037344624
1.0,23.0,9.052192722621983,807.9615559610321
1.0,24.0,11.65617641892094,855.2587801543858
2.0,1.0,5.31454548138804,0.0
2.0,2.0,0.0,0.0
2.0,3.0,7.297526026337316,0.0
2.0,4.0,6.13124901871941,0.0
2.0,5.0,5.811554739993931,0.0
2.0,6.0,2.7291757474200216,0.0
2.0,7.0,6.154320140187937,0.0
2.0,8.0,5.175504976946721,0.0
2.0,9.0,6.480986944335164,0.0
2.0,10.0,6.968445434353979,0.0
2.0,11.0,7.239391802066616,0.0
2.0,12.0,9.258796729618277,0.0
2.0,13.0,13.57604894511162,0.0
2.0,14.0,8.807484069823634,0.0
2.0,15.0,9.304068028136271,0.0
2.0,16.0,6.481105450714845,0.0
2.0,17.0,7.185053314543002,0.0
2.0,18.0,9.710754745316196,0.0
2.0,19.0,9.123067059595405,0.0
2.0,20.0,12.58249486834504,0.0
2.0,21.0,11.960077297777955,0.0
2.0,22.0,10.114366954879259,0.0
2.0,23.0,11.418726892331186,0.0
2.0,24.0,12.699072039701601,0.0
3.0,1.0,3.5082035876651037,892.1328257500138
3.0,2.0,7.297526026337316,391.1283510542302
3.0,3.0,0.0,0.0
3.0,4.0,3.2673281960182963,405.54199310648727
3.0,5.0,4.0434530556246955,218.81837023169464
3.0,6.0,4.787910125761916,344.50161513092525
3.0,7.0,8.345003934355587,1028.776717918331
3.0,8.0,4.7757023221364125,334.32147841906385
3.0,9.0,3.908577850729677,150.8137178501036
3.0,10.0,4.884401365927412,333.96024867872444
3.0,11.0,3.3750388397643105,571.7164188016736
3.0,12.0,2.0990711481938784,2652.5578518863676
3.0,13.0,7.391241513014744,1458.4065466543932
3.0,14.0,3.921193679280485,728.9508228043346
3.0,15.0,6.331578291690523,469.88255350303785
3.0,16.0,5.765259202923401,582.2297552645574
3.0,17.0,5.870054225027737,300.3413488964441
3.0,18.0,9.519539359912537,1251.2847565670456
3.0,19.0,7.643648728574151,437.1408933611627
3.0,20.0,9.953180150698852,569.7176940331433
3.0,21.0,8.089102534195446,249.71218750126687
3.0,22.0,7.045993284676898,236.43077756972187
3.0,23.0,5.596684969612124,812.9961166446969
3.0,24.0,8.481770306084046,828.6369583725766
4.0,1.0,5.1808316054300265,306.9436407380424
4.0,2.0,6.13124901871941,192.97297944994756
4.0,3.0,3.2673281960182963,337.73440173344994
4.0,4.0,0.0,0.0
4.0,5.0,0.8137772732810049,143.18465572960162
4.0,6.0,3.4483687806367116,174.16546838057562
4.0,7.0,5.1709654248397525,653.7232707583076
4.0,8.0,1.702245123838219,212.16191481908152
4.0,9.0,0.736565382774139,98.11705119202225
4.0,10.0,1.758280079667927,213.26780944096365
4.0,11.0,1.1094926797834836,329.02539974067713
4.0,12.0,4.1756857671941665,863.2289968674696
4.0,13.0,7.469070079857863,615.1689216194055
4.0,14.0,2.6764897080810974,364.6442628907583
4.0,15.0,3.832670153673226,274.91661432279835
4.0,16.0,2.500893592726754,376.78161350312234
4.0,17.0,2.6845557538226643,192.28190265065385
4.0,18.0,6.371248801688583,791.378579682238
4.0,19.0,4.669369775564442,271.11104050405294
4.0,20.0,7.5531408513229605,327.81321097821376
4.0,21.0,6.2460649937659465,134.12249727906402
4.0,22.0,4.66797607219823,136.0422982927158
4.0,23.0,5.299413410761154,359.5890665019352
4.0,24.0,6.880077156864927,431.62440292490237
5.0,1.0,5.615985141645255,170.3094161774858
5.0,2.0,5.811554739993931,117.80529520583552
5.0,3.0,4.0434530556246955,179.22169291849846
5.0,4.0,0.8137772732810049,140.81982714479784
5.0,5.0,0.0,0.0
5.0,6.0,3.254797639234149,104.69591813503762
5.0,7.0,4.357787473847286,425.0541432542019
5.0,8.0,0.9358946642535285,138.33309214644325
5.0,9.0,0.6836115135724525,57.98917165325487
5.0,10.0,1.35746635366494,132.04103550868777
5.0,11.0,1.6175042233250496,179.86373607112523
5.0,12.0,4.978780604502915,456.90288099996843
5.0,13.0,7.947895713919932,339.627100964361
5.0,14.0,3.1377864175961654,201.3595614776877
5.0,15.0,3.6853877657348924,164.2610492128134
5.0,16.0,1.7822660668066859,242.9660743324522
5.0,17.0,2.111055279082499,121.55894438588089
5.0,18.0,5.757501432215764,501.38931139524857
5.0,19.0,4.208478068344843,168.57592850975863
5.0,20.0,7.316421031271825,198.00395215246746
5.0,21.0,6.254188337816167,78.55649261496686
5.0,22.0,4.529660008999245,81.18008395201554
5.0,23.0,5.771267578508175,198.60294181508567
5.0,24.0,6.948876405375672,250.88234997192575
6.0,1.0,3.9124392307915983,474.52829822799475
6.0,2.0,2.7291757474200216,391.98435034331345
6.0,3.0,4.787910125761916,365.6273106875662
6.0,4.0,3.4483687806367116,221.95756349755058
6.0,5.0,3.254797639234149,135.66578099076511
6.0,6.0,0.0,0.0
6.0,7.0,5.230877514103355,853.3018039128203
6.0,8.0,2.844234331117766,240.00191283246963
6.0,9.0,3.8853013650279338,84.74410907801517
6.0,10.0,4.540149764275044,195.4754896690886
6.0,11.0,4.556577937502113,275.3158087859505
6.0,12.0,6.632076746486692,831.5736572659908
6.0,13.0,10.855676392466183,529.4796446130681
6.0,14.0,6.113005454989853,309.1236385937885
6.0,15.0,6.907524844854788,244.81638044537598
6.0,16.0,4.357447255478346,390.03388878210075
6.0,17.0,4.988306609296663,188.14977273145612
6.0,18.0,8.13429501143924,833.8592788149543
6.0,19.0,7.0854126800908155,262.70813786216644
6.0,20.0,10.423743051429096,300.95061863200675
6.0,21.0,9.50680769192959,117.13297297924494
6.0,22.0,7.745452085126199,121.30856826539082
6.0,23.0,8.705806575047726,307.9928004182724
6.0,24.0,10.203090338404195,374.2682125706499
7.0,1.0,8.992619707302303,1228.0303893264593
7.0,2.0,6.154320140187937,1243.9147305675813
7.0,3.0,8.345003934355587,1147.4912108920494
7.0,4.0,5.1709654248397525,875.5535564716755
7.0,5.0,4.357787473847286,578.8495475082308
7.0,6.0,5.230877514103355,896.7750948280094
7.0,7.0,0.0,0.0
7.0,8.0,3.570177626965902,1074.0180728931582
7.0,9.0,4.7314780992040815,373.8925354165994
7.0,10.0,4.149426983412793,1009.9401589751806
7.0,11.0,5.673755134849363,1174.3535638022574
7.0,12.0,9.294549095891027,2926.136526867657
7.0,13.0,11.08744440654955,2528.3379142645854
7.0,14.0,6.772404084790735,1398.1975222431165
7.0,15.0,5.371440807978124,1460.9318519612962
7.0,16.0,2.9803079988797174,2288.31637000223
7.0,17.0,3.4153111762114308,1130.760810257653
7.0,18.0,3.7956627723440337,7096.192753286655
7.0,19.0,4.126201549205797,1878.4324853911971
7.0,20.0,7.3921087376040235,2162.593209523275
7.0,21.0,7.740779546950102,718.3766766383029
7.0,22.0,5.882194647873646,753.9863745062046
7.0,23.0,9.063735670650749,1447.5068900759493
7.0,24.0,8.567683990505516,2257.411754300687
8.0,1.0,5.837591968542459,291.19296258023286
8.0,2.0,5.175504976946721,224.5248753297926
8.0,3.0,4.7757023221364125,287.04212605732334
8.0,4.0,1.702245123838219,218.73048543486692
8.0,5.0,0.9358946642535285,145.01089999979772
8.0,6.0,2.844234331117766,194.15505255297228
8.0,7.0,3.570177626965902,826.73192449779
8.0,8.0,0.0,0.0
8.0,9.0,1.5607745590723763,90.04010903839928
8.0,10.0,1.794803328384756,218.79511199986788
8.0,11.0,2.5401199577438467,279.80479690316616
8.0,12.0,5.874680805825141,717.2086001067365
8.0,13.0,8.806610335562446,536.2365483411756
8.0,14.0,4.0194895553354,316.1101973389886
8.0,15.0,4.135667029962198,272.6443113226447
8.0,16.0,1.5509874255928278,440.7817741195854
8.0,17.0,2.145794104570977,212.7676897001047
8.0,18.0,5.515221634094156,909.0899611564486
8.0,19.0,4.259379005191142,294.50204277082673
8.0,20.0,7.580801799278302,336.7898483979277
8.0,21.0,6.785246446914973,129.18801487515478
8.0,22.0,4.957660857076795,135.18186721923408
8.0,23.0,6.634905478419526,313.15303069503364
8.0,24.0,7.524975457902441,410.31776956192823
9.0,1.0,5.908795403782268,105.88816684531908
9.0,2.0,6.480986944335164,69.847294892334
9.0,3.0,3.908577850729677,117.64722146337806
9.0,4.0,0.736565382774139,91.90641943361496
9.0,5.0,0.6836115135724525,55.2307495573237
9.0,6.0,3.8853013650279338,62.28779842793855
9.0,7.0,4.7314780992040815,261.4925875789804
9.0,8.0,1.5607745590723763,81.8079445859392
9.0,9.0,0.00013425878593145295,48.27096826843168
9.0,10.0,1.0246995835565882,89.25221723612675
9.0,11.0,0.9976692883349559,126.45700719465025
9.0,12.0,4.5660056187120475,310.682625071295
9.0,13.0,7.269252024508261,238.62786657082594
9.0,14.0,2.4650674148512364,141.80620474443432
9.0,15.0,3.1588158038099694,113.42112245557009
9.0,16.0,1.889087640111345,154.53450307563722
9.0,17.0,1.9754005161749222,79.85495661180737
9.0,18.0,5.65750313732325,327.6126182073842
9.0,19.0,3.9328813318584053,112.66716472924402
9.0,20.0,6.856726228771804,135.35839875201478
9.0,21.0,5.656882104228439,54.65786089195851
9.0,22.0,4.00157632787595,56.03083699670501
9.0,23.0,5.0933635658382475,139.62881988112122
9.0,24.0,6.328578256001914,175.02864652796532
10.0,1.0,6.903808276776547,237.03094000410965
10.0,2.0,6.968445434353979,166.70236172568175
10.0,3.0,4.884401365927412,263.6211734797725
10.0,4.0,1.758280079667927,202.14888595904534
10.0,5.0,1.35746635366494,127.25874571161795
10.0,6.0,4.540149764275044,145.3886343269857
10.0,7.0,4.149426983412793,714.7479432414531
10.0,8.0,1.794803328384756,201.16006583927265
10.0,9.0,1.0246995835565882,90.31579280266396
10.0,10.0,0.0,0.0
10.0,11.0,1.6446360027412938,293.4287386033207
10.0,12.0,5.315371153163269,716.8502998783079
10.0,13.0,7.230687510711674,608.5393007641386
10.0,14.0,2.6386688289099984,351.79677644068136
10.0,15.0,2.3680821889617434,319.07832016251666
10.0,16.0,1.1691333803261676,432.6265009939376
10.0,17.0,0.9931164605081838,231.85051610940582
10.0,18.0,4.646302472713823,945.2544490296817
10.0,19.0,2.9154173494029347,325.99422455596346
10.0,20.0,5.959534661888806,384.67228500205186
10.0,21.0,4.997172500645946,150.81044538854212
10.0,22.0,3.205417375603397,157.523247909682
10.0,23.0,5.097508106146101,354.1667863599107
10.0,24.0,5.73077234080177,479.03356571125687
11.0,1.0,5.926003162590101,369.3454139556663
11.0,2.0,7.239391802066616,221.92461817004022
11.0,3.0,3.3750388397643105,440.4401754343989
11.0,4.0,1.1094926797834836,304.36605740486544
11.0,5.0,1.6175042233250496,169.17768437002525
11.0,6.0,4.556577937502113,199.84350870090373
11.0,7.0,5.673755134849363,811.1046512118257
11.0,8.0,2.5401199577438467,251.06146488950822
11.0,9.0,0.9976692883349559,124.88444071822477
11.0,10.0,1.6446360027412938,286.3672808979643
11.0,11.0,9.493529796600342e-05,601.4402267088277
11.0,12.0,3.6766704543244364,1216.844408541536
11.0,13.0,6.379154371456711,933.1100600391001
11.0,14.0,1.5716502576502283,558.2891588991415
11.0,15.0,3.0681561371731094,401.1617373122864
11.0,16.0,2.7425258898587828,482.7564462216164
11.0,17.0,2.6252845296393095,256.23919022689904
11.0,18.0,6.178252047331423,1072.2796679194473
11.0,19.0,4.268750820587093,377.28866957762455
11.0,20.0,6.791353014279224,477.07898496305324
11.0,21.0,5.279169228107843,200.42844606409562
11.0,22.0,3.859859670833707,199.45287514122865
11.0,23.0,4.204673427089684,546.565870814968
11.0,24.0,5.867193160452417,648.5489618167531
12.0,1.0,5.530860144983148,2203.276373613253
12.0,2.0,9.258796729618277,977.5173130580116
12.0,3.0,2.0990711481938784,2951.895160872245
12.0,4.0,4.1756857671941665,1153.5133254158595
12.0,5.0,4.978780604502915,620.8020819869065
12.0,6.0,6.632076746486692,871.9456632656695
12.0,7.0,9.294549095891027,2919.4591942002835
12.0,8.0,5.874680805825141,929.6087302057407
12.0,9.0,4.5660056187120475,443.21270589027927
12.0,10.0,5.315371153163269,1010.599368727001
12.0,11.0,3.6766704543244364,1757.7813529739888
12.0,12.0,0.0,0.0
12.0,13.0,5.48790804502288,5926.220905559377
12.0,14.0,3.3024034544051397,2522.81264001306
12.0,15.0,5.970860355200435,1571.8390117844951
12.0,16.0,6.41321290617782,1714.7351767178457
12.0,17.0,6.27777963701267,911.7845164393664
12.0,18.0,9.649951374325473,3934.7027023956134
12.0,19.0,7.608305157370027,1403.4276009149596
12.0,20.0,9.22770455985886,1993.9350997076842
12.0,21.0,7.077981533394712,906.2586693827612
12.0,22.0,6.507639153380031,808.709671962405
12.0,23.0,3.982152234789853,3191.0273713744837
12.0,24.0,7.292674795685065,3074.93536353871
13.0,1.0,10.898425156551703,1310.5000767864337
13.0,2.0,13.57604894511162,665.526598448728
13.0,3.0,7.391241513014744,1751.6771590049802
13.0,4.0,7.469070079857863,887.2180722197759
13.0,5.0,7.947895713919932,498.0477742755555
13.0,6.0,10.855676392466183,599.2076714161326
13.0,7.0,11.08744440654955,2722.590586568181
13.0,8.0,8.806610335562446,750.1541450374788
13.0,9.0,7.269252024508261,367.4140772039493
13.0,10.0,7.230687510711674,925.9309049545338
13.0,11.0,6.379154371456711,1454.7959093897312
13.0,12.0,5.48790804502288,6396.129284842142
13.0,13.0,0.0,0.0
13.0,14.0,4.814871852313858,2425.5029370606485
13.0,15.0,5.805486292236062,1872.713270868503
13.0,16.0,8.290748158726286,1580.001038999911
13.0,17.0,7.709607699599442,888.3973421439549
13.0,18.0,9.383379220112374,4746.5747130091195
13.0,19.0,7.507381445435204,1658.3738372139053
13.0,20.0,6.755722176021786,3172.87986426768
13.0,21.0,4.473288685793927,1470.1483240762548
13.0,22.0,5.585521170544394,1060.1394725731332
13.0,23.0,2.1770196213277626,4705.3061208753825
13.0,24.0,4.004788710934732,5440.77081876389
14.0,1.0,7.030164393687036,469.52078894239605
14.0,2.0,8.807484069823634,266.3338102443275
14.0,3.0,3.921193679280485,599.9264817935917
14.0,4.0,2.6764897080810974,360.3543079855629
14.0,5.0,3.1377864175961654,202.33232071425238
14.0,6.0,6.113005454989853,239.70917286419888
14.0,7.0,6.772404084790735,1031.668309008788
14.0,8.0,4.0194895553354,303.00999120381607
14.0,9.0,2.4650674148512364,149.60779007882883
14.0,10.0,2.6386688289099984,366.7804211701028
14.0,11.0,1.5716502576502283,596.4207364727124
14.0,12.0,3.3024034544051397,1865.7297478290316
14.0,13.0,4.814871852313858,1661.9813474481048
14.0,14.0,0.0,0.0
14.0,15.0,2.668498119824427,617.4037334338607
14.0,16.0,3.800389222471046,615.281523281298
14.0,17.0,3.409328246176741,338.20653894570177
14.0,18.0,6.424556593964376,1518.79754340544
14.0,19.0,4.351891146630094,545.448217284895
14.0,20.0,6.075002129523823,762.980064112191
14.0,21.0,4.177753741716516,336.91161758827127
14.0,22.0,3.2394934815367185,315.6382042851333
14.0,23.0,2.638127768707771,977.3763757576804
14.0,24.0,4.630172115337833,1108.580956149813
15.0,1.0,8.964279762531653,312.70185889048145
15.0,2.0,9.304068028136271,212.48432037724336
15.0,3.0,6.331578291690523,375.04323699349607
15.0,4.0,3.832670153673226,263.48356808543554
15.0,5.0,3.6853877657348924,160.0736377110257
15.0,6.0,6.907524844854788,184.11328428568666
15.0,7.0,5.371440807978124,1045.4270559297786
15.0,8.0,4.135667029962198,253.4586395283469
15.0,9.0,3.1588158038099694,116.04999624192962
15.0,10.0,2.3680821889617434,322.6292971687491
15.0,11.0,3.0681561371731094,415.6284421120925
15.0,12.0,5.970860355200435,1127.3636228228265
15.0,13.0,5.805486292236062,1244.47977930943
15.0,14.0,2.668498119824427,598.771977491376
15.0,15.0,0.0,0.0
15.0,16.0,2.9487189257813298,583.0101527589817
15.0,17.0,2.239203475318598,334.3821816810394
15.0,18.0,3.904779000863541,1775.5401399237262
15.0,19.0,1.8339849637660324,642.1919824164636
15.0,20.0,3.7342193144394447,872.3368424516135
15.0,21.0,2.6668403828417286,347.5592449869192
15.0,22.0,0.844997217536399,369.55184063321644
15.0,23.0,3.97588740777338,698.1391129791472
15.0,24.0,3.443301500939175,1095.5797852209962
16.0,1.0,7.3122247254257395,0.0
16.0,2.0,6.481105450714845,0.0
16.0,3.0,5.765259202923401,0.0
16.0,4.0,2.500893592726754,0.0
16.0,5.0,1.7822660668066859,0.0
16.0,6.0,4.357447255478346,0.0
16.0,7.0,2.9803079988797174,0.0
16.0,8.0,1.5509874255928278,0.0
16.0,9.0,1.889087640111345,0.0
16.0,10.0,1.1691333803261676,0.0
16.0,11.0,2.7425258898587828,0.0
16.0,12.0,6.41321290617782,0.0
16.0,13.0,8.290748158726286,0.0
16.0,14.0,3.800389222471046,0.0
16.0,15.0,2.9487189257813298,0.0
16.0,16.0,0.0,0.0
16.0,17.0,0.7186862406083765,0.0
16.0,18.0,4.014460211052276,0.0
16.0,19.0,2.728426845255188,0.0
16.0,20.0,6.122050531770542,0.0
16.0,21.0,5.601661604868874,0.0
16.0,22.0,3.6979191141336982,0.0
16.0,23.0,6.192342625275351,0.0
16.0,24.0,6.390266824580089,0.0
17.0,1.0,7.726501713611969,218.854822674509
17.0,2.0,7.185053314543002,166.10429000495972
17.0,3.0,5.870054225027737,238.23613626611987
17.0,4.0,2.6845557538226643,183.14347569008507
17.0,5.0,2.111055279082499,117.72606660324874
17.0,6.0,4.988306609296663,140.62056625622733
17.0,7.0,3.4153111762114308,804.1462072200977
17.0,8.0,2.145794104570977,196.56981482803295
17.0,9.0,1.9754005161749222,81.19953828194326
17.0,10.0,0.9931164605081838,232.97808111516792
17.0,11.0,2.6252845296393095,263.83463126345225
17.0,12.0,6.27777963701267,649.9031747863671
17.0,13.0,7.709607699599442,586.711092020803
17.0,14.0,3.409328246176741,325.9678048227459
17.0,15.0,2.239203475318598,332.31015950763765
17.0,16.0,0.7186862406083765,472.80001832558196
17.0,17.0,0.0,0.0
17.0,18.0,3.686696001174907,1094.1941537442178
17.0,19.0,2.1322177994635005,369.8624160591717
17.0,20.0,5.446688670115457,420.2847189911963
17.0,21.0,4.885126855986532,156.63523303410915
17.0,22.0,2.979425230848677,166.08391899646554
17.0,23.0,5.6535784024546345,337.9714545281594
17.0,24.0,5.67682220959668,493.8622249797003
18.0,1.0,11.326180306781277,1291.8066931305932
18.0,2.0,9.710754745316196,1120.721644754009
18.0,3.0,9.519539359912537,1394.7969990770955
18.0,4.0,6.371248801688583,1059.2529260953775
18.0,5.0,5.757501432215764,682.3750286830364
18.0,6.0,8.13429501143924,875.7905412970462
18.0,7.0,3.7956627723440337,7091.7270767153295
18.0,8.0,5.515221634094156,1180.2672402928351
18.0,9.0,5.65750313732325,468.1388053702137
18.0,10.0,4.646302472713823,1334.8057456030435
18.0,11.0,6.178252047331423,1551.5174313557727
18.0,12.0,9.649951374325473,3941.2202857735156
18.0,13.0,9.383379220112374,4405.1399437592445
18.0,14.0,6.424556593964376,2057.0977730882864
18.0,15.0,3.904779000863541,2479.666798558881
18.0,16.0,4.014460211052276,2820.5460396881217
18.0,17.0,3.686696001174907,1537.6473011665607
18.0,18.0,0.0,0.0
18.0,19.0,2.0859968696324858,3446.287053488421
18.0,20.0,3.9504776785139906,4708.797744010881
18.0,21.0,5.159105796078309,1400.9797768665476
18.0,22.0,3.8304613798600173,1378.2760926527712
18.0,23.0,7.8009421336206755,2387.9599861809897
18.0,24.0,5.919851478950178,4435.181072391421
19.0,1.0,9.811879145913903,298.23269808303934
19.0,2.0,9.123067059595405,230.49051586815216
19.0,3.0,7.643648728574151,337.16607981627396
19.0,4.0,4.669369775564442,251.0904388749197
19.0,5.0,4.208478068344843,158.74907564045066
19.0,6.0,7.0854126800908155,190.91875838745034
19.0,7.0,4.126201549205797,1298.9420933979734
19.0,8.0,4.259379005191142,264.56317454122313
19.0,9.0,3.9328813318584053,111.39840637954914
19.0,10.0,2.9154173494029347,318.527427287738
19.0,11.0,4.268750820587093,377.73736087889694
19.0,12.0,7.608305157370027,972.6943426509546
19.0,13.0,7.507381445435204,1064.9504877119512
19.0,14.0,4.351891146630094,511.1827209183662
19.0,15.0,1.8339849637660324,620.5764661635169
19.0,16.0,2.728426845255188,636.2165055404181
19.0,17.0,2.1322177994635005,359.6417756206144
19.0,18.0,2.0859968696324858,2384.6192151794626
19.0,19.0,9.493529796600342e-05,1039.5231498868884
19.0,20.0,3.4774372139456546,956.1073355683783
19.0,21.0,3.655770074650388,324.3016249685288
19.0,22.0,1.9390890368957407,336.90143680868636
19.0,23.0,5.787060616582208,588.0559131324133
19.0,24.0,4.479437507124951,1017.4129966941553
20.0,1.0,12.698497674208166,479.2858949273249
20.0,2.0,12.58249486834504,344.7795375557544
20.0,3.0,9.953180150698852,581.643680667424
20.0,4.0,7.5531408513229605,401.868799027225
20.0,5.0,7.316421031271825,246.81091882512217
20.0,6.0,10.423743051429096,289.4977421268511
20.0,7.0,7.3921087376040235,1979.4471036052105
20.0,8.0,7.580801799278302,400.4745658084089
20.0,9.0,6.856726228771804,177.15021591246517
20.0,10.0,5.959534661888806,497.5110032776549
20.0,11.0,6.791353014279224,632.2390705837777
20.0,12.0,9.22770455985886,1829.2466153963057
20.0,13.0,6.755722176021786,2696.966009352761
20.0,14.0,6.075002129523823,946.4783719034162
20.0,15.0,3.7342193144394447,1115.808082504647
20.0,16.0,6.122050531770542,950.126256722606
20.0,17.0,5.446688670115457,540.939127295175
20.0,18.0,3.9504776785139906,4312.73221136281
20.0,19.0,3.4774372139456546,1265.5564322140783
20.0,20.0,0.0,0.0
20.0,21.0,2.3876979027373513,880.7744249425471
20.0,22.0,2.933863581606732,681.1524986494455
20.0,23.0,5.970527021712307,1323.8064736541692
20.0,24.0,2.7564600537471358,2925.704963684821
21.0,1.0,11.149015404243976,168.3898101230305
21.0,2.0,11.960077297777955,107.90730188397144
21.0,3.0,8.089102534195446,212.74247666544454
21.0,4.0,6.2460649937659465,137.207115353404
21.0,5.0,6.254188337816167,81.71273750527173
21.0,6.0,9.50680769192959,94.02563439772709
21.0,7.0,7.740779546950102,548.7044153368719
21.0,8.0,6.785246446914973,128.19035111963274
21.0,9.0,5.656882104228439,59.69339426558325
21.0,10.0,4.997172500645946,162.76475960466848
21.0,11.0,5.279169228107843,221.64991483427494
21.0,12.0,7.077981533394712,693.7940664615528
21.0,13.0,4.473288685793927,1042.7979362283616
21.0,14.0,4.177753741716516,348.7632019169799
21.0,15.0,2.6668403828417286,370.9806848369757
21.0,16.0,5.601661604868874,293.880944779119
21.0,17.0,4.885126855986532,168.23308894833715
21.0,18.0,5.159105796078309,1070.7583938718578
21.0,19.0,3.655770074650388,358.21284541485244
21.0,20.0,2.3876979027373513,734.9907289467978
21.0,21.0,0.0,0.0
21.0,22.0,1.9181142505812165,225.43193623622398
21.0,23.0,3.595630008135635,518.695265479122
21.0,24.0,0.826947470332827,1100.4729957899401
22.0,1.0,9.77718940569174,154.83042587724685
22.0,2.0,10.114366954879259,105.2496958135356
22.0,3.0,7.045993284676898,187.88580094426985
22.0,4.0,4.66797607219823,129.8148695391034
22.0,5.0,4.529660008999245,78.76488618783584
22.0,6.0,7.745452085126199,90.83099282760287
22.0,7.0,5.882194647873646,537.1866449709316
22.0,8.0,4.957660857076795,125.12008519317753
22.0,9.0,4.00157632787595,57.078983674901615
22.0,10.0,3.205417375603397,158.58024869156034
22.0,11.0,3.859859670833707,205.74248866748468
22.0,12.0,6.507639153380031,577.492731787959
22.0,13.0,5.585521170544394,701.4189472012706
22.0,14.0,3.2394934815367185,304.77526078211747
22.0,15.0,0.844997217536399,367.9368631618203
22.0,16.0,3.6979191141336982,290.13004199994145
22.0,17.0,2.979425230848677,166.3891579783705
22.0,18.0,3.8304613798600173,982.5876982837383
22.0,19.0,1.9390890368957407,347.11259480371046
22.0,20.0,2.933863581606732,530.1966725222015
22.0,21.0,1.9181142505812165,210.27658705242342
22.0,22.0,0.0,0.0
22.0,23.0,3.99125345379296,381.9369217563989
22.0,24.0,2.730094486665418,658.6614002823978
23.0,1.0,9.052192722621983,495.51657972224496
23.0,2.0,11.418726892331186,261.393826261625
23.0,3.0,5.596684969612124,659.3534820025301
23.0,4.0,5.299413410761154,350.1844378225957
23.0,5.0,5.771267578508175,196.65668487967412
23.0,6.0,8.705806575047726,235.3547846692557
23.0,7.0,9.063735670650749,1052.5003088563933
23.0,8.0,6.634905478419526,295.8047152681267
23.0,9.0,5.0933635658382475,145.16571981520917
23.0,10.0,5.097508106146101,363.8749430693668
23.0,11.0,4.204673427089684,575.3949952928878
23.0,12.0,3.982152234789853,2325.5425909738588
23.0,13.0,2.1770196213277626,3177.183176806187
23.0,14.0,2.638127768707771,963.1454292082443
23.0,15.0,3.97588740777338,709.381379493174
23.0,16.0,6.192342625275351,617.5494316854729
23.0,17.0,5.6535784024546345,345.5551290547243
23.0,18.0,7.8009421336206755,1737.4088434049654
23.0,19.0,5.787060616582208,618.338108599719
23.0,20.0,5.970527021712307,1051.6156174979274
23.0,21.0,3.595630008135635,493.77334842938654
23.0,22.0,3.99125345379296,389.7907478921974
23.0,23.0,9.493529796600342e-05,2256.682744939739
23.0,24.0,3.54339945482744,1732.8329743544953
24.0,1.0,11.65617641892094,635.934196651587
24.0,2.0,12.699072039701601,395.9393741164733
24.0,3.0,8.481770306084046,814.7817200669908
24.0,4.0,6.880077156864927,509.61652121831065
24.0,5.0,6.948876405375672,301.18982078165357
24.0,6.0,10.203090338404195,346.74687415714385
24.0,7.0,8.567683990505516,1990.0295205390455
24.0,8.0,7.524975457902441,469.91135899034106
24.0,9.0,6.328578256001914,220.62020480316582
24.0,10.0,5.73077234080177,596.7018846496824
24.0,11.0,5.867193160452417,827.7772444541407
24.0,12.0,7.292674795685065,2716.9203329891816
24.0,13.0,4.004788710934732,4454.120355604988
24.0,14.0,4.630172115337833,1324.4775114565323
24.0,15.0,3.443301500939175,1349.6742727433011
24.0,16.0,6.390266824580089,1070.2269921459413
24.0,17.0,5.67682220959668,612.1957015467303
24.0,18.0,5.919851478950178,3912.312003902015
24.0,19.0,4.479437507124951,1297.0353641774554
24.0,20.0,2.7564600537471358,2817.8002260548333
24.0,21.0,0.826947470332827,1270.1116384625375
24.0,22.0,2.730094486665418,814.9842962238346
24.0,23.0,3.54339945482744,2100.8925842641243
24.0,24.0,0.0,0.0
