node_id,x_coord,y_coord,production,attraction,is_boundary,ctrl_type,zone_id,poi_id,activity_type,geometry,_zone_id
0,55.1532822,25.0950016,50.0,50.0,0,,99,,unclassified,POINT (55.1532822 25.0950016),99
1,55.1528531,25.0952953,50.0,50.0,0,signal,99,,unclassified,POINT (55.1528531 25.0952953),99
2,55.1544206,25.0948,50.0,50.0,1,,99,,unclassified,POINT (55.1544206 25.0948),99
3,55.1556981,25.0962824,50.0,50.0,0,,99,,unclassified,POINT (55.1556981 25.0962824),99
4,55.1384896,25.1412243,50.0,50.0,0,,6,,secondary,POINT (55.1384896 25.1412243),6
5,55.1294833,25.1400352,50.0,50.0,0,,4,,secondary,POINT (55.1294833 25.1400352),4
6,55.1122593,25.1036113,50.0,50.0,0,,80,,secondary,POINT (55.1122593 25.1036113),80
7,55.1117817,25.1043699,50.0,50.0,0,,70,,secondary,POINT (55.1117817 25.1043699),70
8,55.1114824,25.1049815,50.0,50.0,0,,70,,secondary,POINT (55.1114824 25.1049815),70
9,55.1113945,25.1050967,50.0,50.0,0,,70,,secondary,POINT (55.1113945 25.1050967),70
10,55.1089437,25.1163439,50.0,50.0,0,,50,,secondary,POINT (55.1089437 25.1163439),50
11,55.1316452,25.120019,10.0,10.0,0,,44,,residential,POINT (55.1316452 25.120019),44
12,55.1315167,25.1199768,10.0,10.0,0,,44,,residential,POINT (55.1315167 25.1199768),44
13,55.1315013,25.1199035,10.0,10.0,0,,44,,residential,POINT (55.1315013 25.1199035),44
14,55.1315224,25.119861,10.0,10.0,0,,44,,residential,POINT (55.1315224 25.119861),44
15,55.1316089,25.1198213,10.0,10.0,0,,44,,residential,POINT (55.1316089 25.1198213),44
16,55.1316433,25.1198256,10.0,10.0,0,,44,,residential,POINT (55.1316433 25.1198256),44
17,55.1317167,25.1198884,10.0,10.0,0,,44,,residential,POINT (55.1317167 25.1198884),44
18,55.1317187,25.1199504,10.0,10.0,0,,44,,residential,POINT (55.1317187 25.1199504),44
19,55.1304446,25.120175,50.0,50.0,0,,44,,secondary,POINT (55.1304446 25.120175),44
20,55.1321757,25.1188668,50.0,50.0,0,,44,,secondary,POINT (55.1321757 25.1188668),44
21,55.1322049,25.1188428,50.0,50.0,0,,44,,secondary,POINT (55.1322049 25.1188428),44
22,55.1325506,25.1185872,50.0,50.0,0,,45,,secondary,POINT (55.1325506 25.1185872),45
23,55.133279,25.1180352,50.0,50.0,0,,45,,secondary,POINT (55.133279 25.1180352),45
24,55.1337981,25.1176497,50.0,50.0,0,,55,,secondary,POINT (55.1337981 25.1176497),55
25,55.1343637,25.1172218,50.0,50.0,0,,55,,secondary,POINT (55.1343637 25.1172218),55
26,55.1366411,25.1153073,50.0,50.0,0,,55,,secondary,POINT (55.1366411 25.1153073),55
27,55.1299228,25.1204643,50.0,50.0,0,,44,,tertiary,POINT (55.1299228 25.1204643),44
28,55.1299104,25.1202644,10.0,10.0,0,,44,,residential,POINT (55.1299104 25.1202644),44
29,55.1286233,25.1212286,10.0,10.0,0,,44,,residential,POINT (55.1286233 25.1212286),44
30,55.1287404,25.12135,50.0,50.0,0,,44,,tertiary,POINT (55.1287404 25.12135),44
31,55.1305854,25.1205809,10.0,10.0,0,,44,,residential,POINT (55.1305854 25.1205809),44
32,55.1313171,25.1199466,10.0,10.0,0,,44,,residential,POINT (55.1313171 25.1199466),44
33,55.1538949,25.1024525,50.0,50.0,0,,89,,secondary,POINT (55.1538949 25.1024525),89
34,55.1544875,25.1020291,50.0,50.0,0,,89,,secondary,POINT (55.1544875 25.1020291),89
35,55.1141196,25.1252067,50.0,50.0,0,,31,,secondary,POINT (55.1141196 25.1252067),31
36,55.1138084,25.1252443,50.0,50.0,0,,31,,secondary,POINT (55.1138084 25.1252443),31
37,55.1255931,25.1236185,10.0,10.0,0,,33,,residential,POINT (55.1255931 25.1236185),33
38,55.1260609,25.1234768,50.0,50.0,0,,33,,secondary,POINT (55.1260609 25.1234768),33
39,55.1326939,25.1186852,50.0,50.0,0,,45,,secondary,POINT (55.1326939 25.1186852),45
40,55.1327194,25.1189967,10.0,10.0,0,,45,,residential,POINT (55.1327194 25.1189967),45
41,55.1337168,25.118257,10.0,10.0,0,,45,,residential,POINT (55.1337168 25.118257),45
42,55.1334061,25.1181436,50.0,50.0,0,,45,,secondary,POINT (55.1334061 25.1181436),45
43,55.1333301,25.1176543,10.0,10.0,0,,55,,residential,POINT (55.1333301 25.1176543),55
44,55.1198325,25.1242688,10.0,10.0,0,,32,,residential,POINT (55.1198325 25.1242688),32
45,55.1250522,25.1237695,10.0,10.0,0,,33,,residential,POINT (55.1250522 25.1237695),33
46,55.1256273,25.1243318,10.0,10.0,0,,33,,residential,POINT (55.1256273 25.1243318),33
47,55.1255424,25.1242815,10.0,10.0,0,,33,,residential,POINT (55.1255424 25.1242815),33
48,55.1252763,25.124284,50.0,50.0,0,,33,,secondary,POINT (55.1252763 25.124284),33
49,55.1441935,25.1086654,50.0,50.0,0,,77,,secondary,POINT (55.1441935 25.1086654),77
50,55.1431517,25.1094527,50.0,50.0,0,,67,,secondary,POINT (55.1431517 25.1094527),67
51,55.1210628,25.1054175,10.0,10.0,2,,72,,residential,POINT (55.1210628 25.1054175),72
52,55.1233206,25.1117887,10.0,10.0,0,,63,,residential,POINT (55.1233206 25.1117887),63
53,55.1276706,25.122798,10.0,10.0,0,,33,,residential,POINT (55.1276706 25.122798),33
54,55.1287918,25.1219129,10.0,10.0,0,,44,,residential,POINT (55.1287918 25.1219129),44
55,55.1315886,25.1196352,50.0,50.0,0,,44,,tertiary,POINT (55.1315886 25.1196352),44
56,55.1440896,25.1085569,50.0,50.0,0,,77,,secondary,POINT (55.1440896 25.1085569),77
57,55.14617,25.1069538,50.0,50.0,0,,77,,secondary,POINT (55.14617 25.1069538),77
58,55.1476228,25.1058686,50.0,50.0,0,,78,,secondary,POINT (55.1476228 25.1058686),78
59,55.1484687,25.1052292,50.0,50.0,0,,78,,secondary,POINT (55.1484687 25.1052292),78
60,55.1490479,25.1047948,50.0,50.0,0,,78,,secondary,POINT (55.1490479 25.1047948),78
61,55.1557886,25.096286,50.0,50.0,0,,99,,unclassified,POINT (55.1557886 25.096286),99
62,55.156,25.0960948,50.0,50.0,-1,,99,,unclassified,POINT (55.156 25.0960948),99
63,55.1311411,25.1195398,50.0,50.0,0,,44,,tertiary,POINT (55.1311411 25.1195398),44
64,55.1310916,25.1193551,10.0,10.0,0,,44,,residential,POINT (55.1310916 25.1193551),44
65,55.1270548,25.1224501,10.0,10.0,0,,43,,residential,POINT (55.1270548 25.1224501),43
66,55.1269972,25.122458,10.0,10.0,0,,43,,residential,POINT (55.1269972 25.122458),43
67,55.1269841,25.1224559,10.0,10.0,0,,43,,residential,POINT (55.1269841 25.1224559),43
68,55.1269041,25.1223831,10.0,10.0,0,,43,,residential,POINT (55.1269041 25.1223831),43
69,55.1269011,25.1223564,10.0,10.0,0,,43,,residential,POINT (55.1269011 25.1223564),43
70,55.126977,25.1222658,10.0,10.0,0,,43,,residential,POINT (55.126977 25.1222658),43
71,55.1270815,25.1222851,10.0,10.0,0,,43,,residential,POINT (55.1270815 25.1222851),43
72,55.1271163,25.122383,10.0,10.0,0,,43,,residential,POINT (55.1271163 25.122383),43
73,55.1271131,25.1223929,10.0,10.0,0,,43,,residential,POINT (55.1271131 25.1223929),43
74,55.1328942,25.1192409,10.0,10.0,0,,45,,residential,POINT (55.1328942 25.1192409),45
75,55.1464195,25.1278601,10.0,10.0,2,,27,,residential,POINT (55.1464195 25.1278601),27
76,55.1522287,25.103322,50.0,50.0,0,,89,,secondary,POINT (55.1522287 25.103322),89
77,55.1477386,25.1087952,50.0,50.0,0,,68,,secondary,POINT (55.1477386 25.1087952),68
78,55.1471354,25.1092461,50.0,50.0,0,,68,,secondary,POINT (55.1471354 25.1092461),68
79,55.1227032,25.1265224,10.0,10.0,0,,32,,residential,POINT (55.1227032 25.1265224),32
80,55.1243938,25.1273624,10.0,10.0,-1,,23,,residential,POINT (55.1243938 25.1273624),23
81,55.1276297,25.1230015,10.0,10.0,0,,33,,residential,POINT (55.1276297 25.1230015),33
82,55.1275387,25.1230747,10.0,10.0,0,,33,,residential,POINT (55.1275387 25.1230747),33
83,55.1274668,25.1230564,10.0,10.0,0,,33,,residential,POINT (55.1274668 25.1230564),33
84,55.127427,25.1229634,10.0,10.0,0,,33,,residential,POINT (55.127427 25.1229634),33
85,55.1274331,25.1229468,10.0,10.0,0,,33,,residential,POINT (55.1274331 25.1229468),33
86,55.1275212,25.1228886,10.0,10.0,0,,33,,residential,POINT (55.1275212 25.1228886),33
87,55.1275568,25.1228918,10.0,10.0,0,,33,,residential,POINT (55.1275568 25.1228918),33
88,55.1276303,25.1229651,10.0,10.0,0,,33,,residential,POINT (55.1276303 25.1229651),33
89,55.1558881,25.0986836,50.0,50.0,0,,99,,primary,POINT (55.1558881 25.0986836),99
90,55.156,25.0987475,50.0,50.0,-1,,99,,primary,POINT (55.156 25.0987475),99
91,55.1324188,25.1184116,10.0,10.0,0,,45,,residential,POINT (55.1324188 25.1184116),45
92,55.1330853,25.1178355,10.0,10.0,0,,55,,residential,POINT (55.1330853 25.1178355),55
93,55.1320674,25.1184981,10.0,10.0,0,,44,,residential,POINT (55.1320674 25.1184981),44
94,55.1320754,25.1184423,10.0,10.0,0,,44,,residential,POINT (55.1320754 25.1184423),44
95,55.1321793,25.1183853,10.0,10.0,0,,44,,residential,POINT (55.1321793 25.1183853),44
96,55.1322429,25.1184085,10.0,10.0,0,,44,,residential,POINT (55.1322429 25.1184085),44
97,55.13228,25.1184753,10.0,10.0,0,,44,,residential,POINT (55.13228 25.1184753),44
98,55.1322717,25.1185201,10.0,10.0,0,,44,,residential,POINT (55.1322717 25.1185201),44
99,55.1321733,25.1185792,10.0,10.0,0,,44,,residential,POINT (55.1321733 25.1185792),44
100,55.1321464,25.1185761,10.0,10.0,0,,44,,residential,POINT (55.1321464 25.1185761),44
101,55.132077,25.1185251,10.0,10.0,0,,44,,residential,POINT (55.132077 25.1185251),44
102,55.1272442,25.1230585,10.0,10.0,0,,33,,residential,POINT (55.1272442 25.1230585),33
103,55.1257904,25.12423,10.0,10.0,0,,33,,residential,POINT (55.1257904 25.12423),33
104,55.156,25.0967834,50.0,50.0,1,,99,,unclassified,POINT (55.156 25.0967834),99
105,55.1557277,25.0966179,50.0,50.0,0,,99,,unclassified,POINT (55.1557277 25.0966179),99
106,55.1529269,25.1037535,50.0,50.0,0,,89,,secondary,POINT (55.1529269 25.1037535),89
107,55.151442,25.1048606,50.0,50.0,0,,79,,secondary,POINT (55.151442 25.1048606),79
108,55.1531485,25.094884,50.0,50.0,0,,99,,unclassified,POINT (55.1531485 25.094884),99
109,55.1531618,25.0948,50.0,50.0,-1,,99,,unclassified,POINT (55.1531618 25.0948),99
110,55.1536855,25.0948,50.0,50.0,1,,99,,unclassified,POINT (55.1536855 25.0948),99
111,55.1299153,25.1200716,10.0,10.0,0,,44,,residential,POINT (55.1299153 25.1200716),44
112,55.1299698,25.1200963,10.0,10.0,0,,44,,residential,POINT (55.1299698 25.1200963),44
113,55.1300039,25.1201721,10.0,10.0,0,,44,,residential,POINT (55.1300039 25.1201721),44
114,55.129999,25.1201993,10.0,10.0,0,,44,,residential,POINT (55.129999 25.1201993),44
115,55.1298766,25.1202634,10.0,10.0,0,,44,,residential,POINT (55.1298766 25.1202634),44
116,55.1298036,25.1202173,10.0,10.0,0,,44,,residential,POINT (55.1298036 25.1202173),44
117,55.1297931,25.1201376,10.0,10.0,0,,44,,residential,POINT (55.1297931 25.1201376),44
118,55.1298847,25.1200704,10.0,10.0,0,,44,,residential,POINT (55.1298847 25.1200704),44
119,55.1292224,25.1222108,10.0,10.0,0,,44,,residential,POINT (55.1292224 25.1222108),44
120,55.1336552,25.1341335,10.0,10.0,2,,15,,residential,POINT (55.1336552 25.1341335),15
121,55.1396087,25.1343251,10.0,10.0,0,,16,,residential,POINT (55.1396087 25.1343251),16
122,55.1394677,25.1341682,10.0,10.0,0,,16,,residential,POINT (55.1394677 25.1341682),16
123,55.1395568,25.1340512,10.0,10.0,0,,16,,residential,POINT (55.1395568 25.1340512),16
124,55.1545585,25.1023001,50.0,50.0,0,,89,,primary,POINT (55.1545585 25.1023001),89
125,55.1541686,25.1025322,50.0,50.0,0,,89,,secondary,POINT (55.1541686 25.1025322),89
126,55.1506337,25.1063399,50.0,50.0,0,,78,,secondary,POINT (55.1506337 25.1063399),78
127,55.1496627,25.1048079,50.0,50.0,0,,78,,secondary,POINT (55.1496627 25.1048079),78
128,55.15555,25.0964256,50.0,50.0,0,,99,,unclassified,POINT (55.15555 25.0964256),99
129,55.1542368,25.0948,50.0,50.0,-1,,99,,unclassified,POINT (55.1542368 25.0948),99
130,55.1177785,25.1105594,10.0,10.0,0,,61,,residential,POINT (55.1177785 25.1105594),61
131,55.1296647,25.119993,10.0,10.0,0,,44,,residential,POINT (55.1296647 25.119993),44
132,55.1286309,25.1212024,10.0,10.0,0,,44,,residential,POINT (55.1286309 25.1212024),44
133,55.1285,25.1212825,10.0,10.0,0,,44,,residential,POINT (55.1285 25.1212825),44
134,55.1284908,25.1212798,10.0,10.0,0,,44,,residential,POINT (55.1284908 25.1212798),44
135,55.1284252,25.1212082,10.0,10.0,0,,44,,residential,POINT (55.1284252 25.1212082),44
136,55.1284236,25.1211934,10.0,10.0,0,,44,,residential,POINT (55.1284236 25.1211934),44
137,55.1284919,25.1211032,10.0,10.0,0,,44,,residential,POINT (55.1284919 25.1211032),44
138,55.1285973,25.1211217,10.0,10.0,0,,44,,residential,POINT (55.1285973 25.1211217),44
139,55.1339096,25.1177707,50.0,50.0,0,,55,,secondary,POINT (55.1339096 25.1177707),55
140,55.1338138,25.1181884,10.0,10.0,0,,45,,residential,POINT (55.1338138 25.1181884),45
141,55.1445784,25.1109716,50.0,50.0,0,,67,,secondary,POINT (55.1445784 25.1109716),67
142,55.1450696,25.1105972,50.0,50.0,0,,67,,secondary,POINT (55.1450696 25.1105972),67
143,55.1269973,25.1227711,50.0,50.0,0,,33,,secondary,POINT (55.1269973 25.1227711),33
144,55.1275336,25.1225719,50.0,50.0,0,,43,,secondary,POINT (55.1275336 25.1225719),43
145,55.155548,25.0988314,50.0,50.0,0,,99,,primary,POINT (55.155548 25.0988314),99
146,55.154137,25.0972245,50.0,50.0,0,,99,,primary,POINT (55.154137 25.0972245),99
147,55.1336412,25.1061186,10.0,10.0,2,,75,,residential,POINT (55.1336412 25.1061186),75
148,55.1334327,25.1175028,10.0,10.0,0,,55,,residential,POINT (55.1334327 25.1175028),55
149,55.1292263,25.1216268,10.0,10.0,0,,44,,residential,POINT (55.1292263 25.1216268),44
150,55.1302039,25.1208672,10.0,10.0,0,,44,,residential,POINT (55.1302039 25.1208672),44
151,55.1287704,25.1211447,10.0,10.0,0,,44,,residential,POINT (55.1287704 25.1211447),44
152,55.1297802,25.1203703,10.0,10.0,0,,44,,residential,POINT (55.1297802 25.1203703),44
153,55.1285561,25.1214888,50.0,50.0,0,,44,,tertiary,POINT (55.1285561 25.1214888),44
154,55.1303403,25.1207733,10.0,10.0,0,,44,,residential,POINT (55.1303403 25.1207733),44
155,55.1301781,25.1206987,50.0,50.0,0,,44,,tertiary,POINT (55.1301781 25.1206987),44
156,55.1487762,25.1052016,50.0,50.0,0,,78,,secondary,POINT (55.1487762 25.1052016),78
157,55.1113447,25.1245495,50.0,50.0,0,,30,,secondary,POINT (55.1113447 25.1245495),30
158,55.1127694,25.1254482,50.0,50.0,0,,30,,secondary,POINT (55.1127694 25.1254482),30
159,55.1163407,25.1150519,10.0,10.0,0,,51,,residential,POINT (55.1163407 25.1150519),51
160,55.1282735,25.1210527,10.0,10.0,0,,44,,residential,POINT (55.1282735 25.1210527),44
161,55.132738,25.1191654,10.0,10.0,0,,45,,residential,POINT (55.132738 25.1191654),45
162,55.1327118,25.1191732,10.0,10.0,0,,45,,residential,POINT (55.1327118 25.1191732),45
163,55.1326119,25.1191359,10.0,10.0,0,,45,,residential,POINT (55.1326119 25.1191359),45
164,55.1325974,25.1190608,10.0,10.0,0,,45,,residential,POINT (55.1325974 25.1190608),45
165,55.1326082,25.1190376,10.0,10.0,0,,45,,residential,POINT (55.1326082 25.1190376),45
166,55.1327324,25.1190007,10.0,10.0,0,,45,,residential,POINT (55.1327324 25.1190007),45
167,55.1327914,25.1190645,10.0,10.0,0,,45,,residential,POINT (55.1327914 25.1190645),45
168,55.1327938,25.119085,10.0,10.0,0,,45,,residential,POINT (55.1327938 25.119085),45
169,55.1186648,25.1211149,10.0,10.0,2,,42,,residential,POINT (55.1186648 25.1211149),42
170,55.1267576,25.1222656,10.0,10.0,0,,43,,residential,POINT (55.1267576 25.1222656),43
171,55.1258326,25.123858,50.0,50.0,0,,33,,secondary,POINT (55.1258326 25.123858),33
172,55.1332171,25.1177399,10.0,10.0,0,,55,,residential,POINT (55.1332171 25.1177399),55
173,55.133187,25.1177324,10.0,10.0,0,,55,,residential,POINT (55.133187 25.1177324),55
174,55.133127,25.1176433,10.0,10.0,0,,55,,residential,POINT (55.133127 25.1176433),55
175,55.1331343,25.1176137,10.0,10.0,0,,55,,residential,POINT (55.1331343 25.1176137),55
176,55.1332322,25.1175563,10.0,10.0,0,,55,,residential,POINT (55.1332322 25.1175563),55
177,55.1332425,25.1175571,10.0,10.0,0,,55,,residential,POINT (55.1332425 25.1175571),55
178,55.1333267,25.1176239,10.0,10.0,0,,55,,residential,POINT (55.1333267 25.1176239),55
179,55.1332482,25.1177387,10.0,10.0,0,,55,,residential,POINT (55.1332482 25.1177387),55
180,55.1252462,25.1044688,10.0,10.0,2,,73,,residential,POINT (55.1252462 25.1044688),73
181,55.1320174,25.1182842,10.0,10.0,0,,44,,residential,POINT (55.1320174 25.1182842),44
182,55.1306205,25.1211255,10.0,10.0,0,,44,,residential,POINT (55.1306205 25.1211255),44
183,55.1393677,25.134009,10.0,10.0,0,,16,,residential,POINT (55.1393677 25.134009),16
184,55.1313575,25.1198039,50.0,50.0,0,,44,,tertiary,POINT (55.1313575 25.1198039),44
