node_id,x_coord,y_coord,production,attraction,is_boundary,ctrl_type,zone_id,poi_id,activity_type,geometry,_zone_id
185,55.1430515,25.1093431,50.0,50.0,0,,67,,secondary,POINT (55.1430515 25.1093431),67
186,55.156,25.0962724,50.0,50.0,1,,99,,unclassified,POINT (55.156 25.0962724),99
187,55.1559177,25.0964106,50.0,50.0,0,,99,,unclassified,POINT (55.1559177 25.0964106),99
188,55.1311856,25.119279,10.0,10.0,0,,44,,residential,POINT (55.1311856 25.119279),44
189,55.1313267,25.1193944,50.0,50.0,0,,44,,tertiary,POINT (55.1313267 25.1193944),44
190,55.1272842,25.1222915,10.0,10.0,0,,43,,residential,POINT (55.1272842 25.1222915),43
191,55.1283945,25.1213838,10.0,10.0,0,,44,,residential,POINT (55.1283945 25.1213838),44
192,55.13285,25.118854,10.0,10.0,0,,45,,residential,POINT (55.13285 25.118854),45
193,55.1335129,25.1183623,10.0,10.0,0,,45,,residential,POINT (55.1335129 25.1183623),45
194,55.1141121,25.1250516,50.0,50.0,0,,31,,secondary,POINT (55.1141121 25.1250516),31
195,55.1227472,25.1259537,50.0,50.0,0,,32,,secondary,POINT (55.1227472 25.1259537),32
196,55.1252414,25.1239316,10.0,10.0,0,,33,,residential,POINT (55.1252414 25.1239316),33
197,55.1323327,25.1189556,50.0,50.0,0,,44,,secondary,POINT (55.1323327 25.1189556),44
198,55.1340689,25.1184833,10.0,10.0,0,,45,,residential,POINT (55.1340689 25.1184833),45
199,55.1472883,25.1238101,10.0,10.0,2,,38,,residential,POINT (55.1472883 25.1238101),38
200,55.1313355,25.1192143,10.0,10.0,0,,44,,residential,POINT (55.1313355 25.1192143),44
201,55.1320539,25.1186908,10.0,10.0,0,,44,,residential,POINT (55.1320539 25.1186908),44
202,55.1526596,25.095414,50.0,50.0,0,,99,,primary,POINT (55.1526596 25.095414),99
203,55.1527776,25.0952103,50.0,50.0,0,signal,99,,unclassified,POINT (55.1527776 25.0952103),99
204,55.1311533,25.1193319,10.0,10.0,0,,44,,residential,POINT (55.1311533 25.1193319),44
205,55.1310753,25.1193547,10.0,10.0,0,,44,,residential,POINT (55.1310753 25.1193547),44
206,55.1310005,25.1193125,10.0,10.0,0,,44,,residential,POINT (55.1310005 25.1193125),44
207,55.1309851,25.1192682,10.0,10.0,0,,44,,residential,POINT (55.1309851 25.1192682),44
208,55.1310481,25.119179,10.0,10.0,0,,44,,residential,POINT (55.1310481 25.119179),44
209,55.1311373,25.119185,10.0,10.0,0,,44,,residential,POINT (55.1311373 25.119185),44
210,55.1311866,25.119256,10.0,10.0,0,,44,,residential,POINT (55.1311866 25.119256),44
211,55.1291694,25.1218625,10.0,10.0,0,,44,,residential,POINT (55.1291694 25.1218625),44
212,55.129096,25.1219472,10.0,10.0,0,,44,,residential,POINT (55.129096 25.1219472),44
213,55.1290062,25.1219291,10.0,10.0,0,,44,,residential,POINT (55.1290062 25.1219291),44
214,55.1289728,25.1218431,10.0,10.0,0,,44,,residential,POINT (55.1289728 25.1218431),44
215,55.1289881,25.12181,10.0,10.0,0,,44,,residential,POINT (55.1289881 25.12181),44
216,55.1290596,25.1217711,10.0,10.0,0,,44,,residential,POINT (55.1290596 25.1217711),44
217,55.1290839,25.1217715,10.0,10.0,0,,44,,residential,POINT (55.1290839 25.1217715),44
218,55.1291586,25.1218196,10.0,10.0,0,,44,,residential,POINT (55.1291586 25.1218196),44
219,55.1447046,25.1314305,10.0,10.0,2,,27,,residential,POINT (55.1447046 25.1314305),27
220,55.1444778,25.1313551,10.0,10.0,0,,27,,residential,POINT (55.1444778 25.1313551),27
221,55.1443113,25.1312998,10.0,10.0,0,,27,,residential,POINT (55.1443113 25.1312998),27
222,55.1317907,25.1201595,10.0,10.0,0,,44,,residential,POINT (55.1317907 25.1201595),44
223,55.156,25.1013405,50.0,50.0,1,,89,,primary,POINT (55.156 25.1013405),89
224,55.1555618,25.0963852,50.0,50.0,0,,99,,unclassified,POINT (55.1555618 25.0963852),99
225,55.1559177,25.0964858,50.0,50.0,0,,99,,unclassified,POINT (55.1559177 25.0964858),99
226,55.1177682,25.1102741,10.0,10.0,0,,61,,residential,POINT (55.1177682 25.1102741),61
227,55.1175677,25.1102231,10.0,10.0,0,,61,,residential,POINT (55.1175677 25.1102231),61
228,55.1301608,25.1202727,50.0,50.0,0,,44,,tertiary,POINT (55.1301608 25.1202727),44
229,55.1339179,25.1182825,10.0,10.0,0,,45,,residential,POINT (55.1339179 25.1182825),45
230,55.1337994,25.1183724,10.0,10.0,0,,45,,residential,POINT (55.1337994 25.1183724),45
231,55.1337691,25.1183635,10.0,10.0,0,,45,,residential,POINT (55.1337691 25.1183635),45
232,55.1337138,25.1182719,10.0,10.0,0,,45,,residential,POINT (55.1337138 25.1182719),45
233,55.1338478,25.1181931,10.0,10.0,0,,45,,residential,POINT (55.1338478 25.1181931),45
234,55.1339169,25.1182676,10.0,10.0,0,,45,,residential,POINT (55.1339169 25.1182676),45
235,55.1367198,25.1142855,50.0,50.0,0,,55,,tertiary,POINT (55.1367198 25.1142855),55
236,55.1367606,25.1140497,50.0,50.0,0,,55,,tertiary,POINT (55.1367606 25.1140497),55
237,55.1389692,25.1121851,50.0,50.0,0,,66,,tertiary,POINT (55.1389692 25.1121851),66
238,55.1398256,25.1115399,50.0,50.0,0,,66,,tertiary,POINT (55.1398256 25.1115399),66
239,55.1409423,25.1106972,50.0,50.0,0,,66,,tertiary,POINT (55.1409423 25.1106972),66
240,55.1414424,25.1103187,50.0,50.0,0,,66,,tertiary,POINT (55.1414424 25.1103187),66
241,55.1434373,25.1088126,50.0,50.0,0,,67,,tertiary,POINT (55.1434373 25.1088126),67
242,55.1434811,25.1087796,50.0,50.0,0,,67,,tertiary,POINT (55.1434811 25.1087796),67
243,55.1463822,25.106578,50.0,50.0,0,,77,,tertiary,POINT (55.1463822 25.106578),77
244,55.1471974,25.1059736,50.0,50.0,0,,78,,tertiary,POINT (55.1471974 25.1059736),78
245,55.1486701,25.1048571,50.0,50.0,0,,78,,tertiary,POINT (55.1486701 25.1048571),78
246,55.1502148,25.1036893,50.0,50.0,0,,88,,tertiary,POINT (55.1502148 25.1036893),88
247,55.148024,25.1057902,50.0,50.0,0,,78,,secondary,POINT (55.148024 25.1057902),78
248,55.1467446,25.1067503,50.0,50.0,0,,78,,secondary,POINT (55.1467446 25.1067503),78
249,55.1464233,25.1069915,50.0,50.0,0,,77,,secondary,POINT (55.1464233 25.1069915),77
250,55.1432102,25.1122125,50.0,50.0,0,,67,,secondary,POINT (55.1432102 25.1122125),67
251,55.1422353,25.1129355,50.0,50.0,0,,67,,secondary,POINT (55.1422353 25.1129355),67
252,55.1416887,25.113353,50.0,50.0,0,,66,,secondary,POINT (55.1416887 25.113353),66
253,55.1407747,25.1140341,50.0,50.0,0,,56,,secondary,POINT (55.1407747 25.1140341),56
254,55.1385898,25.1156598,50.0,50.0,0,,56,,secondary,POINT (55.1385898 25.1156598),56
255,55.1241809,25.1290001,10.0,10.0,2,,23,,residential,POINT (55.1241809 25.1290001),23
256,55.1256263,25.124523,10.0,10.0,0,,33,,residential,POINT (55.1256263 25.124523),33
257,55.1276191,25.1231986,10.0,10.0,0,,33,,residential,POINT (55.1276191 25.1231986),33
258,55.1275757,25.1316597,10.0,10.0,2,,23,,residential,POINT (55.1275757 25.1316597),23
259,55.1467674,25.1201178,10.0,10.0,2,,48,,residential,POINT (55.1467674 25.1201178),48
260,55.1339966,25.1181251,10.0,10.0,0,,45,,residential,POINT (55.1339966 25.1181251),45
261,55.1228773,25.1260909,50.0,50.0,0,,32,,secondary,POINT (55.1228773 25.1260909),32
262,55.1290879,25.1215133,50.0,50.0,0,,44,,tertiary,POINT (55.1290879 25.1215133),44
263,55.1557541,25.1010183,50.0,50.0,0,,89,,secondary,POINT (55.1557541 25.1010183),89
264,55.156,25.0966474,50.0,50.0,-1,,99,,unclassified,POINT (55.156 25.0966474),99
265,55.1301704,25.1201055,10.0,10.0,0,,44,,residential,POINT (55.1301704 25.1201055),44
266,55.1309785,25.1194647,10.0,10.0,0,,44,,residential,POINT (55.1309785 25.1194647),44
267,55.1287987,25.1217385,50.0,50.0,0,,44,,tertiary,POINT (55.1287987 25.1217385),44
268,55.1304191,25.1205109,50.0,50.0,0,,44,,tertiary,POINT (55.1304191 25.1205109),44
269,55.1304595,25.1206923,10.0,10.0,0,,44,,residential,POINT (55.1304595 25.1206923),44
270,55.1457344,25.1103171,50.0,50.0,0,,67,,secondary,POINT (55.1457344 25.1103171),67
271,55.1446929,25.1110973,50.0,50.0,0,,67,,secondary,POINT (55.1446929 25.1110973),67
272,55.1317595,25.1197043,10.0,10.0,0,,44,,residential,POINT (55.1317595 25.1197043),44
273,55.1324177,25.1191249,10.0,10.0,0,,45,,residential,POINT (55.1324177 25.1191249),45
274,55.1483149,25.1081351,50.0,50.0,0,,78,,secondary,POINT (55.1483149 25.1081351),78
275,55.1492611,25.1074285,50.0,50.0,0,,78,,secondary,POINT (55.1492611 25.1074285),78
276,55.150106,25.1068012,50.0,50.0,0,,78,,secondary,POINT (55.150106 25.1068012),78
277,55.1273688,25.1224912,50.0,50.0,0,,43,,secondary,POINT (55.1273688 25.1224912),43
278,55.1271115,25.1228918,50.0,50.0,0,,33,,secondary,POINT (55.1271115 25.1228918),33
279,55.1330963,25.1174325,10.0,10.0,0,,55,,residential,POINT (55.1330963 25.1174325),55
280,55.1297159,25.1058496,10.0,10.0,0,,74,,residential,POINT (55.1297159 25.1058496),74
281,55.1293617,25.1049248,10.0,10.0,2,,74,,residential,POINT (55.1293617 25.1049248),74
282,55.1297534,25.1049408,10.0,10.0,0,,74,,residential,POINT (55.1297534 25.1049408),74
283,55.1305539,25.1207718,10.0,10.0,0,,44,,residential,POINT (55.1305539 25.1207718),44
284,55.1305555,25.120798,10.0,10.0,0,,44,,residential,POINT (55.1305555 25.120798),44
285,55.1304753,25.1208843,10.0,10.0,0,,44,,residential,POINT (55.1304753 25.1208843),44
286,55.1303817,25.1208681,10.0,10.0,0,,44,,residential,POINT (55.1303817 25.1208681),44
287,55.1303391,25.1207886,10.0,10.0,0,,44,,residential,POINT (55.1303391 25.1207886),44
288,55.1304758,25.1206954,10.0,10.0,0,,44,,residential,POINT (55.1304758 25.1206954),44
289,55.1305448,25.120747,10.0,10.0,0,,44,,residential,POINT (55.1305448 25.120747),44
290,55.1426237,25.1098506,50.0,50.0,0,,67,,secondary,POINT (55.1426237 25.1098506),67
291,55.1473081,25.1087184,50.0,50.0,0,,78,,tertiary,POINT (55.1473081 25.1087184),78
292,55.1475827,25.1086993,50.0,50.0,0,,78,,secondary,POINT (55.1475827 25.1086993),78
293,55.1404082,25.1115294,50.0,50.0,0,,66,,secondary,POINT (55.1404082 25.1115294),66
294,55.1402232,25.1118775,50.0,50.0,0,,66,,tertiary,POINT (55.1402232 25.1118775),66
295,55.1431534,25.1118493,50.0,50.0,0,,67,,tertiary,POINT (55.1431534 25.1118493),67
296,55.1434784,25.1117967,50.0,50.0,0,,67,,secondary,POINT (55.1434784 25.1117967),67
297,55.1419162,25.1101865,50.0,50.0,0,,67,,secondary,POINT (55.1419162 25.1101865),67
298,55.1494488,25.107516,50.0,50.0,0,,78,,secondary,POINT (55.1494488 25.107516),78
299,55.1493797,25.1077472,50.0,50.0,0,,78,,tertiary,POINT (55.1493797 25.1077472),78
300,55.1470373,25.1095052,50.0,50.0,0,,68,,tertiary,POINT (55.1470373 25.1095052),68
301,55.1520021,25.1052346,50.0,50.0,0,,79,,tertiary,POINT (55.1520021 25.1052346),79
302,55.1517444,25.1059612,50.0,50.0,0,,79,,tertiary,POINT (55.1517444 25.1059612),79
303,55.1513704,25.1062361,50.0,50.0,0,,79,,tertiary,POINT (55.1513704 25.1062361),79
304,55.1485372,25.1083801,50.0,50.0,0,,78,,tertiary,POINT (55.1485372 25.1083801),78
305,55.1452714,25.1108393,50.0,50.0,0,,67,,tertiary,POINT (55.1452714 25.1108393),67
306,55.1452202,25.1108778,50.0,50.0,0,,67,,tertiary,POINT (55.1452202 25.1108778),67
307,55.1451704,25.1109153,50.0,50.0,0,,67,,tertiary,POINT (55.1451704 25.1109153),67
308,55.1430602,25.112506,50.0,50.0,0,,67,,tertiary,POINT (55.1430602 25.112506),67
309,55.1425522,25.1128874,50.0,50.0,0,,67,,tertiary,POINT (55.1425522 25.1128874),67
310,55.141572,25.1136258,50.0,50.0,0,,56,,tertiary,POINT (55.141572 25.1136258),56
311,55.13816,25.115771,50.0,50.0,0,,56,,tertiary,POINT (55.13816 25.115771),56
312,55.1424312,25.1125771,50.0,50.0,0,,67,,secondary,POINT (55.1424312 25.1125771),67
313,55.1426542,25.1122181,50.0,50.0,0,,67,,tertiary,POINT (55.1426542 25.1122181),67
314,55.1458368,25.1074301,50.0,50.0,0,,77,,secondary,POINT (55.1458368 25.1074301),77
315,55.145686,25.1077616,50.0,50.0,0,,77,,tertiary,POINT (55.145686 25.1077616),77
316,55.1407332,25.1110659,50.0,50.0,0,,66,,secondary,POINT (55.1407332 25.1110659),66
317,55.1416307,25.112991,50.0,50.0,0,,66,,tertiary,POINT (55.1416307 25.112991),66
318,55.1419126,25.1129705,50.0,50.0,0,,67,,secondary,POINT (55.1419126 25.1129705),67
319,55.1484358,25.1078691,50.0,50.0,0,,78,,tertiary,POINT (55.1484358 25.1078691),78
320,55.1420172,25.1103078,50.0,50.0,0,,67,,secondary,POINT (55.1420172 25.1103078),67
321,55.1418414,25.1106641,50.0,50.0,0,,66,,tertiary,POINT (55.1418414 25.1106641),66
322,55.1479072,25.1060837,50.0,50.0,0,,78,,tertiary,POINT (55.1479072 25.1060837),78
323,55.1401843,25.111484,50.0,50.0,0,,66,,secondary,POINT (55.1401843 25.111484),66
324,55.1516219,25.1052983,50.0,50.0,0,,79,,tertiary,POINT (55.1516219 25.1052983),79
325,55.1512341,25.1052772,50.0,50.0,0,,78,,tertiary,POINT (55.1512341 25.1052772),78
326,55.1470401,25.1067379,50.0,50.0,0,,78,,tertiary,POINT (55.1470401 25.1067379),78
327,55.1438834,25.1091264,50.0,50.0,0,,67,,tertiary,POINT (55.1438834 25.1091264),67
328,55.1437586,25.1092199,50.0,50.0,0,,67,,tertiary,POINT (55.1437586 25.1092199),67
329,55.1412877,25.1110776,50.0,50.0,0,,66,,tertiary,POINT (55.1412877 25.1110776),66
330,55.1489696,25.1074688,50.0,50.0,0,,78,,tertiary,POINT (55.1489696 25.1074688),78
331,55.1510551,25.1058899,50.0,50.0,0,,78,,tertiary,POINT (55.1510551 25.1058899),78
332,55.1501171,25.136239,50.0,50.0,0,,18,,secondary,POINT (55.1501171 25.136239),18
333,55.148102,25.1379389,50.0,50.0,0,,8,,secondary,POINT (55.148102 25.1379389),8
334,55.1134488,25.1252861,50.0,50.0,0,,30,,secondary,POINT (55.1134488 25.1252861),30
335,55.1109882,25.1240884,50.0,50.0,0,,30,,secondary,POINT (55.1109882 25.1240884),30
336,55.1547376,25.1243294,50.0,50.0,0,,39,,secondary,POINT (55.1547376 25.1243294),39
337,55.1150903,25.1009427,50.0,50.0,0,,81,,secondary,POINT (55.1150903 25.1009427),81
338,55.1127263,25.1030675,50.0,50.0,0,,80,,secondary,POINT (55.1127263 25.1030675),80
339,55.1243627,25.0975097,50.0,50.0,0,,93,,secondary,POINT (55.1243627 25.0975097),93
340,55.1123272,25.1263877,50.0,50.0,0,,30,,secondary,POINT (55.1123272 25.1263877),30
341,55.1365835,25.1159757,50.0,50.0,0,,55,,tertiary,POINT (55.1365835 25.1159757),55
342,55.1362418,25.1156148,50.0,50.0,0,,55,,tertiary,POINT (55.1362418 25.1156148),55
343,55.1362309,25.1163209,50.0,50.0,0,,55,,tertiary,POINT (55.1362309 25.1163209),55
344,55.1350231,25.1170538,50.0,50.0,0,,55,,tertiary,POINT (55.1350231 25.1170538),55
345,55.1342983,25.1174787,50.0,50.0,0,,55,,secondary,POINT (55.1342983 25.1174787),55
346,55.1448448,25.1105514,50.0,50.0,0,,67,,tertiary,POINT (55.1448448 25.1105514),67
347,55.1449487,25.1104794,50.0,50.0,0,,67,,tertiary,POINT (55.1449487 25.1104794),67
348,55.147052,25.1386313,50.0,50.0,0,,8,,secondary,POINT (55.147052 25.1386313),8
349,55.1104214,25.1227407,50.0,50.0,0,,30,,secondary,POINT (55.1104214 25.1227407),30
350,55.1088256,25.1164854,50.0,50.0,0,,50,,secondary,POINT (55.1088256 25.1164854),50
351,55.1295894,25.1399304,50.0,50.0,0,,4,,secondary,POINT (55.1295894 25.1399304),4
352,55.1384244,25.1410973,50.0,50.0,0,,6,,secondary,POINT (55.1384244 25.1410973),6
353,55.1178474,25.1330052,50.0,50.0,0,,11,,secondary,POINT (55.1178474 25.1330052),11
354,55.1180417,25.1331612,50.0,50.0,0,,11,,secondary,POINT (55.1180417 25.1331612),11
355,55.1178205,25.1332357,50.0,50.0,0,,11,,secondary,POINT (55.1178205 25.1332357),11
356,55.1177719,25.1331855,50.0,50.0,0,,11,,secondary,POINT (55.1177719 25.1331855),11
357,55.1254264,25.1382046,50.0,50.0,0,,3,,secondary,POINT (55.1254264 25.1382046),3
358,55.1127098,25.1271741,50.0,50.0,0,,30,,secondary,POINT (55.1127098 25.1271741),30
359,55.1120071,25.1258682,50.0,50.0,0,,30,,secondary,POINT (55.1120071 25.1258682),30
360,55.1088107,25.1164112,50.0,50.0,0,,50,,secondary,POINT (55.1088107 25.1164112),50
361,55.1112733,25.1050115,50.0,50.0,0,,70,,secondary,POINT (55.1112733 25.1050115),70
362,55.1113317,25.1049178,50.0,50.0,0,,70,,secondary,POINT (55.1113317 25.1049178),70
363,55.1117002,25.1043284,50.0,50.0,0,,70,,secondary,POINT (55.1117002 25.1043284),70
364,55.1089842,25.1164996,50.0,50.0,0,,50,,secondary,POINT (55.1089842 25.1164996),50
365,55.1090109,25.1164588,50.0,50.0,0,,50,,secondary,POINT (55.1090109 25.1164588),50
366,55.1161932,25.1147204,10.0,10.0,0,,51,,residential,POINT (55.1161932 25.1147204),51
367,55.1161964,25.1148083,10.0,10.0,0,,51,,residential,POINT (55.1161964 25.1148083),51
368,55.1160743,25.1148963,10.0,10.0,0,,51,,residential,POINT (55.1160743 25.1148963),51
369,55.152419,25.095449,50.0,50.0,0,signal,99,,primary,POINT (55.152419 25.095449),99
370,55.1523145,25.0953529,50.0,50.0,0,,99,,primary,POINT (55.1523145 25.0953529),99
371,55.1517756,25.0948,50.0,50.0,-1,,99,,primary,POINT (55.1517756 25.0948),99
