zone_id,name,x_coord,y_coord,centroid,x_max,x_min,y_max,y_min,node_id_list,poi_id_list,production,attraction,production_fixed,attraction_fixed,geometry
0,A0,55.11116926500001,25.138903985000002,POINT (55.11116926500001 25.138903985000002),55.11352883,55.1088097,25.141225300000002,25.136582670000003,[],[],0.0,0.0,0,0,"POLYGON ((55.1088097 25.136582670000003, 55.11352883 25.136582670000003, 55.11352883 25.141225300000002, 55.1088097 25.141225300000002, 55.1088097 25.136582670000003))"
1,A1,55.11588839499999,25.138903985000002,POINT (55.11588839499999 25.138903985000002),55.11824796,55.11352883,25.141225300000002,25.136582670000003,[],[],0.0,0.0,0,0,"POLYGON ((55.11352883 25.136582670000003, 55.11824796 25.136582670000003, 55.11824796 25.141225300000002, 55.11352883 25.141225300000002, 55.11352883 25.136582670000003))"
2,A2,55.120607525,25.138903985,POINT (55.120607525 25.138903985),55.12296709,55.11824796,25.141225300000002,25.136582670000003,[],[],0.0,0.0,0,0,"POLYGON ((55.11824796 25.136582670000003, 55.12296709 25.136582670000003, 55.12296709 25.141225300000002, 55.11824796 25.141225300000002, 55.11824796 25.136582670000003))"
3,A3,55.125326654999995,25.138903985000002,POINT (55.125326654999995 25.138903985000002),55.12768622,55.12296709,25.141225300000002,25.136582670000003,"[357, 409, 410, 411]",[],200.0,200.0,0,0,"POLYGON ((55.12296709 25.136582670000003, 55.12768622 25.136582670000003, 55.12768622 25.141225300000002, 55.12296709 25.141225300000002, 55.12296709 25.136582670000003))"
4,A4,55.130045785,25.138903985000002,POINT (55.130045785 25.138903985000002),55.13240535,55.12768622,25.141225300000002,25.136582670000003,"[5, 351, 413, 414]","[1, 82, 947, 951, 2002]",200.0,200.0,0,0,"POLYGON ((55.12768622 25.136582670000003, 55.13240535 25.136582670000003, 55.13240535 25.141225300000002, 55.12768622 25.141225300000002, 55.12768622 25.136582670000003))"
5,A5,55.134764915,25.138903985000002,POINT (55.134764915 25.138903985000002),55.13712448,55.13240535,25.141225300000002,25.136582670000003,[],"[935, 936, 937, 938, 939, 941, 942, 943, 944, 945, 946, 950, 952, 953, 954, 955, 956, 957, 958, 959, 1936, 1938]",0.0,0.0,0,0,"POLYGON ((55.13240535 25.136582670000003, 55.13712448 25.136582670000003, 55.13712448 25.141225300000002, 55.13240535 25.141225300000002, 55.13240535 25.136582670000003))"
6,A6,55.139484044999996,25.138903985000002,POINT (55.139484044999996 25.138903985000002),55.141843609999995,55.13712448,25.141225300000002,25.136582670000003,"[4, 352, 404, 405, 406]","[1933, 1934, 1935, 1937]",250.0,250.0,0,0,"POLYGON ((55.13712448 25.136582670000003, 55.141843609999995 25.136582670000003, 55.141843609999995 25.141225300000002, 55.13712448 25.141225300000002, 55.13712448 25.136582670000003))"
7,A7,55.14420317500001,25.138903985,POINT (55.14420317500001 25.138903985),55.14656274,55.141843609999995,25.141225300000002,25.136582670000003,"[399, 400, 401, 402, 403]","[1929, 1930, 1931, 1984, 1985, 1986]",250.0,250.0,0,0,"POLYGON ((55.141843609999995 25.136582670000003, 55.14656274 25.136582670000003, 55.14656274 25.141225300000002, 55.141843609999995 25.141225300000002, 55.141843609999995 25.136582670000003))"
8,A8,55.148922305,25.138903985000002,POINT (55.148922305 25.138903985000002),55.15128187,55.14656274,25.141225300000002,25.136582670000003,"[333, 348]",[],100.0,100.0,0,0,"POLYGON ((55.14656274 25.136582670000003, 55.15128187 25.136582670000003, 55.15128187 25.141225300000002, 55.14656274 25.141225300000002, 55.14656274 25.136582670000003))"
9,A9,55.153641435,25.138903985000002,POINT (55.153641435 25.138903985000002),55.156000999999996,55.15128187,25.141225300000002,25.136582670000003,[],[],0.0,0.0,0,0,"POLYGON ((55.15128187 25.136582670000003, 55.156000999999996 25.136582670000003, 55.156000999999996 25.141225300000002, 55.15128187 25.141225300000002, 55.15128187 25.136582670000003))"
10,B0,55.111169265,25.134261355000003,POINT (55.111169265 25.134261355000003),55.11352883,55.1088097,25.136582670000003,25.13194004,[],[],0.0,0.0,0,0,"POLYGON ((55.1088097 25.13194004, 55.11352883 25.13194004, 55.11352883 25.136582670000003, 55.1088097 25.136582670000003, 55.1088097 25.13194004))"
11,B1,55.115888395,25.134261355000003,POINT (55.115888395 25.134261355000003),55.11824796,55.11352883,25.136582670000003,25.13194004,"[353, 354, 355, 356, 376, 552]",[],300.0,300.0,0,0,"POLYGON ((55.11352883 25.13194004, 55.11824796 25.13194004, 55.11824796 25.136582670000003, 55.11352883 25.136582670000003, 55.11352883 25.13194004))"
12,B2,55.120607525,25.134261355000003,POINT (55.120607525 25.134261355000003),55.12296709,55.11824796,25.136582670000003,25.13194004,[],"[52, 54, 55, 62, 63, 2253, 2254, 2255, 2261, 2263]",0.0,0.0,0,0,"POLYGON ((55.11824796 25.13194004, 55.12296709 25.13194004, 55.12296709 25.136582670000003, 55.11824796 25.136582670000003, 55.11824796 25.13194004))"
13,B3,55.12532665500001,25.134261355000003,POINT (55.12532665500001 25.134261355000003),55.12768622,55.12296709,25.136582670000003,25.13194004,[],"[56, 57, 58, 60, 2262]",0.0,0.0,0,0,"POLYGON ((55.12296709 25.13194004, 55.12768622 25.13194004, 55.12768622 25.136582670000003, 55.12296709 25.136582670000003, 55.12296709 25.13194004))"
14,B4,55.13004578499999,25.134261355000003,POINT (55.13004578499999 25.134261355000003),55.13240535,55.12768622,25.136582670000003,25.13194004,[],"[574, 602]",0.0,0.0,0,0,"POLYGON ((55.12768622 25.13194004, 55.13240535 25.13194004, 55.13240535 25.136582670000003, 55.12768622 25.136582670000003, 55.12768622 25.13194004))"
15,B5,55.13476491499999,25.134261355000003,POINT (55.13476491499999 25.134261355000003),55.13712448,55.13240535,25.136582670000003,25.13194004,[120],"[467, 583, 591, 599, 606, 607, 626, 2376, 2377, 2378, 2379, 2380, 2381, 2382, 2383, 2384, 2385, 2386]",10.0,10.0,0,0,"POLYGON ((55.13240535 25.13194004, 55.13712448 25.13194004, 55.13712448 25.136582670000003, 55.13240535 25.136582670000003, 55.13240535 25.13194004))"
16,B6,55.139484044999996,25.134261355000003,POINT (55.139484044999996 25.134261355000003),55.141843609999995,55.13712448,25.136582670000003,25.13194004,"[121, 122, 123, 183]","[405, 423, 426, 435, 438, 439, 443, 445, 447, 452, 457, 458, 459, 461, 463, 468, 1317, 1318, 1319, 1320, 1321, 1322, 2409]",40.0,40.0,0,0,"POLYGON ((55.13712448 25.13194004, 55.141843609999995 25.13194004, 55.141843609999995 25.136582670000003, 55.13712448 25.136582670000003, 55.13712448 25.13194004))"
17,B7,55.144203175,25.134261355000003,POINT (55.144203175 25.134261355000003),55.14656274,55.141843609999995,25.136582670000003,25.13194004,[],[],0.0,0.0,0,0,"POLYGON ((55.141843609999995 25.13194004, 55.14656274 25.13194004, 55.14656274 25.136582670000003, 55.141843609999995 25.136582670000003, 55.141843609999995 25.13194004))"
18,B8,55.14892230499999,25.134261355000003,POINT (55.14892230499999 25.134261355000003),55.15128187,55.14656274,25.136582670000003,25.13194004,"[332, 491]","[391, 1739, 1740, 1923, 1924, 1997]",100.0,100.0,0,0,"POLYGON ((55.14656274 25.13194004, 55.15128187 25.13194004, 55.15128187 25.136582670000003, 55.14656274 25.136582670000003, 55.14656274 25.13194004))"
19,B9,55.153641435,25.134261355000003,POINT (55.153641435 25.134261355000003),55.156000999999996,55.15128187,25.136582670000003,25.13194004,[490],[1996],50.0,50.0,0,0,"POLYGON ((55.15128187 25.13194004, 55.156000999999996 25.13194004, 55.156000999999996 25.136582670000003, 55.15128187 25.136582670000003, 55.15128187 25.13194004))"
20,C0,55.11116926500001,25.129618725000004,POINT (55.11116926500001 25.129618725000004),55.11352883,55.1088097,25.13194004,25.12729741,"[374, 412, 429]",[],150.0,150.0,0,0,"POLYGON ((55.1088097 25.12729741, 55.11352883 25.12729741, 55.11352883 25.13194004, 55.1088097 25.13194004, 55.1088097 25.12729741))"
21,C1,55.11588839499999,25.129618725000004,POINT (55.11588839499999 25.129618725000004),55.11824796,55.11352883,25.13194004,25.12729741,[375],"[2, 28, 29, 50, 51, 83, 109, 915, 916, 917, 918, 1972, 2259, 2260, 2264]",50.0,50.0,0,0,"POLYGON ((55.11352883 25.12729741, 55.11824796 25.12729741, 55.11824796 25.13194004, 55.11352883 25.13194004, 55.11352883 25.12729741))"
22,C2,55.120607525,25.129618725000004,POINT (55.120607525 25.129618725000004),55.12296709,55.11824796,25.13194004,25.12729741,[],"[2256, 2257, 2258]",0.0,0.0,0,0,"POLYGON ((55.11824796 25.12729741, 55.12296709 25.12729741, 55.12296709 25.13194004, 55.11824796 25.13194004, 55.11824796 25.12729741))"
23,C3,55.125326654999995,25.129618725000004,POINT (55.125326654999995 25.129618725000004),55.12768622,55.12296709,25.13194004,25.12729741,"[80, 255, 258]","[1660, 1661, 1669, 2195, 2203, 2204, 2205, 2206, 2396, 2397, 2398, 2399, 2400, 2401, 2402, 2403]",30.0,30.0,0,0,"POLYGON ((55.12296709 25.12729741, 55.12768622 25.12729741, 55.12768622 25.13194004, 55.12296709 25.13194004, 55.12296709 25.12729741))"
24,C4,55.130045785,25.129618725000004,POINT (55.130045785 25.129618725000004),55.13240535,55.12768622,25.13194004,25.12729741,[],"[572, 573, 575, 577, 579, 580, 581, 585, 587, 593, 594, 596, 597, 600, 601, 603, 605, 608, 609, 611, 612, 616, 620, 622, 625, 627, 628, 630, 2370, 2371, 2372, 2373, 2374, 2375]",0.0,0.0,0,0,"POLYGON ((55.12768622 25.12729741, 55.13240535 25.12729741, 55.13240535 25.13194004, 55.12768622 25.13194004, 55.12768622 25.12729741))"
25,C5,55.134764915,25.129618725000004,POINT (55.134764915 25.129618725000004),55.13712448,55.13240535,25.13194004,25.12729741,[],"[407, 408, 409, 410, 411, 414, 421, 422, 424, 427, 428, 436, 437, 441, 442, 448, 451, 462, 464, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1355, 1356, 2407, 2408]",0.0,0.0,0,0,"POLYGON ((55.13240535 25.12729741, 55.13712448 25.12729741, 55.13712448 25.13194004, 55.13240535 25.13194004, 55.13240535 25.12729741))"
26,C6,55.139484044999996,25.129618725000004,POINT (55.139484044999996 25.129618725000004),55.141843609999995,55.13712448,25.13194004,25.12729741,[],"[476, 479, 482, 484, 485, 486, 490, 491, 495, 496, 499, 505, 506, 507, 509, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 2416, 2417, 2418, 2419, 2420, 2421, 2422]",0.0,0.0,0,0,"POLYGON ((55.13712448 25.12729741, 55.141843609999995 25.12729741, 55.141843609999995 25.13194004, 55.13712448 25.13194004, 55.13712448 25.12729741))"
27,C7,55.14420317500001,25.129618725000004,POINT (55.14420317500001 25.129618725000004),55.14656274,55.141843609999995,25.13194004,25.12729741,"[75, 219, 220, 221]","[475, 478, 510, 511, 512, 513, 514, 515, 516, 517, 522, 529, 534, 539, 547, 548, 556, 569, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1457, 1458, 1925, 1926, 1927, 1928, 2423, 2424, 2425, 2432]",40.0,40.0,0,0,"POLYGON ((55.141843609999995 25.12729741, 55.14656274 25.12729741, 55.14656274 25.13194004, 55.141843609999995 25.13194004, 55.141843609999995 25.12729741))"
28,C8,55.148922305,25.129618725000004,POINT (55.148922305 25.129618725000004),55.15128187,55.14656274,25.13194004,25.12729741,[],"[127, 133, 138, 139, 144, 156, 170]",0.0,0.0,0,0,"POLYGON ((55.14656274 25.12729741, 55.15128187 25.12729741, 55.15128187 25.13194004, 55.14656274 25.13194004, 55.14656274 25.12729741))"
29,C9,55.153641435,25.129618725000004,POINT (55.153641435 25.129618725000004),55.156000999999996,55.15128187,25.13194004,25.12729741,[],"[118, 120, 121, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134, 135, 136, 140, 141, 142, 143, 145, 147, 148, 149, 150, 151, 152, 154, 155, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 177, 178, 179, 180, 181, 182, 184, 185, 186, 188, 189, 190, 191, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 393, 394, 395, 396, 397, 398, 399, 910, 911, 912, 913, 914, 1993, 2471]",0.0,0.0,0,0,"POLYGON ((55.15128187 25.12729741, 55.156000999999996 25.12729741, 55.156000999999996 25.13194004, 55.15128187 25.13194004, 55.15128187 25.12729741))"
30,D0,55.11116926500001,25.124976095,POINT (55.11116926500001 25.124976095),55.11352883,55.1088097,25.12729741,25.12265478,"[157, 158, 334, 335, 340, 349, 358, 359, 415]","[924, 1974]",450.0,450.0,0,0,"POLYGON ((55.1088097 25.12265478, 55.11352883 25.12265478, 55.11352883 25.12729741, 55.1088097 25.12729741, 55.1088097 25.12265478))"
31,D1,55.11588839499999,25.124976095,POINT (55.11588839499999 25.124976095),55.11824796,55.11352883,25.12729741,25.12265478,"[35, 36, 194]",[],150.0,150.0,0,0,"POLYGON ((55.11352883 25.12265478, 55.11824796 25.12265478, 55.11824796 25.12729741, 55.11352883 25.12729741, 55.11352883 25.12265478))"
32,D2,55.120607525,25.124976095,POINT (55.120607525 25.124976095),55.12296709,55.11824796,25.12729741,25.12265478,"[44, 79, 195, 261, 379, 501, 502, 503, 504, 505, 506, 556, 557, 558]",[],300.0,300.0,0,0,"POLYGON ((55.11824796 25.12265478, 55.12296709 25.12265478, 55.12296709 25.12729741, 55.11824796 25.12729741, 55.11824796 25.12265478))"
33,D3,55.125326654999995,25.124976095,POINT (55.125326654999995 25.124976095),55.12768622,55.12296709,25.12729741,25.12265478,"[37, 38, 45, 46, 47, 48, 53, 81, 82, 83, 84, 85, 86, 87, 88, 102, 103, 143, 171, 196, 256, 257, 278, 380, 381, 382, 442, 443, 472, 473, 507, 540]","[838, 839, 1662, 1663, 1664, 1665, 1666, 1668, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 2189, 2190, 2191, 2192, 2193, 2194, 2198, 2199, 2200, 2201, 2392, 2393, 2394, 2395]",760.0,760.0,0,0,"POLYGON ((55.12296709 25.12265478, 55.12768622 25.12265478, 55.12768622 25.12729741, 55.12296709 25.12729741, 55.12296709 25.12265478))"
34,D4,55.130045785,25.124976095,POINT (55.130045785 25.124976095),55.13240535,55.12768622,25.12729741,25.12265478,[],"[416, 419, 420, 430, 440, 465, 466, 584, 586, 588, 590, 592, 595, 598, 604, 610, 613, 618, 619, 621, 623, 624, 629, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1250, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1279, 2367, 2368, 2369, 2390, 2391]",0.0,0.0,0,0,"POLYGON ((55.12768622 25.12265478, 55.13240535 25.12265478, 55.13240535 25.12729741, 55.12768622 25.12729741, 55.12768622 25.12265478))"
35,D5,55.134764915,25.124976095,POINT (55.134764915 25.124976095),55.13712448,55.13240535,25.12729741,25.12265478,[],"[415, 417, 432, 471, 472, 473, 474, 477, 480, 481, 483, 487, 488, 489, 493, 494, 497, 498, 503, 508, 518, 540, 1277, 1278, 1284, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1405, 1406, 1407, 1408, 1409, 1410, 1417, 1418, 1426, 1427, 2410, 2411, 2412, 2413, 2414, 2427, 2428]",0.0,0.0,0,0,"POLYGON ((55.13240535 25.12265478, 55.13712448 25.12265478, 55.13712448 25.12729741, 55.13240535 25.12729741, 55.13240535 25.12265478))"
36,D6,55.139484044999996,25.124976095,POINT (55.139484044999996 25.124976095),55.141843609999995,55.13712448,25.12729741,25.12265478,[],"[519, 521, 526, 527, 530, 532, 536, 538, 543, 549, 550, 553, 559, 561, 564, 565, 570, 571, 1421, 1422, 1423, 1424, 1425, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1517, 2429, 2430]",0.0,0.0,0,0,"POLYGON ((55.13712448 25.12265478, 55.141843609999995 25.12265478, 55.141843609999995 25.12729741, 55.13712448 25.12729741, 55.13712448 25.12265478))"
37,D7,55.14420317500001,25.124976095,POINT (55.14420317500001 25.124976095),55.14656274,55.141843609999995,25.12729741,25.12265478,[],"[524, 525, 535, 544, 546, 555, 560, 562, 632, 634, 636, 637, 640, 641, 645, 647, 648, 652, 653, 654, 656, 657, 659, 664, 667, 670, 1448, 1449, 1450, 1451, 1519, 1520, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 2431, 2437, 2438, 2439, 2440]",0.0,0.0,0,0,"POLYGON ((55.141843609999995 25.12265478, 55.14656274 25.12265478, 55.14656274 25.12729741, 55.141843609999995 25.12729741, 55.141843609999995 25.12265478))"
38,D8,55.148922305,25.124976095,POINT (55.148922305 25.124976095),55.15128187,55.14656274,25.12729741,25.12265478,[199],"[643, 658, 665, 669, 671]",10.0,10.0,0,0,"POLYGON ((55.14656274 25.12265478, 55.15128187 25.12265478, 55.15128187 25.12729741, 55.14656274 25.12729741, 55.14656274 25.12265478))"
39,D9,55.153641435,25.124976095,POINT (55.153641435 25.124976095),55.156000999999996,55.15128187,25.12729741,25.12265478,"[336, 387, 545, 546, 547, 548, 549, 550]","[1981, 1982, 1987, 1988, 1989, 1990, 1991]",400.0,400.0,0,0,"POLYGON ((55.15128187 25.12265478, 55.156000999999996 25.12265478, 55.156000999999996 25.12729741, 55.15128187 25.12729741, 55.15128187 25.12265478))"
